页码,表格,纯文本
0,N_A,"东港安全印刷股份有限公司
（山东省济南市山大北路23号）
增发招股意向书
（上海市中山南路318号东方国际金融广场2号楼22-29楼）
公告时间：2010年9月8日
本公司全体董事、监事、高级管理人员承诺增发招股意向书及其摘要不存
在虚假记载、误导性陈述或重大遗漏，并保证所披露信息的真实、准确、完整。
公司负责人、主管会计工作的负责人及会计机构负责人（会计主管人员）
保证增发招股意向书及其摘要中财务会计报告真实、完整。
证券监督管理机构及其他政府部门对本次发行所作的任何决定，均不表明
其对发行人所发行股票的价值或者投资人的收益作出实质性判断或者保证。任
何与之相反的声明均属虚假不实陈述。
根据《证券法》的规定，证券依法发行后，发行人经营与收益的变化，由
发行人自行负责，由此变化引致的投资风险，由投资者自行负责。
1、目前公司的商业票据产品主要包括各种银行单证、保险单据、财政收据、
税务发票和福利彩票等，经济周期的变化会对金融、财税等部门的业务量产生重
要影响，而这些客户的业务量直接影响了票据的需求量，因此宏观经济波动对公
司的生产经营会产生较大影响。
2、我国商业票据印刷行业已经充分市场化，行业客户普遍采用招标等市场
化方式确定供应商，市场竞争加剧可能导致公司利润率下降。公司作为国内商业
票据印刷行业龙头企业，在规模、客户、品牌、销售网络、技术等方面具有竞争
优势，但如果公司的业务发展速度不能跟上行业发展步伐，不能持续不断推出适
应客户深度化和个性化需求的新产品和服务，优化产品结构，公司在行业内的竞
争优势将可能被逐渐削弱，市场份额可能下降，公司存在市场竞争风险。
3、智能卡制造与个性化处理项目的产品为银行磁条卡和芯片卡，须在国家
金卡领导小组统一指导下，由有关行业主管部门制定应用规划和标准，实行许可
证制度。同时，各大国际银行卡组织要求对相关卡产品的生产资质进行认证，某
些类别的卡产品还必须获得行业内组织的安全、技术检测和资格认证，才能为行
业内客户提供相应产品。一个完整的认证流程大概需要4-6个月左右的时间。资
格证书的有效期为一年，每年年度安全审查后进行换发。因此，智能卡制造的许
可及认证存在不确定性风险。
六、 本次募集资金投资项目与 IPO 募集资金投资项目在技术、设备、目标
六、 本次募集资金投资项目与 IPO 募集资金投资项目在技术、设备、目标
注：本招股意向书除特别说明外，所有数值保留两位小数，若出现总数与各
"
1,N_A,"3、智能卡制造与个性化处理项目的产品为银行磁条卡和芯片卡，须在国家
金卡领导小组统一指导下，由有关行业主管部门制定应用规划和标准，实行许可
证制度。同时，各大国际银行卡组织要求对相关卡产品的生产资质进行认证，某
些类别的卡产品还必须获得行业内组织的安全、技术检测和资格认证，才能为行
业内客户提供相应产品。一个完整的认证流程大概需要4-6个月左右的时间。资
格证书的有效期为一年，每年年度安全审查后进行换发。因此，智能卡制造的许
可及认证存在不确定性风险。
六、 本次募集资金投资项目与 IPO 募集资金投资项目在技术、设备、目标
六、 本次募集资金投资项目与 IPO 募集资金投资项目在技术、设备、目标
注：本招股意向书除特别说明外，所有数值保留两位小数，若出现总数与各
分项数值之和不符的情况，均为四舍五入原因造成。
中文：东港安全印刷股份有限公司
公司名称：
英文：TungKong Security Printing Co., Ltd.
公司住所： 山东省济南市山大北路23号
股票简称： 东港股份
股票代码： 002117
股票上市地： 深圳证券交易所
法定代表人： 谷望江
邮政编码： 250100
电 话： 0531-88904590
传 真： 0531-82672202
公司网址： http://www.tungkong.com.cn
电子邮箱： tksp@tungkong.com.cn
出版物、包装装潢印刷品、其他类印刷品印刷；纸制
品的生产、销售；高档纸张的防伪处理、销售；数据
经营范围：
打印系统的开发、生产；科技信息咨询服务、IC 卡产
品和智能标签产品的生产、销售
(一) 核准情况
本次发行经公司2009年11月10日召开的第三届董事会第三次会议审议通
过，并于2009年12 月11日经公司 2009 年第二次临时股东大会审议通过。相
关董事会决议公告与股东大会决议公告分别刊登在 2009 年 11 月 12 日、2009
年12月12日的《证券时报》及巨潮资讯网（www.cninfo.com.cn）。
本次发行已经中国证监会证监许可【2010】1210 号文核准。
(二) 本次发行基本条款
1、股票类型：人民币普通股（A股）。
2、每股面值：人民币1.00 元。
3、发行数量：不超过 2,000 万股，具体发行数量由股东大会授权公司董事
会根据实际情况与主承销商协商确定。
"
2,N_A,"(一) 核准情况
本次发行经公司2009年11月10日召开的第三届董事会第三次会议审议通
过，并于2009年12 月11日经公司 2009 年第二次临时股东大会审议通过。相
关董事会决议公告与股东大会决议公告分别刊登在 2009 年 11 月 12 日、2009
年12月12日的《证券时报》及巨潮资讯网（www.cninfo.com.cn）。
本次发行已经中国证监会证监许可【2010】1210 号文核准。
(二) 本次发行基本条款
1、股票类型：人民币普通股（A股）。
2、每股面值：人民币1.00 元。
3、发行数量：不超过 2,000 万股，具体发行数量由股东大会授权公司董事
会根据实际情况与主承销商协商确定。
4、发行价格及定价依据
（1）发行价格：25.69元/股。
（2）定价依据
发行价格不低于公告招股意向书前二十个交易日公司股票均价。
5、发行对象：在深圳证券交易所开立人民币普通股（A 股）股票账户的自
然人、法人、证券投资基金及符合中国证监会规定的其他投资者（国家法律、法
规禁止者除外）。
6、发行方式：本次发行A股采取网上、网下定价发行的方式。公司原A 股
股东可按照其股权登记日收市后登记在册的股票数量以 10:1.8 的比例行使优先
认购权。
7、预计募集资金量（含发行费用）：不超过36,285 万元。
8、预计募集资金净额：不超过34,485万元。
9、募集资金专项存储账户：【】
本次发行将委托主承销商东方证券采用余额包销方式承销。
承销期间：2010年9 月8日至2010年9 月16日
本次发行将委托主承销商东方证券采用余额包销方式承销。
承销期间：2010年9 月8日至2010年9 月16日
本次发行费用共计人民币【】万元，具体情况如下：
五、 主要日程与停牌、复牌的时间安排
上述日期均为工作日。如遇重大突发事件影响发行，公司将及时公告，修改
发行日程。
六、 本次发行股票的上市流通
七、 本次发行的有关机构
投资者在评价公司本次发行的股票时，除本招股意向书提供的其他各项资料
外，还应该特别认真地考虑下述各项风险因素。根据重要性原则或可能影响投资
者决策程度的大小排序，公司面临的风险因素如下：
(一) 宏观经济波动的风险
目前公司的商业票据产品主要包括各种银行单证、保险单据、财政收据、税
务发票和福利彩票等，宏观经济周期的变化会对金融、财税等部门的业务量产生
"
3,N_A,"承销期间：2010年9 月8日至2010年9 月16日
本次发行费用共计人民币【】万元，具体情况如下：
五、 主要日程与停牌、复牌的时间安排
上述日期均为工作日。如遇重大突发事件影响发行，公司将及时公告，修改
发行日程。
六、 本次发行股票的上市流通
七、 本次发行的有关机构
投资者在评价公司本次发行的股票时，除本招股意向书提供的其他各项资料
外，还应该特别认真地考虑下述各项风险因素。根据重要性原则或可能影响投资
者决策程度的大小排序，公司面临的风险因素如下：
(一) 宏观经济波动的风险
目前公司的商业票据产品主要包括各种银行单证、保险单据、财政收据、税
务发票和福利彩票等，宏观经济周期的变化会对金融、财税等部门的业务量产生
重要影响，而这些客户的业务量将直接影响着商业票据的需求量，因此宏观经济
波动对公司的生产经营会产生较大影响。2008 年第四季度，受国际金融危机冲
击，公司主要客户群业务量萎缩，商业票据使用量减少，使得公司第四季度业绩
同比下降幅度较大。
针对上述风险，公司一方面密切关注宏观经济波动，分析其对金融、财税等
部门的影响，结合客户的反馈信息和国家产业政策导向、行业景气预测，做好公
司的业务预测，尽可能减少宏观经济波动对公司业绩的负面影响；另一方面公司
通过调整产品结构、努力开发新业务来减少宏观经济波动对公司的影响。本次募
集资金拟投向个性化彩色印刷、智能卡制造与个性化处理、综合金融服务外包业
务项目，以降低对现有产品和业务的依赖。
(二) 市场竞争风险
我国商业票据印刷行业已经充分市场化，行业客户普遍采用招标等市场化方
式确定供应商，市场竞争加剧可能导致公司利润率下降。公司作为国内商业票据
印刷行业龙头企业，在规模、客户、品牌、销售网络、技术等方面具有竞争优势，
但如果公司的业务发展速度不能跟上行业发展步伐，不能持续不断推出适应客户
深度化和个性化需求的新产品和服务，优化产品结构，公司在行业内的竞争优势
将可能被逐渐削弱，市场份额可能下降，公司存在市场竞争风险。
针对上述风险，公司依靠自身的竞争优势，在拓展现有业务的同时，积极探
索其他高端市场业务。公司目前中高端票据印刷业务包括防伪票据、电脑热敏票、
数字印刷、智能标签、数据产品等，以及本次募集资金拟投资生产个性化彩色印
刷产品和智能卡等特种票据，将为客户提供整体印刷解决方案，以分散市场竞争
的风险。
"
4,N_A,"式确定供应商，市场竞争加剧可能导致公司利润率下降。公司作为国内商业票据
印刷行业龙头企业，在规模、客户、品牌、销售网络、技术等方面具有竞争优势，
但如果公司的业务发展速度不能跟上行业发展步伐，不能持续不断推出适应客户
深度化和个性化需求的新产品和服务，优化产品结构，公司在行业内的竞争优势
将可能被逐渐削弱，市场份额可能下降，公司存在市场竞争风险。
针对上述风险，公司依靠自身的竞争优势，在拓展现有业务的同时，积极探
索其他高端市场业务。公司目前中高端票据印刷业务包括防伪票据、电脑热敏票、
数字印刷、智能标签、数据产品等，以及本次募集资金拟投资生产个性化彩色印
刷产品和智能卡等特种票据，将为客户提供整体印刷解决方案，以分散市场竞争
的风险。
深度化和个性化需求的新产品和服务，优化产品结构，公司在行业内的竞争优势
将可能被逐渐削弱，市场份额可能下降，公司存在市场竞争风险。
针对上述风险，公司依靠自身的竞争优势，在拓展现有业务的同时，积极探
索其他高端市场业务。公司目前中高端票据印刷业务包括防伪票据、电脑热敏票、
数字印刷、智能标签、数据产品等，以及本次募集资金拟投资生产个性化彩色印
刷产品和智能卡等特种票据，将为客户提供整体印刷解决方案，以分散市场竞争
的风险。
(三) 受替代产品冲击的风险
本公司主要从事商业票据印刷业务，未来随着电子信息技术的发展，信息载
体逐渐实现无纸化，银行的结算业务和部分收费凭证可能不再需要纸质载体，取
而代之的将是各种电子设备，如智能卡等。这种变化会造成纸质票据的需求萎缩，
整个印刷行业将受到影响，同时也会在一定程度上影响本公司的经营业绩。
针对上述风险，本公司认为从西方发达国家同行业的发展经验看，鉴于使用
习惯和法律的原因，纸质凭证仍然是主要的结算凭据，而根据我国的实际情况，
实行无纸化凭证更需要较长的时间。本公司依靠长期积累的客户关系与生产技术
优势，计划利用募集资金投资“智能卡制造与个性化处理项目”，培育新的利润
增长点，降低公司因替代产品的出现而造成的风险。
公司从事的商业票据印刷业务有特定的资质要求，如重要的商业票据及有价
单证、考试试卷等机密文件、特种票据如智能卡等，除需具备普通的印刷经营许
可证外，还有其他特别的资质要求。而这些资质由相关审批机关授予后，需进行
年检或每隔一定的期限进行复评。如果公司的管理、经营不能满足审批机关的资
"
5,N_A,"针对上述风险，本公司认为从西方发达国家同行业的发展经验看，鉴于使用
习惯和法律的原因，纸质凭证仍然是主要的结算凭据，而根据我国的实际情况，
实行无纸化凭证更需要较长的时间。本公司依靠长期积累的客户关系与生产技术
优势，计划利用募集资金投资“智能卡制造与个性化处理项目”，培育新的利润
增长点，降低公司因替代产品的出现而造成的风险。
公司从事的商业票据印刷业务有特定的资质要求，如重要的商业票据及有价
单证、考试试卷等机密文件、特种票据如智能卡等，除需具备普通的印刷经营许
可证外，还有其他特别的资质要求。而这些资质由相关审批机关授予后，需进行
年检或每隔一定的期限进行复评。如果公司的管理、经营不能满足审批机关的资
格要求，可能出现业务经营许可风险。
针对上述风险，公司多年来一直严格按照相关资格要求，建立完善的经营管
理体系，并遵照执行，在经营期限内均顺利通过相关审批机关的年检或复评。
(二) 主要原材料价格波动的风险
公司产品的主要原材料压感纸、双胶纸和热敏纸等占生产成本比例约为
55%。目前国内有众多的生产厂家供应上述原材料，行业竞争充分，产品价格透
明，较大规模生产厂家间的供应价格差别不大，货源充足，能够充分满足生产需
求。尽管如此，纸张的市场价格还是会存在一定的波动，如在2008 年上半年，
双胶纸等原纸价格呈现上升趋势，而在下半年大幅回落，对该期间公司主要产品
的毛利率产生了较大影响。
资料来源：纸业联讯、公司定期报告
针对上述原材料价格波动的风险，公司将通过加强采购管理有效地控制和降
低产品的成本；依靠自身的规模生产优势、良好的信誉及对原材料市场的判断，
根据原材料市场变动情况及公司的生产计划，合理安排原材料库存，实现经济科
学的批量采购，降低采购成本；同时公司加强成本控制，通过实施 ERP 系统，
在确保产品质量的同时，优化原材料配置并最大限度地减少原材料的不必要损
耗，从而有效控制和降低产品的成本。另外公司将持续保持产品创新，优化产品
结构，提升产品附加价值，为客户提供一站式综合服务，从而有效地保持毛利率
水平的稳定。
(三) 业务受国家政策影响的风险
公司的商业票据产品主要包括财政收据、税务发票、福利彩票、各种银行
单证、保险单据等。目前公司已取得国家机关及多家企事业单位的定点票据印刷
资格，承接其票证印刷业务。如果国家机关及企事业单位对相关票证的使用进行
"
6,N_A,"根据原材料市场变动情况及公司的生产计划，合理安排原材料库存，实现经济科
学的批量采购，降低采购成本；同时公司加强成本控制，通过实施 ERP 系统，
在确保产品质量的同时，优化原材料配置并最大限度地减少原材料的不必要损
耗，从而有效控制和降低产品的成本。另外公司将持续保持产品创新，优化产品
结构，提升产品附加价值，为客户提供一站式综合服务，从而有效地保持毛利率
水平的稳定。
(三) 业务受国家政策影响的风险
公司的商业票据产品主要包括财政收据、税务发票、福利彩票、各种银行
单证、保险单据等。目前公司已取得国家机关及多家企事业单位的定点票据印刷
资格，承接其票证印刷业务。如果国家机关及企事业单位对相关票证的使用进行
改革，如国家财政税务机关推行发票管理体制改革，废除有奖发票，本公司将受
到不利影响。
针对上述风险，公司一方面密切关注国家相关政策，及时调整业务结构；
另一方面，公司积极开发新产品，开拓新的客户和市场，增加收入来源。
三、 募集资金投资项目风险
本次募集资金投资项目属于公司的主营业务，项目的顺利实施能够对公司的
经营状况起到良好的促进作用。本次募集资金拟投资项目虽然经过严格科学的论
证，具有较强的可操作性，但仍然不能排除由于国家宏观经济政策或市场状况发
生较大的变化，可能对募集资金投资项目的实施以及经济效益产生不利影响。
本次募集资金投资项目存在的主要风险如下：
(一) 市场风险
尽管本次募集资金投资项目是建立在充分市场调研和专业机构论证基础上
的，但由于市场情况瞬息万变，尤其是本公司产品针对性强，较易受客户业务量
变化的影响，市场需求弹性较大。若市场需求和产品价格出现较大变化，可能会
影响项目的预期收益和投资回报。
(二) 财务风险
本次募集资金投资项目总体资金需求较大，完成三个募集资金投资项目共需
投入资金 34,485 万元。各项目固定资产投资规模较大，所有项目用于固定资产
投资共计 28,082 万元，占项目总投资额的 81.43%，三个项目投资完成后年新
增折旧额合计为2,368万元。一旦各项目建成后未能达到预期收益水平，包括固
定资产折旧等在内的成本费用的大幅增加将对公司的经营业绩产生不利影响。
本次募集资金投资项目总体资金需求较大，完成三个募集资金投资项目共需
投入资金 34,485 万元。各项目固定资产投资规模较大，所有项目用于固定资产
投资共计 28,082 万元，占项目总投资额的 81.43%，三个项目投资完成后年新
"
7,N_A,"变化的影响，市场需求弹性较大。若市场需求和产品价格出现较大变化，可能会
影响项目的预期收益和投资回报。
(二) 财务风险
本次募集资金投资项目总体资金需求较大，完成三个募集资金投资项目共需
投入资金 34,485 万元。各项目固定资产投资规模较大，所有项目用于固定资产
投资共计 28,082 万元，占项目总投资额的 81.43%，三个项目投资完成后年新
增折旧额合计为2,368万元。一旦各项目建成后未能达到预期收益水平，包括固
定资产折旧等在内的成本费用的大幅增加将对公司的经营业绩产生不利影响。
本次募集资金投资项目总体资金需求较大，完成三个募集资金投资项目共需
投入资金 34,485 万元。各项目固定资产投资规模较大，所有项目用于固定资产
投资共计 28,082 万元，占项目总投资额的 81.43%，三个项目投资完成后年新
增折旧额合计为2,368万元。一旦各项目建成后未能达到预期收益水平，包括固
定资产折旧等在内的成本费用的大幅增加将对公司的经营业绩产生不利影响。
(三) 智能卡制造与个性化处理项目的许可及认证风险
智能卡制造与个性化处理项目的产品为银行磁条卡和芯片卡，须在国家金卡
领导小组统一指导下，由有关行业主管部门制定应用规划和标准，实行许可证制
度。同时，各大国际银行卡组织要求对相关卡产品的生产资质进行认证，某些类
别的卡产品还必须获得行业内组织的安全、技术检测和资格认证，才能为行业内
客户提供相应产品。一个完整的认证流程大概需要4-6个月左右的时间。资格证
书的有效期为一年，每年年度安全审查后进行换发。因此，智能卡制造的许可及
认证存在不确定性风险。
虽然智能卡制造需获得许可及认证，但目前相关审批机关对卡类产品的许可
及认证已经市场化。并且，本公司长期从事票据印刷业务，为国内主要银行、中
国银联及国家机关提供产品和服务，已按照相关资格的要求，建立完善的经营管
理体系，在保密和防伪方面具有较大技术优势和较高的客户认可度，同时公司良
好的印刷工艺、设备、技术、人员等方面的储备可有效运用于卡类产品的制造，
从而保障公司顺利获得智能卡制造的许可及认证。
(一) 未来资本支出较大，导致资金压力较大的风险
为充分发挥行业龙头企业的优势，加快在全国区域市场业务的拓展，提高
市场占有率，提升公司业务规模和竞争力，加快行业整合，未来一段时间公司将
进一步加强各控股子公司在全国的产能布局和扩张，在上海、北京、广州等重要
"
8,N_A,"虽然智能卡制造需获得许可及认证，但目前相关审批机关对卡类产品的许可
及认证已经市场化。并且，本公司长期从事票据印刷业务，为国内主要银行、中
国银联及国家机关提供产品和服务，已按照相关资格的要求，建立完善的经营管
理体系，在保密和防伪方面具有较大技术优势和较高的客户认可度，同时公司良
好的印刷工艺、设备、技术、人员等方面的储备可有效运用于卡类产品的制造，
从而保障公司顺利获得智能卡制造的许可及认证。
(一) 未来资本支出较大，导致资金压力较大的风险
为充分发挥行业龙头企业的优势，加快在全国区域市场业务的拓展，提高
市场占有率，提升公司业务规模和竞争力，加快行业整合，未来一段时间公司将
进一步加强各控股子公司在全国的产能布局和扩张，在上海、北京、广州等重要
区域市场扩大生产能力，在全国其他区域市场进行新的生产基地和销售网络建
设。同时，为应对行业竞争格局变化，适应行业新的发展趋势，公司将加大对票
据印刷行业新兴领域的投资，力图通过加大在个性化彩印、智能卡制造、数据产
品服务方面的投资培育公司新的业务增长点。上述战略的实施将导致公司未来一
段时间内需要进行较大规模的资本支出，公司未来将面临资金压力较大和财务费
用增加的风险。
(二) 资本密集型特征易导致利润波动风险
公司非流动资产（主要为固定资产（含在建工程））占总资产比例始终保持
在 53%以上，体现了印刷行业资本密集型特征。固定资产占比较高，相应地每
年固定资产折旧金额较大。公司经营杠杆较高，如收入不能保持稳定增长，可能
导致利润波动。
(三) 净资产收益率被摊薄的风险
2009年、2008 年和2007 年，公司加权平均净资产收益率分别为 13.56%、
11.80%和11.25%，虽然募集资金投资项目会增加公司利润，但由于募集资金投
资项目达到预期收益需要一定的周期，因此本次发行完成后，存在一定时期内公
司净资产收益率被摊薄的风险。
自上市以来，公司生产经营规模和业务范围逐步扩大，在原有控股子公司郑
州东港、北京东港、新疆东港、上海东港的基础上，公司先后成立了北京东港嘉
华、广州东港、山东东港、成都东港等控股子公司。随着异地子公司的增多，公
司的管理跨度加大，管理难度增加，可能出现经营管理水平不能适应企业发展的
需要，从而影响公司的运营效率和持续发展。
公司将进一步完善现代企业制度和法人治理结构，并随着公司规模和业务的
"
9,N_A,"2009年、2008 年和2007 年，公司加权平均净资产收益率分别为 13.56%、
11.80%和11.25%，虽然募集资金投资项目会增加公司利润，但由于募集资金投
资项目达到预期收益需要一定的周期，因此本次发行完成后，存在一定时期内公
司净资产收益率被摊薄的风险。
自上市以来，公司生产经营规模和业务范围逐步扩大，在原有控股子公司郑
州东港、北京东港、新疆东港、上海东港的基础上，公司先后成立了北京东港嘉
华、广州东港、山东东港、成都东港等控股子公司。随着异地子公司的增多，公
司的管理跨度加大，管理难度增加，可能出现经营管理水平不能适应企业发展的
需要，从而影响公司的运营效率和持续发展。
公司将进一步完善现代企业制度和法人治理结构，并随着公司规模和业务的
发展，及时调整内部管理体系，降低管理成本。对各子公司，公司采取以下管理
措施：统一财务制度，实施财务预、决算管理；加强制度建设，对产、供、销、
人力资源、投资、担保等事项实行严格的审批制度；强化内部审计工作，定期、
不定期地对分支机构进行生产运营核查、财务审计。
收优惠相关的法律、法规变化引
目前，公司及其部分控股子公司享受所得税税收优惠政策。2009年、2008
年、2007 年，公司享受的所得税减免额分别为1,180.73 万元、1,211.13 万元、
535.16 万元，税收优惠占利润总额的比例分别为 13.00%、16.00%、7.51%。
未来如果公司享受的税收优惠政策发生变化，将会对本公司净利润产生一定影
响。
针对上述风险，公司根据市场发展趋势，致力开发高技术含量、高附加值的
产品，进一步提高公司的整体盈利能力；公司还将通过加大营销网络的建设和品
牌的树立，加强企业内部控制和成本管理，切实提高公司的盈利能力，最大限度
地减小税收优惠政策变化可能对公司业绩造成的不利影响。
(一) 火灾风险
公司主要原材料为易燃性较强的纸张，属一级防火单位，如果发生火灾将严
重影响公司正常的生产经营，给公司造成财产、人员上的损失。
针对火灾风险，本公司制定了消防安全制度，配备了喷淋等各项防火设施，
定期接受消防部门的安全检查，并通过了 ISO14001：2004 环境管理体系和
GB/T28001-2001 职业安全健康管理体系；另外，公司的主要财产都办理了保险
手续。通过采取以上措施，可以有效降低火灾风险及由此可能给公司带来的损失。
"
