页码,表格,纯文本
0,N_A,"招股意向书
国（上海）自由贸易试验区商城路 618号）
国（上海）自由贸易试验区商城路 618号）

中国证监会、交易所对本次发行所作的任何决定或意见，均不表明其对发
行人注册申请文件及所披露信息的真实性、准确性、完整性作出保证，也不表
明其对发行人的盈利能力、投资价值或者对投资者的收益作出实质性判断或保
证。任何与之相反的声明均属虚假不实陈述。
根据《证券法》规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责；投资者自主判断发行人的投资价值，自主作出投资决策，自行
承担股票依法发行后因发行人经营与收益变化或者股票价格变动引致的投资风
险。
发行人及全体董事、监事、高级管理人员承诺招股意向书及其他信息披露
资料不存在虚假记载、误导性陈述或重大遗漏，并承担相应的法律责任。
发行人控股股东、实际控制人承诺本招股意向书不存在虚假记载、误导性
陈述或重大遗漏，并承担相应的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书中
财务会计资料真实、完整。
发行人及全体董事、监事、高级管理人员、发行人控股股东、实际控制人
以及保荐人、承销的证券公司承诺因发行人招股意向书及其他信息披露资料有
虚假记载、误导性陈述或者重大遗漏，致使投资者在证券发行和交易中遭受损
失的，将依法赔偿投资者损失。
保荐人及证券服务机构承诺因其为发行人本次公开发行制作、出具的文件
有虚假记载、误导性陈述或者重大遗漏，给投资者造成损失的，将依法赔偿投
资者损失。
二、发行人设立、报告期内注册资本、股本及股东变化、重大资产重组及
五、持有发行人5%以上股份或表决权的主要股东及实际控制人情况 ........ 64
五、持有发行人5%以上股份或表决权的主要股东及实际控制人情况 ........ 64
第七节 募集资金运用与未来发展规划
六、公司战略规划、为实现战略目标已采取的措施及效果、未来规划采取
一、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度的建
附录三 股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健
附录三 股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健
本概览仅对招股意向书全文作扼要提示。投资者作出投资决策前，应认真
阅读招股意向书全文。
本公司特别提请投资者注意，在作出投资决策之前，务必仔细阅读本招股
意向书正文内容，并特别关注以下事项。
"
1,N_A,"五、持有发行人5%以上股份或表决权的主要股东及实际控制人情况 ........ 64
五、持有发行人5%以上股份或表决权的主要股东及实际控制人情况 ........ 64
第七节 募集资金运用与未来发展规划
六、公司战略规划、为实现战略目标已采取的措施及效果、未来规划采取
一、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度的建
附录三 股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健
附录三 股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健
本概览仅对招股意向书全文作扼要提示。投资者作出投资决策前，应认真
阅读招股意向书全文。
本公司特别提请投资者注意，在作出投资决策之前，务必仔细阅读本招股
意向书正文内容，并特别关注以下事项。
本公司提醒投资者认真阅读本招股意向书“第三节 风险因素”的全部内容
并重点关注下列风险：
1、业务成长性及业绩下滑风险
发行人 2019 年扣非归母净利润为 4,690.71 万元，发行人 2020 年扣非归母
净利润为 3,740.00万元，较 2019年有所下滑，主要系受宏观经济增速放缓、行
业景气度阶段性低迷、厂房搬迁及由此导致的新产品推出放缓等因素综合影响
所致。2020年至 2022年，发行人的营业收入分别为 55,440.43万元、67,972.84
万元和 70,690.31 万元，扣非归母净利润分别为 3,740.00 万元、5,035.93 万元和
6,103.88 万元，业绩呈稳步增长趋势。汽车电子产品受工艺优化等因素实现降
本增效，汽车电子产品的毛利额以及毛利率稳步提升；受益于新项目数量由
2021年的 26项提升至 2022年的 30项，验收合格确认收入的精密模具数量大幅
增加，精密模具的收入大幅提升。
若未来公司产品更新迭代难以满足市场要求，下游市场需求呈现持续下降
态势，或者出现市场竞争程度趋于激烈、产品价格面临年降压力、原材料价格
大幅上涨且无法向下游有效传导等情形，公司将面临业务增长停滞和业绩下滑
的风险。
的大力支持下，近年来，我国新能源汽车产
态势。我国新能源汽车渗透率快速提升，从 2019 年度的 4.80%快速提升至
2021年度的 14.59%，2022年进一步提升至 27.25%。与此同时，发行人 2021年
和 2022 年燃油车产品和新能源汽车产品1业务收入分别为 46,060.14 万元和
"
2,N_A,"2021年的 26项提升至 2022年的 30项，验收合格确认收入的精密模具数量大幅
增加，精密模具的收入大幅提升。
若未来公司产品更新迭代难以满足市场要求，下游市场需求呈现持续下降
态势，或者出现市场竞争程度趋于激烈、产品价格面临年降压力、原材料价格
大幅上涨且无法向下游有效传导等情形，公司将面临业务增长停滞和业绩下滑
的风险。
的大力支持下，近年来，我国新能源汽车产
态势。我国新能源汽车渗透率快速提升，从 2019 年度的 4.80%快速提升至
2021年度的 14.59%，2022年进一步提升至 27.25%。与此同时，发行人 2021年
和 2022 年燃油车产品和新能源汽车产品1业务收入分别为 46,060.14 万元和
2,719.99 万元以及 46,469.36 万元和 4,423.65 万元。报告期内新能源汽车产品收
入占汽车电子收入比重分别为 3.59%、5.01%和 7.83%，新能源汽车产品收入占
比较小。若新能源汽车渗透率持续提升，或者燃油车退出时间表提前，燃油车
销量大幅减少，而发行人应对新能源汽车发展趋势不足，新能源汽车业务转型
不及预期，公司燃油车产品需求量将可能提前快速减少，新能源汽车产品可能
面临竞争劣势，将影响公司市场占有率，并对公司持续经营能力产生影响。
另一方面，相比于燃油汽车相对成熟的产业链，新能源汽车产业仍处于发
展初期，产业链各环节尚处于磨合阶段。近年来，随着降低补贴金额、提高推
荐车型目录门槛、补贴方式由预拨制转为年度清算制等一系列国家新能源汽车
补贴退坡政策的实施，一定程度上会影响新能源汽车市场的增长。公司汽车电
子产品在燃油车、混动汽车及纯电动汽车中均有应用。近年来，公司加大新能
源汽车产品布局，其中 EMC 滤波器组件、IGBT 功率模块部件等新能源汽车产
品已陆续量产。但若新能源汽车行业发展不及预期，定点项目量产时间、量产
规模低于预期，或者公司无法持续研发并获取新能源汽车产品相关订单，都可
能使得公司新能源汽车有关业务发展不及预期，出现新能源汽车产品业务收入
增长放缓甚至下滑的风险，进而对公司业绩产生不利影响。
3、汽车行业产销量下滑的风险
受我国宏观经济增速放缓、中美贸易摩擦、行业周期变动等多方面因素影
响，2018 年至 2020 年中国汽车产销量连续下滑，产量和销量分别自 2018 年的
2,780.92万辆和 2,808.06万辆减少至 2020年的 2,522.50万辆和 2,531.10万辆。
"
3,N_A,"子产品在燃油车、混动汽车及纯电动汽车中均有应用。近年来，公司加大新能
源汽车产品布局，其中 EMC 滤波器组件、IGBT 功率模块部件等新能源汽车产
品已陆续量产。但若新能源汽车行业发展不及预期，定点项目量产时间、量产
规模低于预期，或者公司无法持续研发并获取新能源汽车产品相关订单，都可
能使得公司新能源汽车有关业务发展不及预期，出现新能源汽车产品业务收入
增长放缓甚至下滑的风险，进而对公司业绩产生不利影响。
3、汽车行业产销量下滑的风险
受我国宏观经济增速放缓、中美贸易摩擦、行业周期变动等多方面因素影
响，2018 年至 2020 年中国汽车产销量连续下滑，产量和销量分别自 2018 年的
2,780.92万辆和 2,808.06万辆减少至 2020年的 2,522.50万辆和 2,531.10万辆。
随着政府刺激政策和厂商促销活动的陆续出台，前期被抑制的需求正在逐步释
放，2021 年度，全国汽车产销量分别完成 2,608.20 万辆和 2,627.50 万辆，同比
分别增长 3.4%和 3.8%。2022 年上半年，受行业周期变动影响，全国实现汽车
产销量较上年同期小幅下滑，下半年随着汽车行业景气度提升，全年全国实现
1 新能源汽车产品收入仅指为插电式混动汽车（PHEV）、纯电动汽车（BEV）及燃料汽车（FCV）开发的
产品，具体为三电系统产品、以及根据邮件和定点信等信息主要或专门为新能源汽车开发的产品。
汽车产销量 2,702.10万辆和 2,686.40万辆，同比增长 3.60%和 2.24%。汽车生产
和销售受宏观经济影响较大，汽车产业与宏观经济波动的相关性明显，全球经
济和国内宏观经济的周期性波动都将对我国汽车生产和消费带来影响。
若未来因居民消费水平下降、汽车消费意愿变化等原因，导致我国汽车产
业发展放缓，公司订单需求可能面临波动的情况，公司将面临业绩增长放缓甚
至下滑的风险。
4、市场竞争加剧的风险
首先，产业链内产品和技术创新的竞争加剧，在新能源汽车渗透率提升和
新能源汽车产品迭代速度提升的背景下，拓宽自身技术在新能源汽车产品上的
适用性，并研发满足行业需求的新能源汽车产品是未来业内企业的重要竞争内
容。截至 2022年 12月 31日，公司拥有 9项模具设计类核心技术、6项模具制
造类核心技术、29 项产品制造工艺核心类技术及 3 项自动化产线设计类核心技
"
4,N_A,"和销售受宏观经济影响较大，汽车产业与宏观经济波动的相关性明显，全球经
济和国内宏观经济的周期性波动都将对我国汽车生产和消费带来影响。
若未来因居民消费水平下降、汽车消费意愿变化等原因，导致我国汽车产
业发展放缓，公司订单需求可能面临波动的情况，公司将面临业绩增长放缓甚
至下滑的风险。
4、市场竞争加剧的风险
首先，产业链内产品和技术创新的竞争加剧，在新能源汽车渗透率提升和
新能源汽车产品迭代速度提升的背景下，拓宽自身技术在新能源汽车产品上的
适用性，并研发满足行业需求的新能源汽车产品是未来业内企业的重要竞争内
容。截至 2022年 12月 31日，公司拥有 9项模具设计类核心技术、6项模具制
造类核心技术、29 项产品制造工艺核心类技术及 3 项自动化产线设计类核心技
术。报告期内，公司国六标准产品和新能源电控系统产品陆续量产，部分产品
（如喷油器部件等）在行业内拥有较高的市场份额，并积极布局氢发动机电磁
阀部件、5G 通讯连接器等产品的研发。若公司不能持续保持产品和技术创新以
适应行业迭代周期，将面临产品竞争力下降或被市场淘汰的风险。
其次，汽车产业以其庞大的市场规模和可预期的增长趋势亦持续吸引各类
竞争者加码产业，从而加剧市场竞争。一方面，现有企业扩大生产规模，增加
固定资产投资；另一方面，消费电子等行业的企业横向发展进入汽车电子领域
若公司未来不能持续维持竞争优势并提高自身竞争力，在更加激烈的市场竞争
中，公司将面临市场份额下降的风险。
5、原材料价格波动的风险
公司主要原材料为塑料粒子、铜材、漆包线等，报告期内公司直接材料占
主营业务成本的比重分别为 51.95%、52.79%和 54.98%，原材料成本为主营业
务成本的主要构成部分。2020 年底以来，铜材、漆包线等原材料价格持续上升
2022 年原材料价格保持高位震荡，对发行人营业成本产生了一定压力。经静态
测算，塑料粒子价格每波动 1%，对毛利率的影响将超过 0.15 个百分点，而铜
材、漆包线的上述价格波动将影响毛利率 0.05-0.10个百分点。
如果未来公司主要原材料采购价格出现大幅波动，将对公司的生产经营和
盈利水平带来一定的影响；当主要原材料价格持续快速上涨时，如果原材料价
格波动向下游客户传导不及时、不充分，将会对公司的盈利能力造成不利影响
6、主要客户集中且对单一客户存在依赖的风险
公司主要客户为联合电子、博世、博格华纳等汽车零部件一级供应商和泰
"
5,N_A,"主营业务成本的比重分别为 51.95%、52.79%和 54.98%，原材料成本为主营业
务成本的主要构成部分。2020 年底以来，铜材、漆包线等原材料价格持续上升
2022 年原材料价格保持高位震荡，对发行人营业成本产生了一定压力。经静态
测算，塑料粒子价格每波动 1%，对毛利率的影响将超过 0.15 个百分点，而铜
材、漆包线的上述价格波动将影响毛利率 0.05-0.10个百分点。
如果未来公司主要原材料采购价格出现大幅波动，将对公司的生产经营和
盈利水平带来一定的影响；当主要原材料价格持续快速上涨时，如果原材料价
格波动向下游客户传导不及时、不充分，将会对公司的盈利能力造成不利影响
6、主要客户集中且对单一客户存在依赖的风险
公司主要客户为联合电子、博世、博格华纳等汽车零部件一级供应商和泰
科电子、安费诺等连接器制造商，均为国内外知名厂商。报告期内，公司对前
五大客户的销售收入占比分别为 89.08%、85.52%和 81.58%，客户集中度较高
报告期内，公司对联合电子的销售收入占比分别为 48.90%、46.09%和 41.25%
对联合电子存在较大依赖。
若未来公司与联合电子等重要客户的长期合作关系发生变化或终止，或主
要客户因其自身经营原因而减少对公司产品的采购，或因公司在产品质量、技
术创新和产品开发、生产交货等方面无法满足客户需求而导致与客户的合作关
系发生不利变化，而公司又无法及时拓展其他新客户，将会对公司的经营业绩
产生不利影响。
7、宏观经济及下游行业波动的风险
公司产品主要为汽车电子精密零部件和非汽车连接器及零部件。下游行业
的发展与宏观经济波动紧密相关。当宏观经济处于下降阶段时，下游行业发展
放缓，相关需求增长缓慢甚至可能萎缩。
公司的客户主要为国内外知名的汽车零部件一级供应商和连接器制造商，
但如果其经营状况受到宏观经济的不利影响，将可能造成公司的订单减少、存
货积压、货款收回困难等风险，从而对公司经营业绩产生不利影响。
8、拓展新客户不及预期的风险
近些年来，尤其是新厂建成后，公司持续开发新客户。截至本招股意向书
签署日，公司已取得上汽英飞凌、博世华域转向、均胜均安、皆可博、中芯绍
兴、采埃孚、吉光半导体、蜂巢传动及时代电气等新客户的项目定点，其中上
汽英飞凌、均胜均安、中芯绍兴定点产品已于 2022 年量产，其余新客户尚未批
量供货。
"
6,N_A,"的发展与宏观经济波动紧密相关。当宏观经济处于下降阶段时，下游行业发展
放缓，相关需求增长缓慢甚至可能萎缩。
公司的客户主要为国内外知名的汽车零部件一级供应商和连接器制造商，
但如果其经营状况受到宏观经济的不利影响，将可能造成公司的订单减少、存
货积压、货款收回困难等风险，从而对公司经营业绩产生不利影响。
8、拓展新客户不及预期的风险
近些年来，尤其是新厂建成后，公司持续开发新客户。截至本招股意向书
签署日，公司已取得上汽英飞凌、博世华域转向、均胜均安、皆可博、中芯绍
兴、采埃孚、吉光半导体、蜂巢传动及时代电气等新客户的项目定点，其中上
汽英飞凌、均胜均安、中芯绍兴定点产品已于 2022 年量产，其余新客户尚未批
量供货。
汽车行业项目开发周期较长，因此公司取得项目定点至产品实现量产之间
的时间间隔相对较长，而且项目定点时客户预测量产时间和量产规模受项目开
发进度、市场环境等因素影响可能会与未来实际情况存在一定差异。若公司对
上述新客户和新项目的开发不及预期，则公司的经营业绩将会受到不利影响。
本次募集资金投资项目包括汽车电子精密零部件生产线扩建项目、智能制
造数字化项目和补充流动资金。本次募集资金投资项目建成投产后，将对发行
人发展战略的实现、经营规模的扩大和业绩水平的提高产生重大影响。但是本
次募集资金投资项目的建设计划能否按时完成、项目的实施过程和实施效果等
存在一定不确定性。截至本招股意向书签署日，汽车电子精密零部件生产线扩
建项目已发生设备采购款7,554.58万元，智能制造数字化项目尚无资金投入。
在募集资金投资项目实施过程中，如果政策环境、市场需求等方面发生重
大不利变化，使得募集资金投资项目不能如期达产或未产生预期的经济效益，
或者项目实施过程中存在项目管理能力不足、项目施工管理不善、项目进度拖
延等问题，将可能影响项目的顺利实施，进而对公司的经营业绩产生不利影响
（二）本次发行相关主体作出的重要承诺
本公司提示投资者认真阅读本公司、股东、实际控制人、董事、监事、高
级管理人员、其他核心人员以及本次发行的保荐人及证券服务机构等作出的重
要承诺以及未能履行承诺的约束措施，具体承诺事项请参见本招股意向书“第
十二节 附件”之“附录二 本次发行相关主体作出的重要承诺”。
经发行人 2021 年 11 月 20 日召开的 2021 年第一次临时股东大会审议通过，
"
7,N_A,"大不利变化，使得募集资金投资项目不能如期达产或未产生预期的经济效益，
或者项目实施过程中存在项目管理能力不足、项目施工管理不善、项目进度拖
延等问题，将可能影响项目的顺利实施，进而对公司的经营业绩产生不利影响
（二）本次发行相关主体作出的重要承诺
本公司提示投资者认真阅读本公司、股东、实际控制人、董事、监事、高
级管理人员、其他核心人员以及本次发行的保荐人及证券服务机构等作出的重
要承诺以及未能履行承诺的约束措施，具体承诺事项请参见本招股意向书“第
十二节 附件”之“附录二 本次发行相关主体作出的重要承诺”。
经发行人 2021 年 11 月 20 日召开的 2021 年第一次临时股东大会审议通过，
公司本次发行前滚存未分配利润由本次发行后的新老股东按照本次发行后的股
份比例共同享有。
本公司承诺将遵守并执行届时有效的《公司章程》中的利润分配政策。请
投资者关注并详细阅读本招股意向书“第九节 投资者保护”之“二、发行人股
利分配政策”之“（一）本次发行后的股利分配政策和决策程序”相关内容。
二、发行人及本次发行的中介机构基本情况

四、发行人的主营业务经营情况
事汽车电子精密零部件、非汽车连接器及零
研发、生产和销售。汽车电子精密零部件主要产品为动力系统零部件、底盘系
统零部件、汽车连接器及零部件，以节能减排、新能源为发展方向；非汽车连
接器及零部件主要应用于通信传输、消费电子和工业自动化领域。
公司以精密模具设计及加工、自动化产线设计及组装为核心，通过与客户
同步研发设计，整合注塑、冲压、绕线、焊接、装配等一系列工艺技术，向行
业领先的客户提供产品及模具设计、精密制造及检测等全流程配套服务，致力
于成为下游客户高效、可靠的一站式合作伙伴。经过多年发展，公司与联合电
子、博世、博格华纳等国内外知名一级汽车零部件供应商和泰科电子、安费诺
莫仕等世界知名连接器制造商形成了长期稳定的合作关系。
，公司主营业务收入按产品类别划分的构成

1、采购模式
公司主要采用“以产定采”的采购策略。物流部根据客户订单或订单预测
及库存情况，预测未来一定期间的原材料需求，提交采购申请。采购部完成审
核后，向供应商提交采购订单，并持续跟踪进度直至货物交付。品质管理部负
责原材料质量控制检验，检验合格后办理入库。
公司采购的主要原材料包括塑料粒子、漆包线、铜材、钢材和电子元器件
等。报告期内，公司前五名供应商（不含设备采购、劳务采购）情况如下：
"
8,N_A,"业领先的客户提供产品及模具设计、精密制造及检测等全流程配套服务，致力
于成为下游客户高效、可靠的一站式合作伙伴。经过多年发展，公司与联合电
子、博世、博格华纳等国内外知名一级汽车零部件供应商和泰科电子、安费诺
莫仕等世界知名连接器制造商形成了长期稳定的合作关系。
，公司主营业务收入按产品类别划分的构成

1、采购模式
公司主要采用“以产定采”的采购策略。物流部根据客户订单或订单预测
及库存情况，预测未来一定期间的原材料需求，提交采购申请。采购部完成审
核后，向供应商提交采购订单，并持续跟踪进度直至货物交付。品质管理部负
责原材料质量控制检验，检验合格后办理入库。
公司采购的主要原材料包括塑料粒子、漆包线、铜材、钢材和电子元器件
等。报告期内，公司前五名供应商（不含设备采购、劳务采购）情况如下：
2、生产模式
（1）产品的生产体系
公司生产模式以“以销定产”为主。汽车电子业务由于具备定制化特点，
公司严格根据客户订单和订单预测安排生产。非汽车电子业务具备一定的通用
性特点，公司生产计划以客户订单为主，同时根据预计客户采购情况适当备货。
为降低预测订单波动对于生产管理的影响，公司不定期组织相关部门通过评审
会议对于客户订单预测的合理性进行讨论。
模具具有非标准化特点，公司模具制造部门根据客户订单和需求组织生产。
获取客户需求后，公司评估分析客户需求，并开展模具图纸的设计。模具制造
部门依据设计图纸进行模具零部件加工，进而组装为成套模具。模具试制部门
对组装后的模具进行试模，并将试生产样品连同首件尺寸检验报告送达客户。
客户确认样品合格后，模具准备批量生产或发货给客户。
（3）外协加工
公司结合产品质量需求、加工工艺、发货速度等生产需要，通过询价、比
价和议价的方式来确定某项工序或产品的外协加工供应商，并建立稳定的合作
关系。公司提供生产所需的原材料、辅助材料、加工要求说明，并负责相关原
材料和产品的运输。为加强委外加工的管理，公司制定了《委托加工订购指导
书》等相关制度，对外协加工供应商的生产资质、生产能力、送货方式、结算
方式等进行严格考核和登记。
3、销售模式
公司主要采用直销模式向客户出售产品，同时报告期初存在少量通过贸易
商进行销售的情形。公司注重现有客户的维护和新客户的开拓，通过行业展会、
老客户推介、网络平台推介、主动拜访等方式开拓新客户，并通过比价或竞标
"
9,N_A,"（3）外协加工
公司结合产品质量需求、加工工艺、发货速度等生产需要，通过询价、比
价和议价的方式来确定某项工序或产品的外协加工供应商，并建立稳定的合作
关系。公司提供生产所需的原材料、辅助材料、加工要求说明，并负责相关原
材料和产品的运输。为加强委外加工的管理，公司制定了《委托加工订购指导
书》等相关制度，对外协加工供应商的生产资质、生产能力、送货方式、结算
方式等进行严格考核和登记。
3、销售模式
公司主要采用直销模式向客户出售产品，同时报告期初存在少量通过贸易
商进行销售的情形。公司注重现有客户的维护和新客户的开拓，通过行业展会、
老客户推介、网络平台推介、主动拜访等方式开拓新客户，并通过比价或竞标
方式取得新订单。
汽车电子方面，公司定位为汽车零部件二级供应商，主要客户为联合电子、
博世、博格华纳、意力速电子等。公司需经客户对研发水平、生产管理、质量
管理、制造能力等多环节的综合评审认证后，方可成为客户的合格供应商。在
相关配套零部件进行批量生产前，公司还需履行严格的产品质量先期策划
（APQP）和生产件批准程序（PPAP）。凭借严格的质量管理和领先的精密制造
能力，公司通过满足客户研发、工艺、质量、技术、交付等方面的高要求，与
国内外知名的一级汽车零部件供应商建立了长期稳定的合作关系。公司汽车电
子产品多为平台项目产品，同一产品销售给客户后最终使用在不同整车厂商的
不同车型上，产品具有一定的通用性，因此产品需求受特定车型的产销量影响
较小。
非汽车电子业务主要为非汽车连接器产品，主要客户为泰科电子、安费诺、
莫仕等国际知名的连接器生产厂商，与汽车电子业务相似，公司也需通过客户
的研发、制造、管理等多个环节的综合审核后方可成为其合格供应商。非汽车
连接器产品具有非标准化特点，新开发的连接器产品需要先完成相应模具的设
计开发后才可进行量产。客户一般会根据产品的技术开发难度和供应商的技术、
生产能力选取供应商进行模具设计。公司进行 DFM评审并获得客户认可后双方
进行询价和报价。
报告期内，公司前五大客户基本情况如下：

在汽车电子上游市场，欧洲、美国、日本等发达国家和地区企业凭借长期
技术和客户积累，仍然处于竞争优势地位。随着我国制造工业水平日趋成熟，
以发行人为代表的少数国内企业在模具开发及汽车电子产品研发生产等方面的
能力不断增强，已经具备了自主及同步开发汽车电子零部件产品的实力，精密
"
