页码,表格,纯文本
0,N_A,"大连经济技术开发区振鹏工业城73#
首次公开发行股票招股意向书

广州市天河区天河北路 183-187 号大都会广场 43 楼（4301-4316 房）
发行人及全体董事、监事、高级管理人员承诺招股意向书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。若招股意向书及其摘要有虚假记载、误导性陈述或者重大遗漏，
对判断本公司是否符合法律规定的发行条件构成重大、实质影响的，发行人将按
不低于二级市场价格回购首次公开发行的全部新股。若因招股意向书及其摘要有
虚假记载、误导性陈述或者重大遗漏，致使投资者在证券交易中遭受损失的，发
行人将依法赔偿投资者损失。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及其
摘要中财务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
一、相关主体出具的承诺和约束措施
（一）股东股份流通限制和自愿锁定承诺及其约束措施
公司股东派思投资、Energas Ltd.承诺：自发行人股票上市之日起 36 个月
内，不转让或者委托他人管理本次发行前已持有的发行人股份，也不由公司回购
该部分股份。发行人上市后 6 个月内股票连续 20 个交易日的收盘价均低于发行
价（如遇除权除息事项，价格做相应调整），或者上市后 6 个月期末收盘价低于
发行价的，所持股票锁定期限自动延长6个月。
公司股东成大沿海基金壹期、金百城投资承诺：自发行人股票上市之日起
12 个月内，不转让或者委托他人管理本次发行前已持有的发行人股份，也不由
公司回购该部分股份。
派思投资、Energas Ltd.的所有股东承诺：自发行人股票上市之日起 36 个
月内，不转让或者委托他人管理其持有派思投资或 Energas Ltd.的股权，也不
由派思投资或Energas Ltd.回购该部分股权。
通过派思投资和 Energas Ltd.间接持有发行人股份的本公司董事、高级管
"
1,N_A,"该部分股份。发行人上市后 6 个月内股票连续 20 个交易日的收盘价均低于发行
价（如遇除权除息事项，价格做相应调整），或者上市后 6 个月期末收盘价低于
发行价的，所持股票锁定期限自动延长6个月。
公司股东成大沿海基金壹期、金百城投资承诺：自发行人股票上市之日起
12 个月内，不转让或者委托他人管理本次发行前已持有的发行人股份，也不由
公司回购该部分股份。
派思投资、Energas Ltd.的所有股东承诺：自发行人股票上市之日起 36 个
月内，不转让或者委托他人管理其持有派思投资或 Energas Ltd.的股权，也不
由派思投资或Energas Ltd.回购该部分股权。
通过派思投资和 Energas Ltd.间接持有发行人股份的本公司董事、高级管
理人员谢冰、谢云凯、李伟、吕文哲、李启明、Xie Jing（谢静）同时承诺：在
前述期限届满后，在任职期间每年转让的股份不超过本人直接或间接持有的发行
人股份的25%；自离职后半年内，不转让本人直接或间接持有的发行人股份；在
申报离任 6 个月后的 12 个月内转让的股份不超过本人直接或间接持有的发行人
股份的50%。
公司控股股东派思投资、股东 Energas Ltd.、间接持有公司股份的董事、
高级管理人员同意在违背该项承诺时接受以下约束措施：（1）相关主体在股东大
会及中国证监会指定媒体上公开说明未履行承诺的具体原因并向其他股东和社
会公众投资者道歉；（2）相关主体违规减持所得收益归公司所有；（3）给投资者
和发行人造成损失的，相关主体将依法赔偿损失。
（二）关于公司上市后三年内稳定股价的预案及相关当事人的约束措施
1、启动稳定股价措施的条件
上市后三年内，若公司连续 20 个交易日每日股票收盘价均低于最近一期经
上市后三年内，若公司连续 20 个交易日每日股票收盘价均低于最近一期经
审计的每股净资产时（以下简称“启动条件”，审计基准日后发生权益分派、公
积金转增股本、配股等情况的，应做除权除息处理），则公司应启动稳定股价措
施。
2、稳定股价的具体措施
（1）公司回购股票
公司为稳定股价之目的回购股份，应符合《上市公司回购社会公众股份管理
办法（试行）》及《关于上市公司以集中竞价交易方式回购股份的补充规定》等
相关法律、法规的规定，且不应导致公司股权分布不符合上市条件。
公司董事会对回购股份作出决议，公司董事承诺就该等回购事宜在董事会中
"
2,N_A,"1、启动稳定股价措施的条件
上市后三年内，若公司连续 20 个交易日每日股票收盘价均低于最近一期经
上市后三年内，若公司连续 20 个交易日每日股票收盘价均低于最近一期经
审计的每股净资产时（以下简称“启动条件”，审计基准日后发生权益分派、公
积金转增股本、配股等情况的，应做除权除息处理），则公司应启动稳定股价措
施。
2、稳定股价的具体措施
（1）公司回购股票
公司为稳定股价之目的回购股份，应符合《上市公司回购社会公众股份管理
办法（试行）》及《关于上市公司以集中竞价交易方式回购股份的补充规定》等
相关法律、法规的规定，且不应导致公司股权分布不符合上市条件。
公司董事会对回购股份作出决议，公司董事承诺就该等回购事宜在董事会中
投赞成票。
公司股东大会对回购股份做出决议，该决议须经出席会议的股东所持表决权
的三分之二以上通过，公司控股股东派思投资和实际控制人谢冰承诺就该等回购
事宜在股东大会中投赞成票。
公司为稳定股价进行股份回购时，除应符合相关法律法规及规范性文件的要
求之外，还应符合下列各项：①公司回购股份的价格不超过公司最近一期经审计
的每股净资产；②公司单次回购股份不超过公司总股本的 2%；③公司单次用于
回购股份的资金不超过人民币1,500万元；④单一会计年度用以稳定股价的回购
资金累计不超过上一会计年度经审计的归属于母公司股东净利润的 50%。
如果公司股价已不满足启动稳定股价措施的条件时，公司可以不再实施向社
会公众股东回购股份。
（2）控股股东增持股票
当下列任一条件发生时，公司控股股东派思投资应在符合《上市公司收购管
理办法》、《上海证券交易所上市公司控股股东、实际控制人行为指引》及《上市
公司股东及其一致行动人增持股份行为指引》等法律法规及规范性文件的条件和
要求的前提下，对公司股票进行增持：①公司回购股份方案实施完毕之次日起的
连续 10 个交易日每日股票收盘价均低于最近一期经审计的每股净资产（审计基
准日后发生权益分派、公积金转增股本、配股等情况的，应做除权除息处理）；
②公司回购股份方案实施完毕之次日起的3个月内启动条件被再次触发。
控股股东为稳定股价增持股票时，除应符合相关法律法规及规范性文件的要
求之外，还应符合下列各项：①控股股东增持股份的价格不超过公司最近一期经
审计的每股净资产；②控股股东单次增持公司股份数量不超过公司总股本的2%；
"
3,N_A,"理办法》、《上海证券交易所上市公司控股股东、实际控制人行为指引》及《上市
公司股东及其一致行动人增持股份行为指引》等法律法规及规范性文件的条件和
要求的前提下，对公司股票进行增持：①公司回购股份方案实施完毕之次日起的
连续 10 个交易日每日股票收盘价均低于最近一期经审计的每股净资产（审计基
准日后发生权益分派、公积金转增股本、配股等情况的，应做除权除息处理）；
②公司回购股份方案实施完毕之次日起的3个月内启动条件被再次触发。
控股股东为稳定股价增持股票时，除应符合相关法律法规及规范性文件的要
求之外，还应符合下列各项：①控股股东增持股份的价格不超过公司最近一期经
审计的每股净资产；②控股股东单次增持公司股份数量不超过公司总股本的2%；
③控股股东单次用于增持股份的资金金额不低于其上一会计年度自发行人所获
得现金分红金额的20%；④控股股东单一会计年度用于增持股份的资金金额不超
过其上一会计年度自发行人所获得现金分红金额的100%。
控股股东承诺在增持计划完成后的6个月内将不出售所增持的股份。
如果公司股价已不满足启动稳定股价措施的条件时，控股股东可以不再实施
增持公司股份行为。
（3）董事、高级管理人员增持股票
当下列任一条件发生时，在公司领取薪酬的公司董事（不包括独立董事）、
高级管理人员应在符合《上市公司收购管理办法》及《上市公司董事、监事和高
级管理人员所持本公司股份及其变动管理规则》等法律法规及规范性文件的条件
和要求的前提下，对公司股票进行增持：①控股股东增持股份方案实施完毕之次
日起的连续 10 个交易日每日股票收盘价均低于最近一期经审计的每股净资产
（审计基准日后发生权益分派、公积金转增股本、配股等情况的，应做除权除息
处理）；②控股股东增持股份方案实施完毕之次日起的 3 个月内启动条件被再次
触发。
有增持义务的公司董事、高级管理人员为稳定股价增持股票时，除应符合相
关法律法规及规范性文件的要求之外，还应符合下列各项：①增持股份的价格不
超过公司最近一期经审计的每股净资产；②用于增持股份的资金不少于董事、高
级管理人员上年度税后薪酬总和的30%，但不超过董事、高级管理人员上年度税
后薪酬总和的80%。
有增持义务的公司董事、高级管理人员承诺，在增持计划完成后的 6个月内
将不出售所增持的股份。
如果公司股价已不满足启动稳定股价措施的条件时，董事、高级管理人员可
"
4,N_A,"（审计基准日后发生权益分派、公积金转增股本、配股等情况的，应做除权除息
处理）；②控股股东增持股份方案实施完毕之次日起的 3 个月内启动条件被再次
触发。
有增持义务的公司董事、高级管理人员为稳定股价增持股票时，除应符合相
关法律法规及规范性文件的要求之外，还应符合下列各项：①增持股份的价格不
超过公司最近一期经审计的每股净资产；②用于增持股份的资金不少于董事、高
级管理人员上年度税后薪酬总和的30%，但不超过董事、高级管理人员上年度税
后薪酬总和的80%。
有增持义务的公司董事、高级管理人员承诺，在增持计划完成后的 6个月内
将不出售所增持的股份。
如果公司股价已不满足启动稳定股价措施的条件时，董事、高级管理人员可
以不再实施增持公司股份行为。
公司未来若有新聘的董事（不包括独立董事）、高级管理人员且其从公司领
取薪酬，均应当履行公司发行上市时董事、高级管理人员已作出的相应承诺。公
司将促使该等新聘任的董事和高级管理人员根据本预案及相关约束措施出具承
诺书。
3、稳定股价措施的启动程序
公司回购股票：（1）公司董事会应在上述公司回购启动条件触发之日起的
15 个交易日内作出回购股份的决议；（2）公司董事会应当在做出回购股份决议
后的2个工作日内公告董事会决议、回购股份预案，并发布召开股东大会的通知；
（3）公司应在股东大会做出决议之次日起开始启动回购，并应在履行相关法定
手续后的 30 个交易日内实施完毕；（4）公司回购方案实施完毕后，应在 2 个工
作日内公告公司股份变动报告，并在 10 日内依法注销所回购的股份，办理工商
变更登记手续。
控股股东及董事、高级管理人员增持股票：（1）公司董事会应在控股股东及
董事、高级管理人员增持条件触发之日起2个交易日内做出增持公告；（2）控股
股东及董事、高级管理人员应在增持公告作出之次日起开始启动增持，并应在履
行相关法定手续后的15个交易日内实施完毕。
4、关于相关当事人违背稳定股价承诺的约束措施
（1）若公司违背上市后三年内稳定股价的承诺：①在股东大会及中国证监
会指定媒体上公开说明未履行承诺的具体原因并向股东和社会公众投资者道歉，
并提出补充承诺或替代承诺，以尽可能保护投资者的权益；②因未能履行该项承
诺造成投资者损失的，本公司将依法向投资者进行赔偿。
（2）若控股股东派思投资违背上市后三年内稳定股价的承诺：①在股东大
"
5,N_A,"控股股东及董事、高级管理人员增持股票：（1）公司董事会应在控股股东及
董事、高级管理人员增持条件触发之日起2个交易日内做出增持公告；（2）控股
股东及董事、高级管理人员应在增持公告作出之次日起开始启动增持，并应在履
行相关法定手续后的15个交易日内实施完毕。
4、关于相关当事人违背稳定股价承诺的约束措施
（1）若公司违背上市后三年内稳定股价的承诺：①在股东大会及中国证监
会指定媒体上公开说明未履行承诺的具体原因并向股东和社会公众投资者道歉，
并提出补充承诺或替代承诺，以尽可能保护投资者的权益；②因未能履行该项承
诺造成投资者损失的，本公司将依法向投资者进行赔偿。
（2）若控股股东派思投资违背上市后三年内稳定股价的承诺：①在股东大
会及中国证监会指定媒体上公开说明未履行承诺的具体原因并向其他股东和社
会公众投资者道歉，并提出补充承诺或替代承诺，以尽可能保护投资者的权益；
②控股股东所持限售股锁定期自期满后延长六个月，并将最近一个会计年度从公
司分得的现金股利返还公司。如未按期返还，发行人可以采取从之后发放现金股
利中扣发，直至扣减金额累计达到应履行稳定股价义务的最近一个会计年度从公
司已分得的现金股利总额。
（3）若有增持义务的公司董事、高级管理人员违背上市后三年内稳定股价
的承诺：①在股东大会及中国证监会指定媒体上公开说明未履行承诺的具体原因
并向股东和社会公众投资者道歉，并提出补充承诺或替代承诺，以尽可能保护投
资者的权益；②公司应当自相关当事人未能履行稳定股价承诺当月起，扣减其每
月税后薪酬的30%，直至累计扣减金额达到应履行稳定股价义务的最近一个会计
年度从公司已获得税后薪酬的30%。
（三）公开发行前持股 5%以上股东的持股意向和减持意向及约束措施
公司公开发行前持股 5%以上的股东共 2 名，分别为控股股东派思投资和股
东Energas Ltd.。
控股股东派思投资承诺：派思投资拟长期持有发行人股票。若在锁定期满两
年内减持股票的，减持价格将不低于发行人首次公开发行股票时的发行价（如遇
除权除息事项，价格做相应调整），在此期限内每年累计减持比例不超过派思投
资所持发行人股票数量的 5%；上述两年期限届满后，派思投资在减持发行人股
份时，将按市价且不低于发行人最近一期经审计的每股净资产（审计基准日后发
生权益分派、公积金转增股本、配股等情况的，应做除权除息处理）的价格进行
"
6,N_A,"年度从公司已获得税后薪酬的30%。
（三）公开发行前持股 5%以上股东的持股意向和减持意向及约束措施
公司公开发行前持股 5%以上的股东共 2 名，分别为控股股东派思投资和股
东Energas Ltd.。
控股股东派思投资承诺：派思投资拟长期持有发行人股票。若在锁定期满两
年内减持股票的，减持价格将不低于发行人首次公开发行股票时的发行价（如遇
除权除息事项，价格做相应调整），在此期限内每年累计减持比例不超过派思投
资所持发行人股票数量的 5%；上述两年期限届满后，派思投资在减持发行人股
份时，将按市价且不低于发行人最近一期经审计的每股净资产（审计基准日后发
生权益分派、公积金转增股本、配股等情况的，应做除权除息处理）的价格进行
减持。派思投资将通过上海证券交易所竞价交易系统、大宗交易平台或上海证券
交易所允许的其他转让方式减持公司股票。派思投资减持发行人股份时，将提前
三个交易日通过发行人发出相关公告。
股东 Energas Ltd.承诺：若在锁定期满两年内减持股票的，减持价格将不
低于发行人首次公开发行股票时的发行价（如遇除权除息事项，价格做相应调
整），在此期限内每年累计减持比例不超过Energas Ltd.所持发行人股票数量的
25%。Energas Ltd.将通过上海证券交易所竞价交易系统、大宗交易平台或上海
证券交易所允许的其他转让方式减持公司股票。Energas Ltd.减持发行人股份
时，将提前三个交易日通过发行人发出相关公告。
公司控股股东派思投资及股东 Energas Ltd.同意在违背该项承诺时接受以
下约束措施：①在股东大会及中国证监会指定媒体上公开说明未履行承诺的具体
原因并向公司其他股东和社会公众投资者道歉；②违规减持所得收益将归公司所
有；③自未履行上述减持意向之日起6 个月内不得减持其持有的发行人股份。
（四）关于招股意向书无虚假记载、误导性陈述或者重大遗漏的承诺及相
关当事人的约束措施
本公司及控股股东、股东 Energas Ltd.、全体董事、监事、高级管理人员
承诺：本招股意向书不存在虚假记载、误导性陈述或重大遗漏，并对其真实性、
准确性、完整性承担个别和连带的法律责任。
本公司及控股股东派思投资、股东 Energas Ltd.承诺：若本招股意向书有
虚假记载、误导性陈述或者重大遗漏，对判断本公司是否符合法律规定的发行条
件构成重大、实质影响，本公司将按不低于二级市场价格回购首次公开发行的全
"
7,N_A,"下约束措施：①在股东大会及中国证监会指定媒体上公开说明未履行承诺的具体
原因并向公司其他股东和社会公众投资者道歉；②违规减持所得收益将归公司所
有；③自未履行上述减持意向之日起6 个月内不得减持其持有的发行人股份。
（四）关于招股意向书无虚假记载、误导性陈述或者重大遗漏的承诺及相
关当事人的约束措施
本公司及控股股东、股东 Energas Ltd.、全体董事、监事、高级管理人员
承诺：本招股意向书不存在虚假记载、误导性陈述或重大遗漏，并对其真实性、
准确性、完整性承担个别和连带的法律责任。
本公司及控股股东派思投资、股东 Energas Ltd.承诺：若本招股意向书有
虚假记载、误导性陈述或者重大遗漏，对判断本公司是否符合法律规定的发行条
件构成重大、实质影响，本公司将按不低于二级市场价格回购首次公开发行的全
部新股。
本公司及控股股东派思投资、股东 Energas Ltd.、全体董事、监事、高级
管理人员同意在违背该项承诺时接受以下约束措施：如果招股意向书存在虚假记
载、误导性陈述或者重大遗漏的，相关主体在股东大会及中国证监会指定媒体上
公开向社会公众投资者道歉；致使投资者在证券交易中遭受损失的，将依法赔偿
投资者损失。
（五）关于避免同业竞争的承诺及约束措施
为避免未来产生同业竞争，损害公司利益，公司控股股东派思投资、股东
Energas Ltd.、实际控制人谢冰分别出具承诺函，承诺内容如下：
（1）本公司/本人未从事或参与与公司相同或相似的业务。本公司/本人与
公司不存在同业竞争；
（2）在今后的业务中，本公司/本人所控制的其他企业（如有）均不与公司
产生同业竞争，即本公司/本人所控制的其他企业（如有）均不会以任何形式无
论在中国境内或境外直接或间接从事与公司相同或相似或在商业上构成任何竞
争的业务，或拥有与公司存在同业竞争关系的任何经济实体、经济组织的权益，
或以其他任何形式取得该经济实体、经济组织的控制权；
（3）如认定本公司/本人所控制的其他企业的现有业务或将来产生的业务与
公司存在同业竞争，则本公司/本人所控制的其他企业将在公司提出异议后及时
转让或终止上述业务。如公司提出受让请求，则本公司/本人所控制的其他企业
应无条件按经有证券从业资格的中介机构评估后的公允价格将上述业务和资产
优先转让给公司。
（4）在认定是否与本公司/本人所控制的其他企业存在同业竞争的董事会或
"
8,N_A,"产生同业竞争，即本公司/本人所控制的其他企业（如有）均不会以任何形式无
论在中国境内或境外直接或间接从事与公司相同或相似或在商业上构成任何竞
争的业务，或拥有与公司存在同业竞争关系的任何经济实体、经济组织的权益，
或以其他任何形式取得该经济实体、经济组织的控制权；
（3）如认定本公司/本人所控制的其他企业的现有业务或将来产生的业务与
公司存在同业竞争，则本公司/本人所控制的其他企业将在公司提出异议后及时
转让或终止上述业务。如公司提出受让请求，则本公司/本人所控制的其他企业
应无条件按经有证券从业资格的中介机构评估后的公允价格将上述业务和资产
优先转让给公司。
（4）在认定是否与本公司/本人所控制的其他企业存在同业竞争的董事会或
股东大会上，本公司/本人承诺按公司章程规定回避，不参与表决。
（5）本公司/本人所控制的其他企业不占用、支配公司的资金或干预公司对
货币资金的经营管理，保证杜绝非经营性资金往来的关联交易。本公司/本人所
控制的其他企业将尽量减少与公司的关联交易。对于无法回避的任何业务往来或
交易均应按照公平、公允和等价有偿的原则进行，交易价格应按市场公认的合理
价格确定，并按规定履行信息披露义务。
（6）派思投资保证严格遵守公司章程的规定，与其他股东一样平等的行使
股东权利、履行股东义务，不利用大股东的地位谋求不当利益，不损害公司和其
他股东的合法权益。
控股股东派思投资、股东 Energas Ltd.和实际控制人谢冰同意在违背该项
承诺时接受以下约束措施：①在股东大会及中国证监会指定媒体上公开说明未履
行承诺的具体原因并向其他股东和社会公众投资者道歉；②所产生的收益归发行
人所有，如未按期归还，发行人不得向控股股东分红直至相关收益移交给发行人；
③给发行人及其他股东的利益造成损失的，依法履行赔偿义务。
（六）关于规范公司关联交易和资金管理的承诺及约束措施
公司控股股东派思投资、股东 Energas Ltd.、实际控制人谢冰及其关系密
切的家庭成员谢云凯、李伟、何蕾、Xie Jing（谢静）分别出具了承诺：
1、本公司/本人将尽量避免与派思燃气之间产生关联交易事项，对于不可避
免发生的关联业务往来或交易，将在平等、自愿的基础上，按照公平、公允和等
价有偿的原则进行，交易价格将按照市场公认的合理价格确定；
2、本公司/本人将严格遵守派思燃气的公司章程、《关联交易决策制度》等
"
9,N_A,"行承诺的具体原因并向其他股东和社会公众投资者道歉；②所产生的收益归发行
人所有，如未按期归还，发行人不得向控股股东分红直至相关收益移交给发行人；
③给发行人及其他股东的利益造成损失的，依法履行赔偿义务。
（六）关于规范公司关联交易和资金管理的承诺及约束措施
公司控股股东派思投资、股东 Energas Ltd.、实际控制人谢冰及其关系密
切的家庭成员谢云凯、李伟、何蕾、Xie Jing（谢静）分别出具了承诺：
1、本公司/本人将尽量避免与派思燃气之间产生关联交易事项，对于不可避
免发生的关联业务往来或交易，将在平等、自愿的基础上，按照公平、公允和等
价有偿的原则进行，交易价格将按照市场公认的合理价格确定；
2、本公司/本人将严格遵守派思燃气的公司章程、《关联交易决策制度》等
规范性文件中关于关联交易事项的回避规定，所涉及的关联交易均将按照规定的
决策程序进行，并将履行合法程序，及时对关联交易事项进行信息披露。本公司
/本人承诺不会利用关联交易转移、输送利润，不会通过对派思燃气的经营决策
权损害派思燃气及其他股东的合法权益；
3、本公司/本人及其控制的其他企业今后将不以借款、代偿债务、代垫款项
或者其他任何方式占用派思燃气的资金；
4、如本公司/本人违反本承诺造成派思燃气损失的，由本公司/本人负责赔
偿派思燃气的一切损失。
公司股东派思投资、股东 Energas Ltd.、实际控制人谢冰及其关系密切的
家庭成员同意在违背该项承诺时接受以下约束措施：①在股东大会及中国证监会
指定媒体上公开说明未履行承诺的具体原因并向其他股东和社会公众投资者道
歉；②立即偿还所占用的公司资金并支付资金占用费。如未按期偿还，发行人暂
停向派思投资/Energas Ltd.分红直至其所占用资金及相关资金占用费如数偿
还，发行人暂停向本人支付薪酬直至所占用资金及相关资金占用费如数偿还；③
给发行人及其他股东的利益造成损失的，依法履行赔偿义务。
（七）中介机构关于为公司首次公开发行制作、出具的文件无虚假记载、
误导性陈述或重大遗漏的承诺
保荐机构（主承销商）广发证券股份有限公司承诺：如其为发行人首次公开
发行制作、出具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者造成损
失的，广发证券将依法赔偿投资者损失。
审计机构、验资机构华普天健会计师事务所（特殊普通合伙）承诺：如本所
为发行人首次公开发行制作、出具的文件有虚假记载、误导性陈述或者重大遗漏，
"
