页码,表格,纯文本
0,N_A,"浙江亚厦装饰股份有限公司
ZHEJIANG YASHA DECORATION CO., LTD.
（浙江省上虞市章镇工业新区）
（浙江省上虞市章镇工业新区）
首次公开发行股票
招 股 意 向 书
保荐人（主承销商） 财富里昂证券有限责任公司
（上海市浦东新区福山路500号城建国际中心15层）
浙江亚厦装饰股份有限公司
首次公开发行 A 股股票招股意向书
发行人及全体董事、监事、高级管理人员承诺本招股意向书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连带
的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证本招股意向书及其
摘要中财务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其对
发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的声明
均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发行
人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人、
律师、会计师或其他专业顾问。
本招股意向书的所有内容，均构成招股意向书不可撤销的组成部分，与招股意
向书具有同等法律效力。
本公司提请投资者注意以下重大事项：
一、丁欣欣、张杏娟、亚厦控股、张伟良、严建耀、金曙光、谭承平、王震、
丁海富、王文广分别承诺：自本公司股票在证券交易所上市之日起三十六个月内不
转让或委托他人管理其直接或间接持有的本公司公开发行股票前已发行的股份，也
不由本公司回购该部分股份。同时，丁欣欣和张杏娟夫妇承诺：自本公司股票在证
券交易所上市之日起三十六个月内不转让或者委托他人管理其持有的亚厦控股的
股权，也不由亚厦控股回购其持有的股权。
担任公司董事、监事和高级管理人员的丁欣欣、张杏娟、谭承平、丁海富、王
文广承诺：除前述锁定期外，在其任职期间，每年转让的股份不超过其直接或间接
持有公司股份总数的百分之二十五，离职后六个月内，不转让其直接或间接持有的
公司股份，在申报离任六个月后的十二个月内通过证券交易所挂牌交易出售本公司
股票数量占其直接或间接持有本公司股票总数的比例不得超过百分之五十，并向本
公司及时申报所持公司股份及其变动情况。
滨江投资、亿都创投、天堂硅谷、国顺置业分别承诺：自本公司股票上市之日
"
1,N_A,"不由本公司回购该部分股份。同时，丁欣欣和张杏娟夫妇承诺：自本公司股票在证
券交易所上市之日起三十六个月内不转让或者委托他人管理其持有的亚厦控股的
股权，也不由亚厦控股回购其持有的股权。
担任公司董事、监事和高级管理人员的丁欣欣、张杏娟、谭承平、丁海富、王
文广承诺：除前述锁定期外，在其任职期间，每年转让的股份不超过其直接或间接
持有公司股份总数的百分之二十五，离职后六个月内，不转让其直接或间接持有的
公司股份，在申报离任六个月后的十二个月内通过证券交易所挂牌交易出售本公司
股票数量占其直接或间接持有本公司股票总数的比例不得超过百分之五十，并向本
公司及时申报所持公司股份及其变动情况。
滨江投资、亿都创投、天堂硅谷、国顺置业分别承诺：自本公司股票上市之日
起十二个月内，不转让或者委托他人管理其持有的本公司公开发行股票前已发行的
股份。
二、经公司 2009 年年度股东大会决议，同意首次公开发行人民币普通股股票
（A股）完成前的滚存利润由公司首次股票发行后新老股东按持股比例共同享有。
母公司截止2009年12月31日的未分配利润为174,950,969.16元。
三、报告期内，2007 年度存在关联方亚厦房产及其下属子公司占用公司（含
2007 年 8 月收购的亚厦幕墙）资金的情况，2007 年度上述关联方对公司的月平均
资金占用余额为 23,456.21 万元，占款的用途主要为房地产开发。相应地，2007 年
度公司向上述关联方分别收取了资金使用费 1,943.45 万元。截止 2007 年 12 月 31
日，亚厦房产及其下属子公司已全部归还了上述非经营性占款，2008 年度及 2009
年度无关联方占用公司资金的情形。
2009年12月22日，为彻底杜绝未来关联方资金占用的隐患，实际控制人丁欣
欣、张杏娟和控股股东亚厦控股出具了《承诺函》，亚厦控股、丁欣欣和张杏娟控
股的亚厦房产及其控股子公司除完成截止 2009 年 12 月 22 日的开发项目外，不再
从事新的房地产项目的开发；除此之外，亚厦控股、丁欣欣和张杏娟同时承诺不通
过除亚厦装饰及其控股子公司之外的其控股的其它企业从事房地产项目的开发。
四、发行人特别提醒投资者注意“第三章 风险因素”中的下列风险：
1、应收账款回收的风险
公司 2009年末、2008 年末及 2007 年末应收账款余额分别为 97,494.64 万元、
"
2,N_A,"日，亚厦房产及其下属子公司已全部归还了上述非经营性占款，2008 年度及 2009
年度无关联方占用公司资金的情形。
2009年12月22日，为彻底杜绝未来关联方资金占用的隐患，实际控制人丁欣
欣、张杏娟和控股股东亚厦控股出具了《承诺函》，亚厦控股、丁欣欣和张杏娟控
股的亚厦房产及其控股子公司除完成截止 2009 年 12 月 22 日的开发项目外，不再
从事新的房地产项目的开发；除此之外，亚厦控股、丁欣欣和张杏娟同时承诺不通
过除亚厦装饰及其控股子公司之外的其控股的其它企业从事房地产项目的开发。
四、发行人特别提醒投资者注意“第三章 风险因素”中的下列风险：
1、应收账款回收的风险
公司 2009年末、2008 年末及 2007 年末应收账款余额分别为 97,494.64 万元、
68,575.98万元和70,085.41万元，其净额分别占同期末资产总额的55.38%、56.04%
和 60.28%。公司应收账款比例较高是由其所处行业的特点所决定的，随着公司业
务规模的扩大，应收账款余额可能仍将保持在较高水平，同时宏观经济的波动可能
加大应收账款的回收难度。如果出现大额应收账款无法回收发生坏账的情况或应收
账款计提比例不足，将对公司业绩和生产经营产生较大的影响。
2、毛利率下降的风险
公司2009年度、2008年度及2007年度毛利率及其构成如下：
报告期内，为了开拓新的市场，使公司营业收入保持较快速度增长，公司适当
降低了对所承接项目毛利率的标准，从而使公司主营业务毛利率有所下降。2009
年度公司主营业务综合毛利率较2008年度略有下降，2008年度综合毛利率较2007
年度下降了1.38个百分点，如毛利率延续上述下降趋势，将对公司的经营业绩产生
一定的影响。
3、宏观经济周期及产业政策变化的风险
本公司所处的行业为建筑装饰业，建筑装饰行业的发展与一个国家的经济发展
水平相关，经济增长的周期性波动对建筑装饰行业有较大影响。近年来受中国经济
持续增长的影响，公司经营规模和经营业绩不断提升。但如果经济增长发生波动，
可能影响对建筑装饰的需求，进而影响本公司的经营业绩。
二、董事、监事、高级管理人员与核心技术人员及其近亲属直接或间接持股情况166
一、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健全及
三、发行人近三年资金被控股股东、实际控制人及其控制的其他企业占用的情况179
"
3,N_A,"年度下降了1.38个百分点，如毛利率延续上述下降趋势，将对公司的经营业绩产生
一定的影响。
3、宏观经济周期及产业政策变化的风险
本公司所处的行业为建筑装饰业，建筑装饰行业的发展与一个国家的经济发展
水平相关，经济增长的周期性波动对建筑装饰行业有较大影响。近年来受中国经济
持续增长的影响，公司经营规模和经营业绩不断提升。但如果经济增长发生波动，
可能影响对建筑装饰的需求，进而影响本公司的经营业绩。
二、董事、监事、高级管理人员与核心技术人员及其近亲属直接或间接持股情况166
一、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度的建立健全及
三、发行人近三年资金被控股股东、实际控制人及其控制的其他企业占用的情况179
五、发行人控股股东或实际控制人、控股子公司、董事、监事、高级管理人员和核
六、发行人董事、监事、高级管理人员和核心技术人员涉及刑事诉讼的情况.....322
在本招股意向书中，除非文义另有所指，下列简称具有如下特定意义：
注：本招股意向书数值若出现总数与各分项数值之和尾数不符的情况，均为四舍五入原因造成
本概览仅对招股意向书全文做扼要提示。投资者做出投资决策前，应认真阅读
招股意向书全文。
一、发行人简介
公司名称：浙江亚厦装饰股份有限公司
英文名称：ZHEJIANG YASHA DECORATION CO.,LTD.
注册地址：浙江省上虞市章镇工业新区
注册资本：15,800万元
法定代表人：丁欣欣
本公司是经亚厦装饰集团 2007 年第三次临时股东会决议和公司创立大会决议
批准，由亚厦装饰集团原有股东作为发起人，以亚厦装饰集团经天健华证中洲（北
京）会计师事务所有限公司审计的截止 2007 年 6 月 30 日净资产 13,892.94 万元为
基数折合为13,800万股，整体变更设立的股份有限公司。2007年7月25日，公司
在浙江省工商行政管理局办理了工商变更登记，注册资本 13,800 万元。2007 年 12
月 27 日，滨江投资等四家战略投资者以现金向本公司增资，本次增资后，公司注
册资本为15,800万元。
截止 2009 年 12 月 31 日，本公司股本总额为 15,800 万股，资产总额为 16.04
亿元，所有者权益为 5.23 亿元；2009 年度营业收入为 24.87 亿元，净利润为 1.32
亿元。按本次拟公开发行5,300万股测算，发行后总股本为21,100万股。
"
4,N_A,"京）会计师事务所有限公司审计的截止 2007 年 6 月 30 日净资产 13,892.94 万元为
基数折合为13,800万股，整体变更设立的股份有限公司。2007年7月25日，公司
在浙江省工商行政管理局办理了工商变更登记，注册资本 13,800 万元。2007 年 12
月 27 日，滨江投资等四家战略投资者以现金向本公司增资，本次增资后，公司注
册资本为15,800万元。
截止 2009 年 12 月 31 日，本公司股本总额为 15,800 万股，资产总额为 16.04
亿元，所有者权益为 5.23 亿元；2009 年度营业收入为 24.87 亿元，净利润为 1.32
亿元。按本次拟公开发行5,300万股测算，发行后总股本为21,100万股。
二、公司的行业地位及竞争优势
1、中国建筑装饰行业的龙头企业
本公司主营建筑装饰工程的施工和设计、建筑幕墙工程的施工和设计，同时具
有《建筑装修装饰工程专业承包壹级》、《建筑幕墙工程专业承包壹级》、《建筑
装饰工程专项设计甲级》、《建筑幕墙工程专项设计甲级》、《机电设备安装壹级》、
《金属门窗工程专业承包壹级》资质证书，在建筑装饰企业及建筑幕墙企业中均具
备最高资质等级，是中国建筑装饰行业的龙头企业，现位居中国建筑装饰行业百强
企业第二名。
本公司是中国建筑装饰协会副会长单位，中国建筑装饰协会施工委员会副主任
委员单位、中国建筑装饰协会材料委员会高级顾问单位、浙江省建筑装饰行业协会
副会长单位、浙江省建筑装饰行业协会工程委员会副会长单位，所属子公司亚厦幕
墙是中国建筑装饰协会幕墙工程委员会副主任委员单位、浙江省建筑装饰行业协会
幕墙委员会副会长单位、浙江省建设金属制品协会副理事长单位，多次参与行业规
划和相关标准的制订工作。
2、中国大型公共建筑、高端星级酒店、高档住宅精装修等细分市场的领跑者
经过近二十年的发展，本公司已在政府类行政机构、机场、博物馆、银行类金
融机构等大型公共建筑，以及高端星级酒店、高档住宅精装修等细分市场具备领先
优势。公司先后承接了包括北京人民大会堂浙江厅、北京首都国际机场国家元首专
机楼、青岛国际奥帆中心、上海世博中心、上海浦东国际机场、中国三峡博物馆、
中国财政博物馆、中国海洋石油总公司办公大楼等在内的一大批国内知名的大型公
共建筑精品装修工程，包括Four Seasons（四季）、Banyan（悦榕）、Marriott（万
"
5,N_A,"幕墙委员会副会长单位、浙江省建设金属制品协会副理事长单位，多次参与行业规
划和相关标准的制订工作。
2、中国大型公共建筑、高端星级酒店、高档住宅精装修等细分市场的领跑者
经过近二十年的发展，本公司已在政府类行政机构、机场、博物馆、银行类金
融机构等大型公共建筑，以及高端星级酒店、高档住宅精装修等细分市场具备领先
优势。公司先后承接了包括北京人民大会堂浙江厅、北京首都国际机场国家元首专
机楼、青岛国际奥帆中心、上海世博中心、上海浦东国际机场、中国三峡博物馆、
中国财政博物馆、中国海洋石油总公司办公大楼等在内的一大批国内知名的大型公
共建筑精品装修工程，包括Four Seasons（四季）、Banyan（悦榕）、Marriott（万
豪）、InterContinental（洲际）、Hyatt（凯悦）、Hilton（希尔顿）、Starwood（喜
达屋）、Accor（雅高）、Shangri-La（香格里拉）Wyndham（温德姆）等世界前
10大顶级品牌酒店在内的高端星级酒店装修工程，以及包括北京御园、杭州留庄、
阳光海岸、金色海岸、鹿城广场在内的高档住宅精装修工程。
3、“工厂化生产”及绿色环保装饰装修的领先者
本公司自 1994 年起即开始实施工厂化生产，是国内建筑装饰行业最早推行工
厂化生产的企业之一，公司引进德国、意大利等进口专业生产流水线，建立了具备
专业设计、研发能力的木制品、幕墙、铝合金门窗等标准化生产加工基地，率先在
同行业推广“生产工厂化、加工配套化、装配现场化”的技术革新，公司被认定为
“全国建筑装饰行业产业化实验基地”。
本公司坚持以节能环保装修为方向，始终走在行业绿色装修的前列。本公司承
接施工的南京朗诗置业股份有限公司开发的“恒温恒湿恒氧”住宅—杭州朗诗国际
街区精装修工程，荣获绿色亚洲人居大奖—建筑科技应用奖。2007 年 9 月 25日，
中国环境标志—绿色建筑装饰装修工程验证正式启动时，本公司成为全国首批参与
验证示范项目的十家企业之一。
4、近三年主要荣誉情况
近三年来，本公司获国家级工程奖（鲁班奖、国家优质工程奖、全国建筑工程
装饰奖和全国建筑装饰科技创新奖）数量总计达到 53 项，在全国建筑装饰企业中
名列第二。2006年-2008 年，在代表行业技术创新实力的建筑装饰科技创新奖评选
中共获得 31 项，连续三年名列第一。此外，公司还获得省市各类优质工程奖 300
"
6,N_A,"本公司坚持以节能环保装修为方向，始终走在行业绿色装修的前列。本公司承
接施工的南京朗诗置业股份有限公司开发的“恒温恒湿恒氧”住宅—杭州朗诗国际
街区精装修工程，荣获绿色亚洲人居大奖—建筑科技应用奖。2007 年 9 月 25日，
中国环境标志—绿色建筑装饰装修工程验证正式启动时，本公司成为全国首批参与
验证示范项目的十家企业之一。
4、近三年主要荣誉情况
近三年来，本公司获国家级工程奖（鲁班奖、国家优质工程奖、全国建筑工程
装饰奖和全国建筑装饰科技创新奖）数量总计达到 53 项，在全国建筑装饰企业中
名列第二。2006年-2008 年，在代表行业技术创新实力的建筑装饰科技创新奖评选
中共获得 31 项，连续三年名列第一。此外，公司还获得省市各类优质工程奖 300
余项。
本次发行前，公司的股东结构如下表：
本次发行前，公司的股东结构如下表：
（二）公司的控股股东和实际控制人简要情
本次发行前，亚厦控股持有公司 48.04%的股权，为本公司的控股股东。亚厦
控股成立于2003年1月，注册资本1亿元，注册地址为浙江省杭州市望江东路 299
号冠盛大厦 20 层。经营范围为实业投资、资产管理、经济信息咨询（不含证券、
期货咨询）。亚厦控股由丁欣欣和张杏娟共同出资创办，其中丁欣欣持有亚厦控股
75%股权，张杏娟持有亚厦控股25%股权。
本次发行前，丁欣欣和张杏娟夫妇合计直接持有本公司 27.51%的股权，同时
其全资的亚厦控股持有本公司 48.04%的股权，因此，丁欣欣和张杏娟夫妇通过直
接和间接的方式合计持有本公司75.55%的股权，为本公司的实际控制人。
此外，实际控制人的关联人张伟良、王震、王文广等合计持有本公司6.55%的
股权，因此，本公司的实际控制人及其关联人总计持有本公司发行前 82.10%的股
权。
四、主要财务数据和财务指标
根据天健正信会计师事务所有限公司出具的天健正信审（2010）GF字第020075
号《审计报告》，本公司报告期内财务数据如下：
公司本次发行所募集资金净额将全部投向以下四个项目，具体情况如下：
六、募集资金运用
公司本次发行所募集资金净额将全部投向以下四个项目，具体情况
如本次发行的实际募股资金量超过项目的资金需求量，本公司拟将富余的募股
资金主要用于补充公司、控股子公司、拟新建项目生产所需要的流动资金。如本次
发行的实际募股资金量少于项目的资金需求量，公司将通过自筹资金来解决资金缺
"
7,N_A,"此外，实际控制人的关联人张伟良、王震、王文广等合计持有本公司6.55%的
股权，因此，本公司的实际控制人及其关联人总计持有本公司发行前 82.10%的股
权。
四、主要财务数据和财务指标
根据天健正信会计师事务所有限公司出具的天健正信审（2010）GF字第020075
号《审计报告》，本公司报告期内财务数据如下：
公司本次发行所募集资金净额将全部投向以下四个项目，具体情况如下：
六、募集资金运用
公司本次发行所募集资金净额将全部投向以下四个项目，具体情况
如本次发行的实际募股资金量超过项目的资金需求量，本公司拟将富余的募股
资金主要用于补充公司、控股子公司、拟新建项目生产所需要的流动资金。如本次
发行的实际募股资金量少于项目的资金需求量，公司将通过自筹资金来解决资金缺
口问题，从而保证项目的实施。
（二）保荐人（主承销商）：财富里昂证券有限责任公司
（三）律师事务所：北京市康达律师事务所
）会计师事务所：天健正信会计师事务所有
（六）股票登记机构：中国证券登记结算有限责任公司深圳分公司
发行人与本次发行有关的中介机构及其负责人、高级管理人员及经办人员之间
不存在直接或间接的股权关系或其他权益关系。
发行人与本次发行有关的中介机构及其负责人、高级管理人员及经办人员之间
存在直接或间接的股权关系或其他权益关系。
重要提示：
投资于本公司的股票可能会涉及一系列风险。在购买本公司股票前，敬请投资
者认真评价公司，除本招股意向书提供的其他资料外，应特别认真考虑以下各项风
险因素。
根据重要性原则或可能影响投资决策的程序排序，公司本次发行股票风险如
下：
本次发行前，丁欣欣和张杏娟夫妇通过直接和间接的方式合计持有本公司
75.55%的股权，为本公司的实际控制人；同时，其关联人合计持有本公司发行前
6.55%的股权，虽然本公司已建立关联交易决策制度、独立董事制度等各项规定对
公司治理结构进行规范，但仍可能发生实际控制人利用其控制地位影响本公司生产
经营的情况。
（二）公司快速成长导致的管理风险
近年来本公司业务发展迅速，2009年度、2008年度和2007年度营业收入的同
比增长幅度分别达到 53.68%、20.45%和 54.01%。随着公司业务的不断拓展和规模
的扩张，尤其是本次募集资金投资项目实施后，将使公司面临着管理模式、人才储
备、技术创新及市场开拓等方面的严峻挑战。如果公司管理水平和人才储备不能适
"
8,N_A,"本次发行前，丁欣欣和张杏娟夫妇通过直接和间接的方式合计持有本公司
75.55%的股权，为本公司的实际控制人；同时，其关联人合计持有本公司发行前
6.55%的股权，虽然本公司已建立关联交易决策制度、独立董事制度等各项规定对
公司治理结构进行规范，但仍可能发生实际控制人利用其控制地位影响本公司生产
经营的情况。
（二）公司快速成长导致的管理风险
近年来本公司业务发展迅速，2009年度、2008年度和2007年度营业收入的同
比增长幅度分别达到 53.68%、20.45%和 54.01%。随着公司业务的不断拓展和规模
的扩张，尤其是本次募集资金投资项目实施后，将使公司面临着管理模式、人才储
备、技术创新及市场开拓等方面的严峻挑战。如果公司管理水平和人才储备不能适
应公司规模迅速扩张的需要，组织模式和管理制度未能随着公司规模的扩大而及时
调整和完善，将难以保证公司安全和高效地运营，使公司面临一定的管理风险。
本公司2009年末、2008年末及2007年末应收账款余额及应收账款净额占同期
末公司总资产和流动资产的比例分别如下：
公司应收账款比例较高是由公司所处行业的特点所决定的，随着公司业务规模
的扩大，应收账款余额可能仍将保持在较高水平，同时宏观经济的波动可能加大应
收账款的回收难度。如果出现大额应收账款无法回收发生坏账的情况或应收账款坏
账准备计提不足，将对公司业绩和生产经营产生较大的影响。
本公司2009年末、2008年末、2007年末按母公司报表计算的资产负债率分别
为 65.38%、60.37%、70.16%，公司面临着潜在的财务风险。资产负债率高与本公
司所处的行业特点及融资渠道只能依赖于自身积累和银行借款有关。预计公司本次
发行成功后，资产负债率将大幅下降，届时公司财务结构将明显改善。
报告期内，公司主营业务毛利率总体上稳中略有下降。2009年度公司主营业务
综合毛利率较 2008 年度略有下降，2008 年度综合毛利率较 2007 年度下降了 1.38
个百分点。毛利率下降的主要原因为：（1）原材料和人工成本的上升；（2）为开
拓新的市场及为保持与优质客户的长期合作关系而采取适当降低毛利率的营销策
略，随着公司经营规模的进一步扩大，主营业务毛利率存在继续下降的可能。
建筑装饰企业具有点多、线长、面广、分散的行业特点，公司业务规模的不断
扩大对财务内部控制方面的要求将越来越高。尽管公司在多年的经营运作中已经建
"
9,N_A,"司所处的行业特点及融资渠道只能依赖于自身积累和银行借款有关。预计公司本次
发行成功后，资产负债率将大幅下降，届时公司财务结构将明显改善。
报告期内，公司主营业务毛利率总体上稳中略有下降。2009年度公司主营业务
综合毛利率较 2008 年度略有下降，2008 年度综合毛利率较 2007 年度下降了 1.38
个百分点。毛利率下降的主要原因为：（1）原材料和人工成本的上升；（2）为开
拓新的市场及为保持与优质客户的长期合作关系而采取适当降低毛利率的营销策
略，随着公司经营规模的进一步扩大，主营业务毛利率存在继续下降的可能。
建筑装饰企业具有点多、线长、面广、分散的行业特点，公司业务规模的不断
扩大对财务内部控制方面的要求将越来越高。尽管公司在多年的经营运作中已经建
立了健全的财务内部控制制度，但由于现有的人员结构、素质差异、外部监督力量
和内部审计力量等方面的制约，公司仍可能存在监管不及时，财务内部控制执行力
度不够的风险。
三、宏观经济周期及产业政策变化的风
本公司所处的行业为建筑装饰业，建筑装饰行业的发展与一个国家的经济发展
水平相关，经济增长的周期性波动对建筑装饰行业有较大影响。近年来受中国经济
持续增长的影响，公司经营规模和经营业绩不断提升。但如果经济增长发生波动，
可能影响对建筑装饰的需求，进而影响本公司的经营业绩。本公司2009年度、2008
年度及2007年度营业收入构成如下：

1、公共建筑装饰：2009 年度、2008 年度、2007 年度公共建筑装饰工程收入
在营业收入中所占的比重分别为 45.48%、50.44%、65.68%。报告期内，公司来源
于公共建筑装饰的营业收入的比重虽逐年下降，但 2009 年度公司公共建筑装饰业
务收入较2007年度增长了28.19%。如果宏观经济增速下降，公司可能存在公共建
筑装饰业务量减少的风险。
2、高档住宅精装修：报告期内，公司来源于住宅精装修的营业收入比重逐年
上升，2009 年度、2008 年度、2007 年度住宅精装修收入在营业收入中所占的比重
分别为26.94%、20.03%、8.53%。房地产行业具有明显的周期性特征，其受国家宏
观调控的影响较为明显，若未来政策对房地产行业重点调控，则对公司精装修业务
可能有一定的影响。
3、建筑幕墙：报告期内，公司来源于建筑幕墙的营业收入比重稳步上升，2009
年度、2008 年度、2007 年度建筑幕墙业务收入在营业收入中所占的比重分别为
"
