页码,表格,纯文本
0,N_A,"新疆浩源天然气股份有限公司
XinJiang Haoyuan Gas Co.，LT
住所: 新疆阿克苏市英阿瓦提路 2 号
深圳市 福田区 益田路 江苏大厦 38-45 层
公司实际控制人周举东承诺：自发行人股票上市之日起三十六
个月内，不转让或者委托他人管理本人本次发行前已直接和间接持
有的发行人股份，也不向发行人回售本人持有的上述股份。并承诺：
前述锁定期满后，在周举东担任发行人董事、监事或高级管理人员
期间，每年转让的股份不超过其所持有发行人股份总数的百分之二
十五；离职后半年内，不转让其所持有的发行人股份。
公司股东阿克苏盛威实业投资有限公司承诺：自发行人股票上
市之日起三十六个月内，不转让或者委托他人管理其本次发行前已
持有的发行人股份，也不向发行人回售其所持有的发行人股份。
公司股东阿克苏众和投资管理有限公司承诺：自发行人股票上
本次发行前股东所持 市之日起三十六个月内，不转让或者委托他人管理其本次发行前已
股份的流通限制及自 持有的发行人股份，也不向发行人回售其所持有的发行人股份。
愿锁定的承诺 公司股东胡中友承诺：自发行人股票上市之日起十二个月内，
不转让或者委托他人管理本人本次发行前已直接和间接持有的发
行人股份，也不向发行人回售本人持有的上述股份。并承诺：前述
锁定期满后，在胡中友担任发行人董事、监事或高级管理人员期间，
每年转让的股份不超过其所持有发行人股份总数的百分之二十五；
离职后半年内，不转让其所持有的发行人股份。
公司股东胡珊、张文江、曹早侠、张跃伟、吴美刚承诺：自发
行人股票上市之日起十二个月内，不转让或者委托他人管理本人本
次发行前已直接和间接持有的发行人股份，也不向发行人回售本人
持有的上述股份。
发行人及全体董事、监事、高级管理人员承诺招股说明书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股说明书及其
摘要中财务会计报告真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对本发行人股票的价值或投资者的收益作出实质性判断或保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》等规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
"
1,N_A,"次发行前已直接和间接持有的发行人股份，也不向发行人回售本人
持有的上述股份。
发行人及全体董事、监事、高级管理人员承诺招股说明书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股说明书及其
摘要中财务会计报告真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对本发行人股票的价值或投资者的收益作出实质性判断或保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》等规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股说明书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
事、监事、高级管理人员关于股份锁
本次发行前公司总股本为5,500万股，本次拟发行不超过1,833.8万股流通
股，发行后总股本为7,333.8万股，全部为流通股。
公司实际控制人周举东承诺：自发行人股票上市之日起三十六个月内，不转
让或者委托他人管理本人本次发行前已直接和间接持有的发行人股份，也不向发
行人回售本人持有的上述股份。并承诺：前述锁定期满后，在周举东担任发行人
董事、监事或高级管理人员期间，每年转让的股份不超过其所持有发行人股份总
数的百分之二十五；离职后半年内，不转让其所持有的发行人股份。
公司股东阿克苏盛威实业投资有限公司承诺：自发行人股票上市之日起三十
六个月内，不转让或者委托他人管理其本次发行前已持有的发行人股份，也不向
发行人回售其所持有的发行人股份。
公司股东阿克苏众和投资管理有限公司承诺：自发行人股票上市之日起三十
六个月内，不转让或者委托他人管理其本次发行前已持有的发行人股份，也不向
发行人回售其所持有的发行人股份。
公司股东胡中友承诺：自发行人股票上市之日起十二个月内，不转让或者委
托他人管理本人本次发行前已直接和间接持有的发行人股份，也不向发行人回售
本人持有的上述股份。并承诺：前述锁定期满后，在胡中友担任发行人董事、监
事或高级管理人员期间，每年转让的股份不超过其所持有发行人股份总数的百分
之二十五；离职后半年内，不转让其所持有的发行人股份。
公司股东胡珊、张文江、曹早侠、张跃伟、吴美刚承诺：自发行人股票上市
之日起十二个月内，不转让或者委托他人管理本人本次发行前已直接和间接持有
"
2,N_A,"发行人回售其所持有的发行人股份。
公司股东阿克苏众和投资管理有限公司承诺：自发行人股票上市之日起三十
六个月内，不转让或者委托他人管理其本次发行前已持有的发行人股份，也不向
发行人回售其所持有的发行人股份。
公司股东胡中友承诺：自发行人股票上市之日起十二个月内，不转让或者委
托他人管理本人本次发行前已直接和间接持有的发行人股份，也不向发行人回售
本人持有的上述股份。并承诺：前述锁定期满后，在胡中友担任发行人董事、监
事或高级管理人员期间，每年转让的股份不超过其所持有发行人股份总数的百分
之二十五；离职后半年内，不转让其所持有的发行人股份。
公司股东胡珊、张文江、曹早侠、张跃伟、吴美刚承诺：自发行人股票上市
之日起十二个月内，不转让或者委托他人管理本人本次发行前已直接和间接持有
的发行人股份，也不向发行人回售本人持有的上述股份。
经本公司2011年第一次临时股东大会审议通过，本次发行上市前的滚存未
分配利润由本次发行上市后的新老股东共同享有。
三、本公司特别提醒投资者注意“风险因素”中的下列风险
我国天然气终端销售价格包含天然气出厂价格、长输管道的管输价格、城市
输配价格三部分。天然气出厂价格实行政府指导价，由国家发改委制定出厂基准
价，具体出厂价格由供需双方在一定的浮动范围内协商确定；管输价格实行政府
定价，由国家发改委制定。干线分输站以下输配气价格及销售价格由当地物价部
门制定。政府物价部门在制定输气价格及城市燃气价格时，主要考虑因素为企业
经营成本及合理利润；与石油、煤等各相关能源价格的比较；政府的能源利用政
策等。
目前，本公司主要从事城市天然气业务，公司通过自有长输管道和CNG运输
车向城市输送的天然气主要用于居民生活、城市供热、天然气汽车等，公司同时
还提供居民天然气入户管道安装工程服务。公司所提供的服务属于公用事业，实
行政府定价或政府指导价，由公司业务所在地发改委等物价管理部门核定。随着
公司业务的拓展，未来公司可能为工业用户提供管输天然气服务，管输服务的收
费标准目前由国家发改委核定。公司的天然气采购来自中石油塔里木油田分公司
英买力气田群油气处理厂，根据国家天然气价格有关规定，公司与中石油塔里木
油田分公司签署了《天然气购销框架协议》及其补充协议，并且依据上述协议逐
年签署《天然气购销合同》。2012年度签署的《天然气购销合同》约定：天然气
采购价格按西气东输天然气出厂基准价（按国家发改委批准的塔里木油气田分公
"
3,N_A,"目前，本公司主要从事城市天然气业务，公司通过自有长输管道和CNG运输
车向城市输送的天然气主要用于居民生活、城市供热、天然气汽车等，公司同时
还提供居民天然气入户管道安装工程服务。公司所提供的服务属于公用事业，实
行政府定价或政府指导价，由公司业务所在地发改委等物价管理部门核定。随着
公司业务的拓展，未来公司可能为工业用户提供管输天然气服务，管输服务的收
费标准目前由国家发改委核定。公司的天然气采购来自中石油塔里木油田分公司
英买力气田群油气处理厂，根据国家天然气价格有关规定，公司与中石油塔里木
油田分公司签署了《天然气购销框架协议》及其补充协议，并且依据上述协议逐
年签署《天然气购销合同》。2012年度签署的《天然气购销合同》约定：天然气
采购价格按西气东输天然气出厂基准价（按国家发改委批准的塔里木油气田分公
司供西气东输天然气出厂基准价格（含增值税）执行）下浮10%执行，超过2009
年实际用气量部分按基准价格执行。
如上所述，公司的上下游价格均受到较为严格的管制，使得公司向下游转移
成本的能力受到一定限制。如果宏观经济环境或行业状况发生重大变化，尽管公
司可根据市场的变化向政府物价主管部门提出调整价格的申请，但仍可能不会及
时和充分调整相关价格，使得上下游价格变化可能存在时间差和不一致性，如果
上下游价格调整导致公司利润空间缩小，则可能对本公司的财务状况和经营业绩
造成不利影响。同时，作为公用事业行业，天然气价格和入户安装服务价格的调
整涉及广大民生，虽然政府价格主管部门在定价及价格调整时会充分考虑投资人
的合理回报及稳定运行的重要性，但现行定价机制仍可能发生对公司不利的变
化。
报及稳定运行的重要性，但现行定价机制仍可能发生对公司不利的变
（二）依赖单一气源及供应商的风险
目前本公司天然气全部由中石油塔里木油田分公司位于阿克苏地区新和县
的英买力气田处理厂供应，英买力气田是西气东输的主力气田之一，公司自主建
设了气田至阿克苏市的148公里天然气长输管线。
公司气源的保障依赖上游供应商――中石油塔里木油田分公司，若上游供应
商供应量大幅减少或出现其他不可抗力因素，不能按照合同保证天然气的供应，
则短期内会对公司的经营业务产生重大不利影响，并最终影响下游用户的生产和
生活。公司对中石油的依赖与中石油在天然气行业的独特垄断地位密不可分，中
石油作为国内具有绝对垄断地位的天然气供应商，在全国尤其是新疆地区具有丰
"
4,N_A,"的合理回报及稳定运行的重要性，但现行定价机制仍可能发生对公司不利的变
化。
报及稳定运行的重要性，但现行定价机制仍可能发生对公司不利的变
（二）依赖单一气源及供应商的风险
目前本公司天然气全部由中石油塔里木油田分公司位于阿克苏地区新和县
的英买力气田处理厂供应，英买力气田是西气东输的主力气田之一，公司自主建
设了气田至阿克苏市的148公里天然气长输管线。
公司气源的保障依赖上游供应商――中石油塔里木油田分公司，若上游供应
商供应量大幅减少或出现其他不可抗力因素，不能按照合同保证天然气的供应，
则短期内会对公司的经营业务产生重大不利影响，并最终影响下游用户的生产和
生活。公司对中石油的依赖与中石油在天然气行业的独特垄断地位密不可分，中
石油作为国内具有绝对垄断地位的天然气供应商，在全国尤其是新疆地区具有丰
富的储量保障，并且具有足够的产能。公司的气源地亦是西气东输的气源地，气
量供应较为稳定可靠。公司与中石油塔里木油田分公司建立了长期稳定的密切合
作关系，按照行业惯例与其签订了20年的长期供气框架协议（自2009年12月起），
且在协议到期时拥有优先续签的权利。
按照我国现行的天然气行业管理体制及相关政策，天然气由国家统筹分配和
管理。根据《国家能源局关于印发加快解决南疆三地州能源供应实施意见的通知》
（国能规划[2010]125号）以及《国家发改委关于南疆天然气利民工程规划的批
复》（发改能源[2011]523号）等文件，为了促进新疆跨越式发展和解决南疆三
地州城镇居民基本用能问题，加快实施南疆三地州气化工程，中石油规划了“南
疆天然气利民工程”，建设覆盖除民丰、阿合奇、塔什库尔干以外南疆三地州所
有县级城市的天然气管网。该工程将途经阿克苏地区、克州地区、喀什地区和和
田地区，管道主要沿314国道、南疆铁路建设，管道输气能力以南疆三地州主要
县市和兵团农牧团场民用气量为设计依据。预计2013年12月底达到通气条件，
该管线主要气源为英买力气田。环塔管线的建成将南疆区域的主要气田以及主要
用户区域连成一片，可为公司提供第二气源保障。但在环塔管线未正式通气前，
本公司短期内尚不能形成一个多气源的天然气管道网络。若英买力气田天然气供
应量大幅减少或生产运行中出现重大事故，短期内将对本公司的业务产生重大影
响，并可能影响终端用户的生活与生产。
公司所从事的城市天然气销售和居民入户管道安装业务属于公用事业，按照
"
5,N_A,"疆天然气利民工程”，建设覆盖除民丰、阿合奇、塔什库尔干以外南疆三地州所
有县级城市的天然气管网。该工程将途经阿克苏地区、克州地区、喀什地区和和
田地区，管道主要沿314国道、南疆铁路建设，管道输气能力以南疆三地州主要
县市和兵团农牧团场民用气量为设计依据。预计2013年12月底达到通气条件，
该管线主要气源为英买力气田。环塔管线的建成将南疆区域的主要气田以及主要
用户区域连成一片，可为公司提供第二气源保障。但在环塔管线未正式通气前，
本公司短期内尚不能形成一个多气源的天然气管道网络。若英买力气田天然气供
应量大幅减少或生产运行中出现重大事故，短期内将对本公司的业务产生重大影
响，并可能影响终端用户的生活与生产。
公司所从事的城市天然气销售和居民入户管道安装业务属于公用事业，按照
《城镇燃气管理条例》、《市政公用事业特许经营管理办法》、《新疆维吾尔自
治区城市供热供水供气管理办法》、《新疆维吾尔自治区市政公用事业特许经营
条例》等有关法律法规规定，需要取得业务经营区域内的特许经营权。公司进行
区域扩张首先需要获得该区域的特许经营权，特许经营权的取得对于企业的经营
管理等各方面都有较高的要求，由于城市燃气特许经营权通常期限较长且具有排
他性，如果公司不能顺利取得新区域的特许经营权，公司的区域扩张将受到较大
限制。
本公司主要业务集中在南疆地区，目前发行人已在阿克苏地区的阿克苏市、
阿克苏经济技术开发区、阿克苏纺织工业城（开发区）、阿瓦提县、乌什县和拜
城县重化工工业园区、克州地区的阿合奇县、喀什地区的巴楚县等地区取得为期
30年的天然气特许经营权，上述特许经营权协议对取得特许经营权的企业经营管
理等各方面有明确的要求，如果不能持续满足相关要求，将可能导致特许经营权
提前终止或丧失，使公司经营受到不利影响。
天然气管道运输及城镇燃气业务可能会受到各种事故及其他不确定因素的
影响。本公司天然气长输管道沿线为戈壁、沙漠地貌，容易受到风沙、山洪、地
震等自然灾害的破坏。公司的城区燃气管道沿线处于城区范围内，管道沿线其他
基础设施建设项目与管道的交叉、并行施工作业对管道可能造成损伤；非法占压
管道的违章建筑造成安全隐患；管道自身配套设施不完善，部分设施落后老化、
材料缺陷、施工缺陷等也易造成安全事故。同时，还可能受暴雨、洪水、地震、
雷电等自然灾害的影响。公司的居民天然气业务由于部分设备仪表安装在用户家
"
6,N_A,"30年的天然气特许经营权，上述特许经营权协议对取得特许经营权的企业经营管
理等各方面有明确的要求，如果不能持续满足相关要求，将可能导致特许经营权
提前终止或丧失，使公司经营受到不利影响。
天然气管道运输及城镇燃气业务可能会受到各种事故及其他不确定因素的
影响。本公司天然气长输管道沿线为戈壁、沙漠地貌，容易受到风沙、山洪、地
震等自然灾害的破坏。公司的城区燃气管道沿线处于城区范围内，管道沿线其他
基础设施建设项目与管道的交叉、并行施工作业对管道可能造成损伤；非法占压
管道的违章建筑造成安全隐患；管道自身配套设施不完善，部分设施落后老化、
材料缺陷、施工缺陷等也易造成安全事故。同时，还可能受暴雨、洪水、地震、
雷电等自然灾害的影响。公司的居民天然气业务由于部分设备仪表安装在用户家
中，可能由于居民使用不当、安全意识不足等因素出现事故。公司经营的加气站
可能由于操作员操作不当、管理不到位等因素存在安全隐患。上述因素可能导致
管道漏点、开孔及完全开裂等事故或严重后果，造成天然气泄漏、供应中断、火
灾、爆炸、财产损毁、人员伤亡等事故。
一直以来，公司依照国家、行业安全生产法律法规及相关标准，结合公司实
际，积极与当地政府保持紧密合作，高度重视输气生产的安全，强化安全管理，
预防和控制事故的发生，保证公司员工的安全和健康，确保公司安全生产顺利进
行，努力创建安全型企业和安全质量标准化企业。同时，本公司输气管道建设在
可行性研究完成后，均委托有资质的相关单位进行安全性评价，设计单位按照《城
镇燃气设计规范》（GB50028-2006）、《建筑设计防火规范》（GB50016-2006）、原
油和天然气工程建设站（厂）总图设计规范（SYJ48－91）、城市工程管线综合规
划规范（GB50289—98）、输气管道工程设计规范（GB50251-2003）等相关规定开
展初步设计及施工图设计工作，公司并严格按照安全设计进行工程施工。
为了防范意外事故造成的损失，公司并于2010年8月购买了长输管线、中压
管网财产保险和公众责任险等。
截至本招股书签署日，本公司未因自然灾害对公司经营造成重大影响，同时
未发生火灾、爆炸、人身伤亡等重大安全责任事故。但是，本公司运营的天然气
管道线长面广，燃气管道沿线情况复杂，虽然本公司已采取了多项安全措施，但
不能完全排除发生重大安全事故的可能。一旦发生自然灾害或重大安全事故，可
"
7,N_A,"油和天然气工程建设站（厂）总图设计规范（SYJ48－91）、城市工程管线综合规
划规范（GB50289—98）、输气管道工程设计规范（GB50251-2003）等相关规定开
展初步设计及施工图设计工作，公司并严格按照安全设计进行工程施工。
为了防范意外事故造成的损失，公司并于2010年8月购买了长输管线、中压
管网财产保险和公众责任险等。
截至本招股书签署日，本公司未因自然灾害对公司经营造成重大影响，同时
未发生火灾、爆炸、人身伤亡等重大安全责任事故。但是，本公司运营的天然气
管道线长面广，燃气管道沿线情况复杂，虽然本公司已采取了多项安全措施，但
不能完全排除发生重大安全事故的可能。一旦发生自然灾害或重大安全事故，可
能对本公司造成较大的损失。
）业务区域较为集中和扩张受到局限的风险
目前，本公司主要业务集中在新疆南疆地区。公司目前已取得了阿克苏地区
的阿克苏市、阿瓦提县、乌什县、拜城县重化工工业园区、阿克苏经济技术开发
区及阿克苏纺织工业城（开发区）、克孜勒苏柯尔克孜自治州的阿合奇县、喀什
地区巴楚县等地为期30年的天然气特许经营权，并计划在阿克苏市喀拉塔勒镇、
图木舒克市等地新建加气站。
除公司取得特许经营权的区域外，公司周边地区目前绝大部分县市均已有其
他天然气企业取得特许经营权。公司周边天然气企业规模较小，且较为分散，而
发行人具有自建长输管线运营成本低和一定的规模整合优势，有望通过收购整合
周边天然气企业的方式拓展业务区域。但由于收购谈判具有不确定性，以及公司
资本实力有限等因素，公司业务区域的扩张仍将存在较大的局限性。
因此，尽管公司未来还计划通过新建、收购等多种方式扩大经营规模和扩展
经营区域，但是公司资本实力有限，进入其他地区开展业务的难度较大，在一段
时间内公司主要经营业务仍将局限于现有取得特许经营权的地区，如果上述地区
经济发展速度放慢或经济下滑，当地天然气市场格局发生对公司不利的变化等，
都将对公司经营业绩及财务状况产生不利影响。
）短期内公司净资产收益率大幅下降的风险
2010年度，本公司归属于母公司股东净利润为3,038.95万元，加权平均净资
产收益率为40.94%；2011年，本公司归属于母公司股东净利润为4,858.00万元，
加权平均净资产收益率为39.78%。本次发行成功后，公司净资产将大幅增加，而
公司发行当年的净利润难以保持同比例增长，可能将导致短期内公司净资产收益
"
8,N_A,"因此，尽管公司未来还计划通过新建、收购等多种方式扩大经营规模和扩展
经营区域，但是公司资本实力有限，进入其他地区开展业务的难度较大，在一段
时间内公司主要经营业务仍将局限于现有取得特许经营权的地区，如果上述地区
经济发展速度放慢或经济下滑，当地天然气市场格局发生对公司不利的变化等，
都将对公司经营业绩及财务状况产生不利影响。
）短期内公司净资产收益率大幅下降的风险
2010年度，本公司归属于母公司股东净利润为3,038.95万元，加权平均净资
产收益率为40.94%；2011年，本公司归属于母公司股东净利润为4,858.00万元，
加权平均净资产收益率为39.78%。本次发行成功后，公司净资产将大幅增加，而
公司发行当年的净利润难以保持同比例增长，可能将导致短期内公司净资产收益
率下降。
本公司控股股东暨实际控制人周举东在发行前直接持有公司38%股份，并与
其妻子狄蓉以及兄弟周续东通过阿克苏盛威实业投资有限公司控制公司30%股
份，合计控制公司68%股份，另外，周举东还持有阿克苏众和投资管理有限公司
55.45%股份，阿克苏众和投资管理有限公司持有本公司5%股份，周举东在公司处
于绝对控股地位；本次发行完成后，周举东仍处于绝对控股地位。虽然本公司已
经建立了较为完善的法人治理结构和制度体系，在组织和制度层面对控股股东、
实际控制人行为进行了规范，并且周举东出具了关于避免同业竞争和减少及规范
关联交易的承诺。但是，周举东利用其控股地位，能够对本公司的董事人选、经
营决策、投资方向和股利分配政策等重大决策实施控制和重大影响，周举东有时
可能与其他股东利益产生冲突，本公司无法保证作为控股股东和实际控制人的周
举东的表决一定会有利于其他股东。
四、发行上市后的股利分配政策
2011年12月25日，公司召开了2011年第二次临时股东大会，会议通过了《关
于公司发行上市后利润分配政策及股东分红回报规划的议案》及《关于修改<新
疆浩源天然气股份有限公司章程（草案）>涉及利润分配政策有关章节内容的议
案》。根据《新疆浩源天然气股份有限公司股东未来分红回报规划（发行上市三
年内）》及修改后的《公司章程（草案）》，发行人发行上市后的利润分配政策如
下所述：
1、公司的利润分配政策应重视对投资者的合理投资回报，利润分配政策应
保持连续性和稳定性。公司可以以现金或股票等方式分配利润。公司利润分配不
"
9,N_A,"可能与其他股东利益产生冲突，本公司无法保证作为控股股东和实际控制人的周
举东的表决一定会有利于其他股东。
四、发行上市后的股利分配政策
2011年12月25日，公司召开了2011年第二次临时股东大会，会议通过了《关
于公司发行上市后利润分配政策及股东分红回报规划的议案》及《关于修改<新
疆浩源天然气股份有限公司章程（草案）>涉及利润分配政策有关章节内容的议
案》。根据《新疆浩源天然气股份有限公司股东未来分红回报规划（发行上市三
年内）》及修改后的《公司章程（草案）》，发行人发行上市后的利润分配政策如
下所述：
1、公司的利润分配政策应重视对投资者的合理投资回报，利润分配政策应
保持连续性和稳定性。公司可以以现金或股票等方式分配利润。公司利润分配不
得超过累计可分配利润的范围，不得损害公司持续经营能力。
2、公司的股利分配政策由董事会拟定，监事会和独立董事发表意见，并由
股东大会审议批准。董事会拟定股利分配政策及股东大会对股利分配政策进行审
议时，除考虑上述因素外，还应查阅监事会和独立董事发表的意见。
3、公司根据生产经营情况、投资规划、长期发展需要或外部经营环境重大
变更确需调整利润分配政策的，调整后的利润分配政策不得违反中国证监会和证
券交易所的有关规定，有关调整利润分配政策的议案需详细论证和说明原因并先
征求独立董事及监事会意见，经公司董事会审议后提交公司股东大会批准。
4、公司应至少每三年审阅、制定一次《股东分红回报规划》，按照公司执行
有效的股利分配政策确定该时段内各期的股东回报计划。《股东分红回报规划》
由董事会拟定，监事会发表意见，并提交股东大会审议。董事会拟定《股东分红
回报规划》时应当着眼于公司的长远和可持续发展，综合考虑公司经营发展实际
情况、股东要求和意愿、社会资金成本、外部融资环境等因素，以建立对投资者
持续、稳定、科学的回报规划与机制。
5、公司根据自身经营发展的情况或外部经营环境重大变更确需调整《股东
分红回报规划》的，有关调整规划的议案先征求监事会意见，经公司董事会审议
后提交公司股东大会批准。
6、公司最近三年未进行现金利润分配或以现金方式累计分配的利润少于最
近三年实现的年均可分配利润的30%的，不得向社会公众增发新股、发行可转换
公司债券或向原有股东配售股份。
7、股东大会违反规定，在公司弥补亏损和提取法定公积金之前向股东分配
利润的，股东必须将违反规定分配的利润退还公司。
"
