页码,表格,纯文本
0,N_A,"创业板投资风险提示
本次股票发行后拟在创业板市场上市，该市场具有较高的投资风险。
业板公司具有业绩不稳定、经营风险高、退市风险大等特点，投资者面临
大的市场风险。投资者应充分了解创业板市场的投资风险及本公司所披露
风险因素，审慎作出投资决定。
上海华铭智能终端设备股份有限公司
首次公开发行股票并在创业板上市
招股意向书
发行人及全体董事、监事、高级管理人员承诺招股意向书不存在虚假记载、
误导性陈述或重大遗漏，并对其真实性、准确性、完整性、及时性承担个别和连
带的法律责任。
发行人及全体董事、监事、高级管理人员、发行人的控股股东、实际控制人
以及保荐人、承销的证券公司承诺因发行人招股意向书及其他信息披露资料有虚
假记载、误导性陈述或者重大遗漏，致使投资者在证券发行和交易中遭受损失的，
将依法赔偿投资者损失。
证券服务机构承诺因其为发行人本次公开发行制作、出具的文件有虚假记
载、误导性陈述或者重大遗漏，给他人造成损失的，将依法赔偿投资者损失。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书中财
务会计资料真实、完整。
中国证监会对本次发行所作的任何决定或意见，均不表明其对发行人的盈利
能力、投资价值或者对投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责；投资者自主判断发行人的投资价值，自主作出投资决策，自行承
担股票依法发行后因发行人经营与收益变化或者股票价格变动引致的投资风险。
公司提醒投资者认真阅读本招股意向书“第四节 风险因素”全文，并特别
关注下列重大事项提示：
股份限售安排和自愿锁定的承诺
1、公司实际控制人张亮，自然人股东张金兴、张晓燕、俞卫明、吴连荣、
谢根方承诺：自发行人股票上市起三十六个月内，不转让或委托他人管理首次公
开发行股票前其持有的发行人股份，也不由发行人回购该部分股份。
2、公司自然人股东徐剑平、陆英、吴立钊、徐剑峰、吴峰、褚益军、张军、
潘瞭昕、蔡红梅承诺：自发行人股票上市起三十六个月内，不转让或委托他人管
理首次公开发行股票前其持有的发行人股份，也不由发行人回购该部分股份。
3、公司自然人股东孙定国、朱付云、谢坚文承诺：自发行人股票上市起十
二个月内，不转让或委托他人管理首次公开发行股票前其持有的发行人股份，也
不由发行人回购该部分股份。
"
1,N_A,"关注下列重大事项提示：
股份限售安排和自愿锁定的承诺
1、公司实际控制人张亮，自然人股东张金兴、张晓燕、俞卫明、吴连荣、
谢根方承诺：自发行人股票上市起三十六个月内，不转让或委托他人管理首次公
开发行股票前其持有的发行人股份，也不由发行人回购该部分股份。
2、公司自然人股东徐剑平、陆英、吴立钊、徐剑峰、吴峰、褚益军、张军、
潘瞭昕、蔡红梅承诺：自发行人股票上市起三十六个月内，不转让或委托他人管
理首次公开发行股票前其持有的发行人股份，也不由发行人回购该部分股份。
3、公司自然人股东孙定国、朱付云、谢坚文承诺：自发行人股票上市起十
二个月内，不转让或委托他人管理首次公开发行股票前其持有的发行人股份，也
不由发行人回购该部分股份。
4、公司自然人股东孙炳华、熊伟、柳平华、胡辉华、金晓君、夏兴根、娄
志伟、张雪云、凌旭东、徐建东、朱菊林、季新华、高彬、付强、唐桂忠、储建
云、闻朝鸣、顾燕妮、杨东礼、李轶融承诺：自发行人股票上市之日起十二个月
内，不转让或委托他人管理首次公开发行股票前其持有的发行人股份，也不由发
行人回购该部分股份。
5、公司股东浙江富国金溪创业投资合伙企业（有限合伙）承诺：自发行人
股票上市之日起十二个月内，不转让或委托他人管理首次公开发行股票前其持有
的发行人股份，也不由发行人回购该部分股份。
6、作为公司董事、监事和高级管理人员的股东张亮、谢根方、蔡红梅、冯
国祚、陆英、徐剑平、吴立钊、张晓燕、季新华、高彬承诺：在其担任公司董事、
监事和高级管理人员期间，每年转让的股份不超过其直接和间接持有发行人股份
总数的 25%；离职后六个月内，不转让其直接和间接持有的发行人股份；离职
六个月后的十二个月内转让其直接或间接持有的发行人股份不超过该部分股份
总数的 50%；在发行人首次公开发行股票上市之日起六个月内申报离职的，自
申报离职之日起十八个月内不转让其直接持有的发行人股份；在发行人首次公开
发行股票上市之日起第七个月至第十二个月之间申报离职的，自申报离职之日起
十二个月内不转让其直接持有的发行人股份。
7、作为公司董事、高级管理人员的股东张亮、谢根方、蔡红梅、陆英、徐
剑平、吴立钊、张晓燕承诺：其所持发行人的股份在前上述锁定期满后两年内减
持的，减持价格不低于股票的发行价（期间如有发生分红、派息等除权除息事项，
该最低减持价格相应调整）。发行人股票上市后 6 个月内如股票连续 20 个交易
"
2,N_A,"总数的 25%；离职后六个月内，不转让其直接和间接持有的发行人股份；离职
六个月后的十二个月内转让其直接或间接持有的发行人股份不超过该部分股份
总数的 50%；在发行人首次公开发行股票上市之日起六个月内申报离职的，自
申报离职之日起十八个月内不转让其直接持有的发行人股份；在发行人首次公开
发行股票上市之日起第七个月至第十二个月之间申报离职的，自申报离职之日起
十二个月内不转让其直接持有的发行人股份。
7、作为公司董事、高级管理人员的股东张亮、谢根方、蔡红梅、陆英、徐
剑平、吴立钊、张晓燕承诺：其所持发行人的股份在前上述锁定期满后两年内减
持的，减持价格不低于股票的发行价（期间如有发生分红、派息等除权除息事项，
该最低减持价格相应调整）。发行人股票上市后 6 个月内如股票连续 20 个交易
日的收盘价均低于发行价，或者上市后 6 个月期末收盘价低于发行价，其所持股
份的锁定期限自动延长 6 个月。上述承诺不因其职务变更或离职等原因终止。
8、公司股东浙江富国金溪创业投资合伙企业（有限合伙）承诺：其所持有
发行人的股票在前上述锁定期满后两年内减持的，减持价格不低于股票的发行价
（期间如有发生分红、派息等除权除息事项，该最低减持价格相应调整）。发行
人股票上市后6 个月内如股票连续 20 个交易日的收盘价均低于发行价，或者上
市后6 个月期末收盘价低于发行价，其所持股票的锁定期限自动延长 6 个月。上
述承诺不因冯国祚职务变更或离职等原因终止。
9、违反上述承诺的约束措施
以上直接或间接持有发行人股份的股东均承诺：若其因未履行上述承诺而获
得收入的，所得收入归发行人所有，其将在获得收入的 5 日内将前述收入支付给
发行人指定账户。
二、关于公司稳定股价的预案和
为稳定公司股价，保护中小股东和投资者利益，公司及控股股东、董事及高
级管理人员承诺，公司在上市后三年内，如公司股票连续 20 个交易日的收盘价
均低于公司上一会计年度经审计的每股净资产（以下简称“启动条件”），将启动
以下关于公司稳定股价的预案：
（一）预案启动的决策程序
1、公司应在触发启动条件之日起 2 个交易日内发布提示公告，并在 15 个
交易日内召开董事会，制定稳定股价的具体方案并做出决议。
2、公司董事会应当在做出上述决议后的 2 个工作日内公告董事会决议、稳
定股价的具体方案，并发布召开股东大会的通知。
"
3,N_A,"得收入的，所得收入归发行人所有，其将在获得收入的 5 日内将前述收入支付给
发行人指定账户。
二、关于公司稳定股价的预案和
为稳定公司股价，保护中小股东和投资者利益，公司及控股股东、董事及高
级管理人员承诺，公司在上市后三年内，如公司股票连续 20 个交易日的收盘价
均低于公司上一会计年度经审计的每股净资产（以下简称“启动条件”），将启动
以下关于公司稳定股价的预案：
（一）预案启动的决策程序
1、公司应在触发启动条件之日起 2 个交易日内发布提示公告，并在 15 个
交易日内召开董事会，制定稳定股价的具体方案并做出决议。
2、公司董事会应当在做出上述决议后的 2 个工作日内公告董事会决议、稳
定股价的具体方案，并发布召开股东大会的通知。
3、公司稳定股价的具体方案应在公司股东大会决议做出之日起次日开始执
行，并应在履行相关法定手续后的 30 日内实施完毕。
2、公司董事会应当在做出上述决议后的 2 个工作日内公告董事会决议、稳
定股价的具体方案，并发布召开股东大会的通知。
3、公司稳定股价的具体方案应在公司股东大会决议做出之日起次日开始执
行，并应在履行相关法定手续后的 30 日内实施完毕。
（二）稳定股价的具体措施
稳定股价的具体措施按照以下顺序依次实施：
1、由公司回购股票
（1）公司为稳定股价之目的回购股份，应符合《上市公司回购社会公众股
份管理办法（试行）》及《关于上市公司以集中竞价交易方式回购股份的补充规
定》等相关法律、法规的规定，且不应导致公司股权分布不符合上市条件。
（2）公司董事会对回购股份做出决议，须经全体董事三分之二以上表决通
过。
（3）公司股东大会对回购股份做出决议，须经出席会议的股东所持表决权
的三分之二以上通过。
（4）公司为稳定股价之目的进行股份回购的，除应符合相关法律法规之要
求之外，还应符合下列各项：
公司单次用于回购股份的资金不低于公司上一会计年度经审计净利润的
10%且不超过上一会计年度经审计净利润的 50%；
公司用于回购股份的资金总额累计不超过公司首次公开发行新股所募集资
金的总额。
（5）在公司董事会公告回购股份预案后，公司股票若连续 5 个交易日收盘
价高于公司上一会计年度经审计的每股净资产时，公司董事会可以做出决议终止
回购股份事宜；同时，公司控股股东、实际控制人及董事、高级管理人员无需再
履行下述增持义务。
2、控股股东、实际控制人增持
"
4,N_A,"（3）公司股东大会对回购股份做出决议，须经出席会议的股东所持表决权
的三分之二以上通过。
（4）公司为稳定股价之目的进行股份回购的，除应符合相关法律法规之要
求之外，还应符合下列各项：
公司单次用于回购股份的资金不低于公司上一会计年度经审计净利润的
10%且不超过上一会计年度经审计净利润的 50%；
公司用于回购股份的资金总额累计不超过公司首次公开发行新股所募集资
金的总额。
（5）在公司董事会公告回购股份预案后，公司股票若连续 5 个交易日收盘
价高于公司上一会计年度经审计的每股净资产时，公司董事会可以做出决议终止
回购股份事宜；同时，公司控股股东、实际控制人及董事、高级管理人员无需再
履行下述增持义务。
2、控股股东、实际控制人增持
（1）公司控股股东、实际控制人应在符合《上市公司收购管理办法》等法
律法规的条件和要求的前提下，对公司股票进行增持。
（2）公司控股股东、实际控制人承诺：单次用于增持公司股票的金额不低
于最近一个会计年度从公司所分得的现金股利的 20%，一个完整年度内增持的
总金额不超过最近一个会计年度从公司所分得的现金股利的 50%。
3、董事、高级管理人员增持
（1）在公司任职并领取薪酬的公司董事（不包括独立董事）、高级管理人员
应在符合《上市公司收购管理办法》、《上市公司董事、监事和高级管理人员所持
本公司股份及其变动管理规则》及《深圳证券交易所上市公司董事、监事和高级
管理人员所持本公司股份及其变动管理业务指引》等法律法规的条件和要求的前
提下，对公司股票进行增持；
（2）有义务增持的公司董事、高级管理人员承诺，单次用于增持公司股票
的金额不低于该等董事、高级管理人员个人上年度自公司领取税后薪酬的 30%，
一个完整年度内增持的总金额不超过该等董事、高级管理人员个人上年度自公司
领取税后薪酬的100%；
（3）浙江富国金溪创业投资合伙企业（有限合伙）（以下简称“富国金溪”）
作为公司股东（其实际控制人冯国祚现任公司董事）承诺，在冯国祚任公司董事
期间，单次用于增持公司股票的金额不低于最近一个会计年度从公司所分得的现
金股利的 20%，一个完整年度内增持的总金额不超过最近一个会计年度从公司
所分得的现金股利的 50%。
（4）公司在未来聘任新的董事、高级管理人员前，将要求其签署承诺书，
保证其履行公司首次公开发行股票并在创业板上市时公司董事、高级管理人员已
"
5,N_A,"的金额不低于该等董事、高级管理人员个人上年度自公司领取税后薪酬的 30%，
一个完整年度内增持的总金额不超过该等董事、高级管理人员个人上年度自公司
领取税后薪酬的100%；
（3）浙江富国金溪创业投资合伙企业（有限合伙）（以下简称“富国金溪”）
作为公司股东（其实际控制人冯国祚现任公司董事）承诺，在冯国祚任公司董事
期间，单次用于增持公司股票的金额不低于最近一个会计年度从公司所分得的现
金股利的 20%，一个完整年度内增持的总金额不超过最近一个会计年度从公司
所分得的现金股利的 50%。
（4）公司在未来聘任新的董事、高级管理人员前，将要求其签署承诺书，
保证其履行公司首次公开发行股票并在创业板上市时公司董事、高级管理人员已
做出的相应承诺。
4、回购股票及增持股票的价格
上述公司回购股票，公司控股股东、实际控制人、董事及高级管理人员增持
股票的价格，不得低于公司上一会计年度经审计的每股净资产。
5、违反上述承诺的约束措施
若公司控股股东、实际控制人、董事和高级管理人员未根据承诺履行其增持
义务，则未履行人员应公开道歉；公司控股股东，作为股东的董事、高级管理人
员（包括富国金溪）将不参与当年现金分红，应得的现金红利归公司所有，同时
全体董事和高级管理人员当年应得薪酬的 50%归公司所有。
三、持股 5%以上股东的持股意向及减持意向
公司首次公开发行股票并在创业板上市前，持有发行人 5%以上股份的股东
有张亮、谢根方、张晓燕、张金兴和富国金溪。
1、公司控股股东张亮承诺：在锁定期满后 24 个月内，不转让或者委托他
人管理其直接或者间接持有的发行人公开发行股票前已发行的股份，也不由发行
人回购其直接或者间接持有的发行人公开发行股票前已发行的股份。
2、持有发行人 5%以上股份并担任公司董事、高级管理人员的自然人股东
谢根方、张晓燕承诺：其持有的发行人股份在锁定期满后 24 个月内减持的，需
满足以下条件：1）减持满足条件：其在锁定期内，能够及时有效地履行首次公
开发行股票时公开承诺的各项义务；且减持价格不低于发行人公开发行时的发行
价（期间公司如有派发股利、送股、转增股本等除权除息事项，上述价格相应调
整）。2）减持意向：在其所持发行人股票锁定期届满后的 12 个月内，减持数量
不超过其持有发行人股份的 15%；在其所持发行人股票锁定期届满后的第 13 至
24 个月内，减持数量不超过其所持发行人股票锁定期届满后第 13 个月初持有发
"
6,N_A,"人管理其直接或者间接持有的发行人公开发行股票前已发行的股份，也不由发行
人回购其直接或者间接持有的发行人公开发行股票前已发行的股份。
2、持有发行人 5%以上股份并担任公司董事、高级管理人员的自然人股东
谢根方、张晓燕承诺：其持有的发行人股份在锁定期满后 24 个月内减持的，需
满足以下条件：1）减持满足条件：其在锁定期内，能够及时有效地履行首次公
开发行股票时公开承诺的各项义务；且减持价格不低于发行人公开发行时的发行
价（期间公司如有派发股利、送股、转增股本等除权除息事项，上述价格相应调
整）。2）减持意向：在其所持发行人股票锁定期届满后的 12 个月内，减持数量
不超过其持有发行人股份的 15%；在其所持发行人股票锁定期届满后的第 13 至
24 个月内，减持数量不超过其所持发行人股票锁定期届满后第 13 个月初持有发
行人股份的15%。3）减持方式：若每批减持的单笔交易数量或交易金额满足大
宗交易制度的最低规定，将通过大宗交易方式进行减持；若减持的单笔交易数量
或交易金额不满足大宗交易制度的最低规定，将通过二级市场出售的方式进行减
持。4）减持价格：若通过大宗交易方式减持股份，则减持价格按照大宗交易制
度相关规定执行；在锁定期满后 24 个月内，不论以大宗交易方式或二级市场出
售方式，承诺最低减持价格为发行人首次公开发行股票的发行价，期间如有发生
分红、派息等除权除息事项，该最低减持价格相应调整。5）信息披露：将及时、
充分履行股份减持的信息披露义务，减持前 3 个工作日将发布减持提示性公告，
并承诺在减持股份期间，严格遵守中国证监会、证券交易所有关法律、法规的相
关规定，并提前三个交易日公告。
3、持有发行人 5%以上股份的自然人股东张金兴承诺：对于其持有的发行
人股份在锁定期满后 24 个月内减持的，需满足以下条件：1)减持满足条件：其
在锁定期内，能够及时有效地履行首次公开发行股票时公开承诺的各项义务；且
减持价格不低于发行人公开发行时的发行价（期间公司如有派发股利、送股、转
增股本等除权除息事项，上述价格相应调整）。2）减持意向：在其所持发行人股
票锁定期届满后的12个月内，减持数量不超过其持有发行人股份的 30%；在其
所持发行人股票锁定期届满后的第 13 至 24 个月内，减持数量不超过其所持发
行人股票锁定期届满后第 13 个月初持有发行人股份的 30%。3）减持方式：若
"
7,N_A,"关规定，并提前三个交易日公告。
3、持有发行人 5%以上股份的自然人股东张金兴承诺：对于其持有的发行
人股份在锁定期满后 24 个月内减持的，需满足以下条件：1)减持满足条件：其
在锁定期内，能够及时有效地履行首次公开发行股票时公开承诺的各项义务；且
减持价格不低于发行人公开发行时的发行价（期间公司如有派发股利、送股、转
增股本等除权除息事项，上述价格相应调整）。2）减持意向：在其所持发行人股
票锁定期届满后的12个月内，减持数量不超过其持有发行人股份的 30%；在其
所持发行人股票锁定期届满后的第 13 至 24 个月内，减持数量不超过其所持发
行人股票锁定期届满后第 13 个月初持有发行人股份的 30%。3）减持方式：若
每批减持的单笔交易数量或交易金额满足大宗交易制度的最低规定，将通过大宗
交易方式进行减持；若减持的单笔交易数量或交易金额不满足大宗交易制度的最
低规定，将通过二级市场出售的方式进行减持。4）减持价格：若通过大宗交易
方式减持股份，则减持价格按照大宗交易制度相关规定执行；在锁定期满后 24
个月内，不论以大宗交易方式或二级市场出售方式，承诺最低减持价格为发行人
首次公开发行股票的发行价，期间如有发生分红、派息等除权除息事项，该最低
减持价格相应调整。5）信息披露：将及时、充分履行股份减持的信息披露义务，
减持前3 个工作日将发布减持提示性公告，并承诺在减持股份期间，严格遵守中
国证监会、证券交易所有关法律、法规的相关规定，并提前三个交易日公告。
4、持有发行人 5%以上股份的股东富国金溪承诺：对于其持有的发行人股
份在锁定期满后 24 个月内减持的，需满足以下条件：1）减持满足的条件：其
在锁定期内，能够及时有效地履行首次公开发行股票时公开承诺的各项义务；且
减持价格不低于发行人上市时的发行价（期间公司如有派发股利、送股、转增股
本等除权除息事项，上述价格相应调整）。2）减持意向：在其所持发行人股票锁
定期届满后的 24 个月内，除冯国祚因担任发行人董事承诺限售的股份外，其计
划根据自身经营情况和市场情况，择期减持其持有的发行人全部非限售股份。3）
减持方式：若每批减持的单笔交易数量或交易金额满足大宗交易制度的最低规
定，将通过大宗交易方式进行减持；若减持的单笔交易数量或交易金额不满足大
宗交易制度的最低规定，将通过二级市场出售的方式进行减持。4）减持价格：
"
8,N_A,"份在锁定期满后 24 个月内减持的，需满足以下条件：1）减持满足的条件：其
在锁定期内，能够及时有效地履行首次公开发行股票时公开承诺的各项义务；且
减持价格不低于发行人上市时的发行价（期间公司如有派发股利、送股、转增股
本等除权除息事项，上述价格相应调整）。2）减持意向：在其所持发行人股票锁
定期届满后的 24 个月内，除冯国祚因担任发行人董事承诺限售的股份外，其计
划根据自身经营情况和市场情况，择期减持其持有的发行人全部非限售股份。3）
减持方式：若每批减持的单笔交易数量或交易金额满足大宗交易制度的最低规
定，将通过大宗交易方式进行减持；若减持的单笔交易数量或交易金额不满足大
宗交易制度的最低规定，将通过二级市场出售的方式进行减持。4）减持价格：
若通过大宗交易方式减持股份，则减持价格按照大宗交易制度相关规定执行；通
过二级市场出售的方式进行减持，则减持价格通过市场价格确定。5）信息披露：
将及时、充分履行股份减持的信息披露义务，减持前 3 个工作日将发布减持提示
性公告，并承诺在减持股份期间，严格遵守中国证监会、证券交易所有关法律、
法规的相关规定，并提前三个交易日公告。
5、违反上述承诺的约束措施
以上股东均承诺将严格按照减持意向进行股份减持，如有违反，应将不符合
承诺的所得收益归公司所有，并承担相应法律后果，赔偿因未履行承诺而给发行
人或投资者带来的损失。
四、招股意向书不存在虚假记载、误导性陈述或者重大
遗漏的承诺
（一）发行人承诺
发行人承诺：公司招股意向书中不存在虚假记载、误导性陈述及重大遗漏，
若因存在前述情形对判断公司是否符合法律规定的发行条件构成重大、实质影响
的，公司将根据《上市公司回购社会公众股份管理办法（试行）》及《关于上市
公司以集中竞价交易方式回购股份的补充规定》等相关法律、法规的规定回购首
次公开发行的全部新股，回购价格不低于发行价格。
若因招股意向书中有虚假记载、误导性陈述及重大遗漏，致使投资者在证券
交易中遭受损失的，将依法赔偿投资者损失。
（二）发行人控股股东承诺
发行人控股股东承诺：公司招股意向书中不存在虚假记载、误导性陈述及重
大遗漏，若因存在前述情形对判断发行人是否符合法律规定的发行条件构成重
大、实质影响的，本人将依法购回已转让的原限售股份，购回价格不低于发行价
格加上同期银行存款利息。
若因招股意向书中有虚假记载、误导性陈述及重大遗漏，致使投资者在证券
"
9,N_A,"若因存在前述情形对判断公司是否符合法律规定的发行条件构成重大、实质影响
的，公司将根据《上市公司回购社会公众股份管理办法（试行）》及《关于上市
公司以集中竞价交易方式回购股份的补充规定》等相关法律、法规的规定回购首
次公开发行的全部新股，回购价格不低于发行价格。
若因招股意向书中有虚假记载、误导性陈述及重大遗漏，致使投资者在证券
交易中遭受损失的，将依法赔偿投资者损失。
（二）发行人控股股东承诺
发行人控股股东承诺：公司招股意向书中不存在虚假记载、误导性陈述及重
大遗漏，若因存在前述情形对判断发行人是否符合法律规定的发行条件构成重
大、实质影响的，本人将依法购回已转让的原限售股份，购回价格不低于发行价
格加上同期银行存款利息。
若因招股意向书中有虚假记载、误导性陈述及重大遗漏，致使投资者在证券
交易中遭受损失的，本人将依法赔偿投资者损失。
（三）发行人董事、监事、高级管理人员承诺
发行人董事、监事、高级管理人员承诺：公司招股意向书中不存在虚假记载、
误导性陈述及重大遗漏，若因存在前述情形致使投资者在证券交易中遭受损失
的，本人将依法赔偿投资者损失。
发行人保荐机构光大证券承诺：如光大证券在本次发行工作期间被行政机
关、司法机关依法认定未勤勉尽责，所制作、出具的文件存在虚假记载、误导性
陈述或重大遗漏，并因上述行为造成投资者直接经济损失的，光大证券将承担相
应民事赔偿责任，依法赔偿投资者损失。光大证券保证遵守上述承诺，勤勉尽责
地开展业务，维护投资者合法权益，并对此承担相应的法律责任。
发行人律师段和段承诺：如因本所制作、出具的与本次发行相关文件存在虚
假记载、误导性陈述或者重大遗漏，并因此给投资者造成损失的，本所将依法向
投资者承担赔偿责任。
发行人会计师上海上会承诺：如因本所出具的与本次发行相关文件存在虚假
记载、误导性陈述或者重大遗漏，并因此给投资者造成损失的，本所将依法向投
资者承担赔偿责任。
发行人有限公司整体变更为股份公司出具评估报告的评估机构上海立信资
产评估有限公司承诺：如因本公司制作、出具的与本次发行相关文件存在虚假记
载、误导性陈述或者重大遗漏，并因此给投资者造成损失的，本公司将依法向投
资者承担赔偿责任。
五、填补被摊薄即期回报的措施和承诺
如公司首次公开发行股票后，遇不可预测的情形导致募集资金投资项目于上
市后不能按既定计划贡献利润，公司原有业务未能获得相应幅度的增长，公司每
"
