页码,表格,纯文本
0,N_A,"中国神华能 源 股份有限公 司
（China Shenhua Energy Company Limite）
（住所：北京市东城区安定门西滨河路22 号）
（办公地址：北京市东城区安德路 16 号洲际大厦 4 层）
首次公开发 行 A 股股票 招股意向 书
首次公开发 行 A 股股票 招股意向 书
联 席保 荐人 （主承 销 商 ）
中国银河证券股份有限公司
（北京市西城区金融大街35号
国际企业大厦C座2-6层）
中国神华能源股份有限公司
首次公开发行 A 股股票招股意向书
发行人及全体董事、监事、高级管理人员承诺招股意向书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及其
摘要中财务会计资料真实、完整。中国证监会、其他政府部门对本次发行所做的
任何决定或意见，均不表明其对发行人股票的价值或投资者的收益作出实质性判
断或者保证。任何与之相反的声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
1、本招股意向书仅为本公司在中国境内公开发行A股股票而披露。除用于
在中国境内发行本公司 A 股股票外，本招股意向书不能用作且不构成在中国境
外（包括香港在内）的任何其他司法管辖区或在任何其他情况下的出售任何证券
的要约和要约邀请。本招股意向书未曾亦不将根据香港公司条例（香港法例第
32章）（“香港公司条例”）在香港公司注册处登记，因此，本公司A股不能通过
任何文件在香港出售或要约出售，除非有关文件已根据香港公司条例得到豁免。
2、本公司于2005 年6月15日在香港联交所上市，本公司须按照国际财务
报告准则和当地监管要求披露相关数据和信息。由于境内外会计准则和监管要求
存在差异，本招股意向书与本公司已在境外披露的H股招股说明书、年度报告、
中期报告等在内容和格式等方面存在若干差异，敬请投资者关注。
3、在于2007 年8 月24日召开的临时股东大会批准及有关监管机构核准A
股发行作为先决条件下，董事会授权董事小组决议分配人民币 225.44 亿元特别
股息予本公司股东（不含 A 股股东）。计划将安排其中人民币 167.99 亿元于上
"
1,N_A,"的要约和要约邀请。本招股意向书未曾亦不将根据香港公司条例（香港法例第
32章）（“香港公司条例”）在香港公司注册处登记，因此，本公司A股不能通过
任何文件在香港出售或要约出售，除非有关文件已根据香港公司条例得到豁免。
2、本公司于2005 年6月15日在香港联交所上市，本公司须按照国际财务
报告准则和当地监管要求披露相关数据和信息。由于境内外会计准则和监管要求
存在差异，本招股意向书与本公司已在境外披露的H股招股说明书、年度报告、
中期报告等在内容和格式等方面存在若干差异，敬请投资者关注。
3、在于2007 年8 月24日召开的临时股东大会批准及有关监管机构核准A
股发行作为先决条件下，董事会授权董事小组决议分配人民币 225.44 亿元特别
股息予本公司股东（不含 A 股股东）。计划将安排其中人民币 167.99 亿元于上
述条件满足后分派；余额人民币 57.45亿元将于本公司2007年度财务报表审计
完成后，在本公司的可供分配利润数额足以满足拟分派的股息数额后方可进行分
派。此特别股息的具体派发方案有待最终决定并予以公告。如果本公司不发行A
股，本公司将不会对于 2007 年 6 月 30 日的可供分配利润进行特别股息分配。
如果发行A股，本公司分派上述特别股息对应的每股现金股利合计约为1.25 元。
述特别股息派发前后，公司主要财务指标的变化
本次发行方案及利润分配方案已经公司临时股东大会批准，待有关监管机构
核准本次 A 股发行后，公司方可决定并实施上述特别股息的具体派发。本次截
至2007 年6月30日的利润分配的资金来源将由公司自筹资金予以解决。
4、公司将严格遵循《募集资金使用管理制度》的规定，对募集资金采取专
户存放、规范使用、如实披露、严格管理的原则，规范募集资金的使用和管理，
公司将选择信誉良好、服务周到、存取方便的金融机构设立专用账户存储募集资
金，专用账户的设立和募集资金的存储由公司财务部办理，并由公司财务部定期
核对募集资金的存款余额，确保账实相互一致。
公司将严格区分利润分派资金和募集资金，本次募集资金将不会作为公司截
至2007 年6月30日的可供分配利润的资金来源。
1、除“第六章 业务和技术 二、行业概述”或其它特殊注明，煤炭产量均指商品
煤产量；
2、涉及本公司煤炭储量数据时，如不特殊注明，均指按照国际通用的JORC标
准评估的可售储量；
"
2,N_A,"4、公司将严格遵循《募集资金使用管理制度》的规定，对募集资金采取专
户存放、规范使用、如实披露、严格管理的原则，规范募集资金的使用和管理，
公司将选择信誉良好、服务周到、存取方便的金融机构设立专用账户存储募集资
金，专用账户的设立和募集资金的存储由公司财务部办理，并由公司财务部定期
核对募集资金的存款余额，确保账实相互一致。
公司将严格区分利润分派资金和募集资金，本次募集资金将不会作为公司截
至2007 年6月30日的可供分配利润的资金来源。
1、除“第六章 业务和技术 二、行业概述”或其它特殊注明，煤炭产量均指商品
煤产量；
2、涉及本公司煤炭储量数据时，如不特殊注明，均指按照国际通用的JORC标
准评估的可售储量；
3、涉及煤炭价格与电力价格时，如不特殊注明，均指不含增值税价格；
4、本招股意向书中部分合计数与各加数直接相加之和在尾数上有差异，这些差
异是由四舍五入造成的。
本招股意向书中：
1、除“第六章 业务和技术 二、行业概述”或其它特殊注明，煤炭产量均指商品
煤产量；
2、涉及本公司煤炭储量数据时，如不特殊注明，均指按照国际通用的JORC标
准评估的可售储量；
3、涉及煤炭价格与电力价格时，如不特殊注明，均指不含增值税价格；
4、本招股意向书中部分合计数与各加数直接相加之和在尾数上有差异，这些差
异是由四舍五入造成的。
本招股意向书中，除非文义另有所指，下列简称具有如下特定意义：
本概览仅对招股意向书全文作概要提示。投资者作出投资决策前，应认真阅
读招股意向书全文。
本公司由神华集团独家发起，于 2004 年 11 月 8 日在国家工商管理总局注
册设立，主要业务为煤炭生产、销售，电力生产、热力生产和供应，相关铁路、
港口等运输服务。
本公司是世界领先的、立足于煤炭的综合性能源公司，专注于煤炭和电力业
务。本公司的煤炭和电力业务迅速增长，2004 年至 2006 年，煤炭产量和发电
量年均复合增长率分别达到 16.1%与 20.7%。2006 年度、2007 年上半年，本
公司的营业收入分别为642.4 亿元和383.3 亿元，归属于本公司股东的净利润分
别为164.4 亿元和98.1 亿元。
（一）2006 年本公司煤炭产量和销售量分别达到 136.6 百万吨和 171.1 百
万吨，是我国最大的煤炭生产商和煤炭销售商。以 2006年煤炭销量计，本公司
"
3,N_A,"册设立，主要业务为煤炭生产、销售，电力生产、热力生产和供应，相关铁路、
港口等运输服务。
本公司是世界领先的、立足于煤炭的综合性能源公司，专注于煤炭和电力业
务。本公司的煤炭和电力业务迅速增长，2004 年至 2006 年，煤炭产量和发电
量年均复合增长率分别达到 16.1%与 20.7%。2006 年度、2007 年上半年，本
公司的营业收入分别为642.4 亿元和383.3 亿元，归属于本公司股东的净利润分
别为164.4 亿元和98.1 亿元。
（一）2006 年本公司煤炭产量和销售量分别达到 136.6 百万吨和 171.1 百
万吨，是我国最大的煤炭生产商和煤炭销售商。以 2006年煤炭销量计，本公司
是世界第二大煤炭上市公司。2007 年上半年，本公司煤炭产量和销售量分别达
到 76.6 百万吨和 97.8 百万吨。本公司还是我国最大的出口煤炭生产商，2006
年度及2007 年上半年，本公司煤炭出口量分别为23.9 百万吨和12.2百万吨，
占我国同期煤炭总出口量的37.8%和52.8%。
（二）截至 2007 年6 月 30 日，本公司煤炭可售储量达 5,989 百万吨，以
该储量计，本公司是我国最大及世界第二大煤炭上市公司。本公司的煤炭储量丰
富而且品质优良，主要煤炭储量的赋存条件比较优越：煤层埋藏浅、倾角小、煤
层较厚、地表状况稳定、地质构造简单，且大多数煤层瓦斯含量低，其地质条件
和煤炭品质非常适合建设并运营大型矿井。
（三）本公司还是我国唯一拥有和经营一体化的大规模煤炭运输网络的综合
性能源公司。本公司拥有的运输网络由包括五条总运营里程为1,367公里的自有
铁路线和吞吐能力为 115 百万吨的港口设施组成，为本公司煤炭的生产和销售
提供了充分保障，是本公司重要的竞争优势。其中神朔铁路和朔黄铁路共同组成
了由西至东的运输通道，是我国西煤东运的两条主要铁路干线之一，2006 年煤
炭运输量超过了1亿吨，成为我国第二条运煤量突破亿吨的铁路。本公司还拥有
专用海港黄骅港和神华天津煤码头。2006年，黄骅港煤炭下水量达到79.2百万
吨，成为我国第二大煤炭下水港口。2007 年上半年，黄骅港煤炭下水量达到39.8
百万吨。公司 2006 年下半年投入运营的黄万铁路和神华天津煤码头在 2007 年
上半年得以发挥重要作用，下水煤炭9.2百万吨，成为公司大规模一体化运输网
"
4,N_A,"性能源公司。本公司拥有的运输网络由包括五条总运营里程为1,367公里的自有
铁路线和吞吐能力为 115 百万吨的港口设施组成，为本公司煤炭的生产和销售
提供了充分保障，是本公司重要的竞争优势。其中神朔铁路和朔黄铁路共同组成
了由西至东的运输通道，是我国西煤东运的两条主要铁路干线之一，2006 年煤
炭运输量超过了1亿吨，成为我国第二条运煤量突破亿吨的铁路。本公司还拥有
专用海港黄骅港和神华天津煤码头。2006年，黄骅港煤炭下水量达到79.2百万
吨，成为我国第二大煤炭下水港口。2007 年上半年，黄骅港煤炭下水量达到39.8
百万吨。公司 2006 年下半年投入运营的黄万铁路和神华天津煤码头在 2007 年
上半年得以发挥重要作用，下水煤炭9.2百万吨，成为公司大规模一体化运输网
络的重要延伸部分。
（四）公司积极发展与煤炭业务有协同效应的清洁火电业务，电力业务规模
可观。截至2006年12月31日，本公司控制并运营的11家火力发电厂，总装机容
量和售电量分别达到了11,960兆瓦和517.1亿千瓦时，从2004年至2006年年复合
增长率分别达到41.7%和20.7%。截至2007年6月30日，本公司电力业务总装机
容量和售电量分别达到了12,560兆瓦和337.0亿千瓦时。公司的电厂主要分布在
矿区、铁路沿线以及中国经济发达和电力需求旺盛地区，比如京津塘地区、广东
省、浙江省等地。
神华集团是于 1995 年 10 月经国务院批准，按《公司法》组建的国有独资
公司。神华集团是中央直管的国有重要骨干企业之一，是国家授权投资机构，在
国家计划和中央财政中实行单列，享有外事权、对外融资权、外贸经营权、煤炭
出口权。神华集团及下属企业以能源为主业，集煤矿、铁路、港口、电厂、航运、
煤制油、煤化工为一体，煤路港一体化、产运销一条龙，实施跨地区、跨行业、
跨所有制、跨国、多元化经营，是世界最大的煤炭企业之一，在国民经济中占有
重要地位。于2006 年底，神华集团总资产2,464亿元，净资产（不含少数股东
权益）937亿元，2006年主营业务收入为836亿元，利润总额为254亿元（以
上数据经利安达信隆会计师事务所审计）。2004 年 11 月 8 日，神华集团独家
发起设立本公司，根据本公司与神华集团签署的重组协议，神华集团将其主要的
煤炭生产和销售、铁路及港口运输以及电力业务，及相关的资产、负债和权益投
"
5,N_A,"国家计划和中央财政中实行单列，享有外事权、对外融资权、外贸经营权、煤炭
出口权。神华集团及下属企业以能源为主业，集煤矿、铁路、港口、电厂、航运、
煤制油、煤化工为一体，煤路港一体化、产运销一条龙，实施跨地区、跨行业、
跨所有制、跨国、多元化经营，是世界最大的煤炭企业之一，在国民经济中占有
重要地位。于2006 年底，神华集团总资产2,464亿元，净资产（不含少数股东
权益）937亿元，2006年主营业务收入为836亿元，利润总额为254亿元（以
上数据经利安达信隆会计师事务所审计）。2004 年 11 月 8 日，神华集团独家
发起设立本公司，根据本公司与神华集团签署的重组协议，神华集团将其主要的
煤炭生产和销售、铁路及港口运输以及电力业务，及相关的资产、负债和权益投
入本公司，神华集团保留了煤制油、煤化工、投资与金融业务以及规模有限的煤
炭生产、电力业务和其它业务。
本次A股发行的募集资金在扣除发行费用后将用于：
（1）投资并更新公司的煤炭、电力、运输系统；
（2）战略性资产的收购；
（3）补充公司运营资金及一般性商业用途。
第三章 本次 A 股发行概况
公司本次 A 股发行聘请的有关中介机构及其负责人、高级管理人员、经办
人员，没有直接或间接持有本公司股票或与本公司有其它权益关系。
三、预计的发行上市有关重要日期
投资者在评价判断本公司股票价值时，除仔细阅读本招股意向书提供的其它
资料外，应该特别关注下述各项风险因素。
由于公司收入的大部分来自于煤炭业务，国内外煤炭市场的需求及价格变化
会对本公司的业务状况和经营业绩产生重要影响。如果煤炭市场出现严重的供大
于求，导致价格和毛利下降可能会对公司的业务、经营和财务状况产生负面影响。
国内外煤炭价格主要由煤炭市场供需决定。本公司煤炭大部分销往国内市
场，其中一部分煤炭以现货或一年以内短期合同形式销售，而国内现货市场价格
一般波动较大。国内煤炭价格的波动将直接影响本公司的国内煤炭销售收入。此
外，如果国际市场价格出现大幅下滑，将会给公司的煤炭出口收入带来负面影响，
甚至间接影响到国内煤炭市场价格，进而给公司的国内煤炭销售收入带来不利影
响。
本公司的煤炭产品大部分是发电用动力煤。2004 年度、2005 年度、2006
年度及2007 年上半年，公司直接销售给国内电力用户（含向本公司电力业务销
售量）的电煤销量占公司境内销量的比例分别为71.2%、72.4%、78.7%和77.5%。
"
6,N_A,"于求，导致价格和毛利下降可能会对公司的业务、经营和财务状况产生负面影响。
国内外煤炭价格主要由煤炭市场供需决定。本公司煤炭大部分销往国内市
场，其中一部分煤炭以现货或一年以内短期合同形式销售，而国内现货市场价格
一般波动较大。国内煤炭价格的波动将直接影响本公司的国内煤炭销售收入。此
外，如果国际市场价格出现大幅下滑，将会给公司的煤炭出口收入带来负面影响，
甚至间接影响到国内煤炭市场价格，进而给公司的国内煤炭销售收入带来不利影
响。
本公司的煤炭产品大部分是发电用动力煤。2004 年度、2005 年度、2006
年度及2007 年上半年，公司直接销售给国内电力用户（含向本公司电力业务销
售量）的电煤销量占公司境内销量的比例分别为71.2%、72.4%、78.7%和77.5%。
此外，本公司电力业务分部是本公司煤炭业务的最大用户，其2006 年度及2007
年上半年向煤炭业务分部采购的煤炭数量占本公司同期煤炭境内销售量的
15.2%和16.6%。电力行业的变化，不仅将影响本公司的电力业务，还将影响对
本公司动力煤的需求，从而影响本公司的收入和财务状况。
从历史上看，我国国民经济的发展具有周期性波动的特征，本公司所处的煤
炭和电力行业作为国民经济的基础性行业，行业发展与国民经济的景气程度有很
强的相关性，即经济发展速度快，将刺激煤炭和电力消费的增长，反之则抑制煤
炭和电力消费的增长，进而影响本公司的业绩，给本公司的生产经营带来一定的
风险。
（一）业务发展依靠于连续有效开发煤炭储量能力的风险
公司的现有煤炭储量将随着煤炭的开采而逐渐减少。从长远来说，公司维持
或增加产量的能力有赖于获得新的煤炭资源、开发新的煤矿和扩建现有煤矿。但
本公司不能保证规划中的开发和扩建项目一定会获取更多的具有经济可采价值
的煤炭储量或公司将持续在开发新矿方面获得成功。
此外，公司收购和新建煤矿均须获得政府批准。如果政府不予批准或延迟批
准，或有关政策发生对公司不利的调整，都可能造成开发和扩建计划的重大变更，
导致本公司连续有效开发煤炭储量的能力下降，从而可能对公司的盈利能力以及
发展前景产生实质性的负面影响。
自2004 年以来，公司所属煤炭企业井（坑）下杜绝了 3人以上责任死亡事
故，2004 年度、2005 年度和 2006 年度，煤矿原煤生产百万吨死亡率分别为
0.0096、0.023、0.027；2007 年上半年，煤矿原煤生产百万吨死亡率为 0，远
"
7,N_A,"或增加产量的能力有赖于获得新的煤炭资源、开发新的煤矿和扩建现有煤矿。但
本公司不能保证规划中的开发和扩建项目一定会获取更多的具有经济可采价值
的煤炭储量或公司将持续在开发新矿方面获得成功。
此外，公司收购和新建煤矿均须获得政府批准。如果政府不予批准或延迟批
准，或有关政策发生对公司不利的调整，都可能造成开发和扩建计划的重大变更，
导致本公司连续有效开发煤炭储量的能力下降，从而可能对公司的盈利能力以及
发展前景产生实质性的负面影响。
自2004 年以来，公司所属煤炭企业井（坑）下杜绝了 3人以上责任死亡事
故，2004 年度、2005 年度和 2006 年度，煤矿原煤生产百万吨死亡率分别为
0.0096、0.023、0.027；2007 年上半年，煤矿原煤生产百万吨死亡率为 0，远
低于同期境内外同行业水平。但如果本公司发生重大煤矿事故，可能对公司的业
务经营造成负面影响并带来经济和声誉损失，同时可能引起诉讼、赔偿性支出、
处罚以及停产整顿。
此外，如果政府加强制定安全法规的力度，并且未来相关法规可能会更加严
格。为遵守法规的要求，本公司将可能投入更多财力和其它资源。
煤炭行业的竞争体现在多个方面，主要包括：煤田赋存条件、煤质煤种、生
产效率、成本、配煤能力、品牌和服务。本公司的煤炭业务在国内外市场上都面
临着其他煤炭生产商的竞争。在国内市场，部分竞争对手由于靠近沿海地区，其
将煤炭运往目标市场的成本较低而具有竞争力；另外，部分地方小煤炭生产商由
于安全措施投入较少等原因而具有成本竞争力；国内的煤炭生产商还在获取资源
方面与本公司发生竞争。在国际市场，一些国外的竞争对手可能在市场渠道、品
牌等方面比本公司更具优势。
本公司的电力业务主要与国内发电商竞争，主要对手包括五大发电集团（中
国华能集团公司、中国大唐集团公司、中国国电集团公司、中国华电集团公司和
中国电力投资集团公司）以及部分国内独立发电商。其中，五大发电集团 2006
年底的总装机容量约占全国总装机容量的39.1%，与其相比，本公司的电力业务
规模相对较小，在争夺新项目的开发权上可能处于不利位置。此外，电厂之间在
争取有利的电量调度和更高的上网电价方面的竞争也很激烈，如果公司竞争不
力，业务发展将会受到限制，并且收入和盈利能力也会受到不利影响。此外，如
果未来国家电价改革逐步取消上网电价审批和上网电量计划分配制度，实现竞价
"
8,N_A,"方面与本公司发生竞争。在国际市场，一些国外的竞争对手可能在市场渠道、品
牌等方面比本公司更具优势。
本公司的电力业务主要与国内发电商竞争，主要对手包括五大发电集团（中
国华能集团公司、中国大唐集团公司、中国国电集团公司、中国华电集团公司和
中国电力投资集团公司）以及部分国内独立发电商。其中，五大发电集团 2006
年底的总装机容量约占全国总装机容量的39.1%，与其相比，本公司的电力业务
规模相对较小，在争夺新项目的开发权上可能处于不利位置。此外，电厂之间在
争取有利的电量调度和更高的上网电价方面的竞争也很激烈，如果公司竞争不
力，业务发展将会受到限制，并且收入和盈利能力也会受到不利影响。此外，如
果未来国家电价改革逐步取消上网电价审批和上网电量计划分配制度，实现竞价
上网，本公司竞价上网电量电价可能低于相应计划电量电价。如果竞价上网未来
在全国范围内实施，将会加剧国内发电商之间的价格竞争。
公司煤炭业务的各环节均有可能遭受若干不可控因素的影响，从而造成业务
中断、人身伤害、财产损失、环境破坏或在一段期间内增加成本。这些不可控因
素包括但不限于：自然灾害（例如地震）、极端的恶劣天气（例如持续暴雨导致
铁路运输中断、风暴潮导致港口无法装卸）、水资源不足、计划外维护或技术故
障、关键设备失灵、地质变化引起的煤质、煤层变化和覆盖层变化、以及井下采
矿事故（包括重大瓦斯事故、煤尘与瓦斯爆炸、顶板事故和矿井火灾水灾等）。
公司电力业务也会涉及重大风险，包括但不限于：设备故障、设备安装或操
作不当、计划外检修、环境危害以及自然灾害等。
根据国内行业惯例，2006年，公司为煤炭业务的主要设备或存货投保火灾
和其他财产意外事故保险；为本公司物业内的意外或本公司若干发电厂及汽车的
业务有关的意外所产生的人身伤害或环境损害投保业务中断险或第三方责任险；
为雇员投保职业意外、医疗、第三方责任及失业保险；为所经营的所有发电厂投
保，包括财产、利润损失、厂房及设备、工伤以及第三者责任险，对于在建发电
厂相关风险未有投保。但是，公司的保险可能无法全部弥补上述事件带来的损失。
当公司的保险无法弥补上述危险和事故的所有损失时，公司的财务状况或经营业
绩可能受到负面影响。
（五）长期煤炭供应合同状况和煤炭购买模式变化的风险
公司大部分的煤炭销售合同是期限超过12个月的长期供应合同。这些合同
约定的煤炭价格一般每年调整一次，可能会低于现货市场价格。由于大部分煤炭
"
9,N_A,"根据国内行业惯例，2006年，公司为煤炭业务的主要设备或存货投保火灾
和其他财产意外事故保险；为本公司物业内的意外或本公司若干发电厂及汽车的
业务有关的意外所产生的人身伤害或环境损害投保业务中断险或第三方责任险；
为雇员投保职业意外、医疗、第三方责任及失业保险；为所经营的所有发电厂投
保，包括财产、利润损失、厂房及设备、工伤以及第三者责任险，对于在建发电
厂相关风险未有投保。但是，公司的保险可能无法全部弥补上述事件带来的损失。
当公司的保险无法弥补上述危险和事故的所有损失时，公司的财务状况或经营业
绩可能受到负面影响。
（五）长期煤炭供应合同状况和煤炭购买模式变化的风险
公司大部分的煤炭销售合同是期限超过12个月的长期供应合同。这些合同
约定的煤炭价格一般每年调整一次，可能会低于现货市场价格。由于大部分煤炭
的售价已由长期合同锁定，如果现货市场价格上涨，公司可能不能及时跟随现货
市场价格上涨调整长期供应合同中的价格。
如果某些客户减少对本公司煤炭的购买量甚至不再购买，或公司不能在未来
煤炭供应合同中继续执行当前合同中对公司有利的条款，公司的经营业绩和财务
状况将可能会受到不利影响。
2004 年度、2005 年度、2006 年度及 2007 年上半年，本公司前五大外部
客户的煤炭收入分别约占公司同期煤炭销售收入的 24.10%，20.52%、16.13%
和12.70%。公司不能保证能够成功与这些大客户延续现有的供应合同或签订新
合同。如果某些大客户显著减少对公司煤炭的购买，或公司不能在未来煤炭供应
合同中继续执行当前合同中对公司有利的条款，公司的经营业绩和财务状况将可
能会受到不利影响。
除自有铁路和港口运输系统外，本公司还有部分煤炭通过第三方铁路和港口
系统来运输。目前，第三方铁路和港口还不能全部满足国内煤炭运输需要。本公
司曾经在使用第三方运输系统向客户运输煤炭的过程中发生过延误。公司不能保
证未来不会发生类似问题。
（八）公司尚未获得部分土地房产权证的风险
截至 2007 年 6 月 30 日，公司及控股子公司共占有和使用建筑面积共计
3,317,332.93 平方米的自有房产。
筑面积共计 2,980,689.52 平方米（对应共 1,800 份房屋所有权证）；正在办理
房屋所有权证或房屋权属证明的房产建筑面积共计 336,643.41 平方米，占公司
占有和使用的自有房产总面积的10.15%。
"
