页码,表格,纯文本
0,N_A,"发行股票类型 人民币普通股 每股面值 1.00元人民币
发行股数 4,216万股 发行后总股本 42,156万股
预计发行日期 2016年12月12日 拟上市交易所 上海证券交易所
每股发行价格 【】元/股
发行人控股股东永吉房开承诺：
1、自发行人首次公开发行的股票在上海证券交易所上市之日起三
十六个月内，不转让或者委托他人管理其在首次公开发行股票前所直接
或间接持有的发行人股份，也不由发行人回购本公司持有的发行人公开
发行股票前已发行的股份；
2、本公司持有发行人股票的锁定期届满后两年内减持发行人股票
的，股票减持价格不低于发行人首次公开发行股票的价格；若发行人上
市后六个月内股票连续二十个交易日的收盘价均低于发行价，或者发行
人上市后六个月期末股票收盘价低于发行价，本公司持有发行人股票的
本次发行前股份 锁定期将自动延长六个月。
流通限制、股东对 3、本公司所持发行人股份锁定期满后两年内，每年减持股份数量
所持股份自愿锁 累计不超过本公司持有发行人股份总数的10%。如超过上述期限本公司
定的承诺 拟减持发行人股份的，承诺将按照《中华人民共和国公司法》、《中华人
民共和国证券法》、中国证监会及上海证券交易所相关规定办理。本公
司拟减持发行人股票的，将提前三个交易日通过发行人进行公告。
实际控制人邓维加、邓代兴承诺：
自公司首次公开发行的股票在上海证券交易所上市之日起三十六个
月内，不转让或者委托他人管理其在首次公开发行股票前所直接或间接
持有的公司股份，也不由公司回购该部分股份。
发行人股东云商印务、裕美纸业、圣泉实业、雄润印务承诺：
1、自发行人首次公开发行的股票在上海证券交所上市之日起12个
月内，不转让或者委托他人管理本公司在首次公开发行股票前所持有的
发行人及全体董事、监事、高级管理人员承诺招股意向书及其摘要不存在
虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别
和连带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及
其摘要中财务会计资料真实、完整。
保荐人承诺因其为发行人首次公开发行股票制作、出具的文件有虚假记
载、误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损
失。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明
其对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相
"
1,N_A,"1、自发行人首次公开发行的股票在上海证券交所上市之日起12个
月内，不转让或者委托他人管理本公司在首次公开发行股票前所持有的
发行人及全体董事、监事、高级管理人员承诺招股意向书及其摘要不存在
虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别
和连带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及
其摘要中财务会计资料真实、完整。
保荐人承诺因其为发行人首次公开发行股票制作、出具的文件有虚假记
载、误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损
失。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明
其对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相
反的声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
一、发行人股东关于其所持股份流通限制及自愿锁定的承诺
（一）发行人控股股东承诺：
1、自发行人首次公开发行的股票在上海证券交易所上市之日起三十六个月
内，不转让或者委托他人管理其在首次公开发行股票前所直接或间接持有的发行
人股份，也不由发行人回购本公司持有的发行人公开发行股票前已发行的股份；
2、本公司持有发行人股票的锁定期届满后两年内减持发行人股票的，股票
减持价格不低于发行人首次公开发行股票的价格；若发行人上市后六个月内股票
连续二十个交易日的收盘价均低于发行价，或者发行人上市后六个月期末股票收
盘价低于发行价，本公司持有发行人股票的锁定期将自动延长六个月。
3、本公司所持发行人股份锁定期满后两年内，每年减持股份数量累计不超
过本公司持有发行人股份总数的 10%。如超过上述期限本公司拟减持发行人股份
的，承诺将按照《中华人民共和国公司法》、《中华人民共和国证券法》、中国
证监会及上海证券交易所相关规定办理。本公司拟减持发行人股票的，将提前三
个交易日通过发行人进行公告。
（二）发行人实际控制人邓维加、邓代兴承诺：
自公司首次公开发行的股票在上海证券交易所上市之日起三十六个月内，不
转让或者委托他人管理其在首次公开发行股票前所直接或间接持有的公司股份，
也不由公司回购该部分股份。
"
2,N_A,"连续二十个交易日的收盘价均低于发行价，或者发行人上市后六个月期末股票收
盘价低于发行价，本公司持有发行人股票的锁定期将自动延长六个月。
3、本公司所持发行人股份锁定期满后两年内，每年减持股份数量累计不超
过本公司持有发行人股份总数的 10%。如超过上述期限本公司拟减持发行人股份
的，承诺将按照《中华人民共和国公司法》、《中华人民共和国证券法》、中国
证监会及上海证券交易所相关规定办理。本公司拟减持发行人股票的，将提前三
个交易日通过发行人进行公告。
（二）发行人实际控制人邓维加、邓代兴承诺：
自公司首次公开发行的股票在上海证券交易所上市之日起三十六个月内，不
转让或者委托他人管理其在首次公开发行股票前所直接或间接持有的公司股份，
也不由公司回购该部分股份。
（三）发行人股东云商印务、裕美纸业、圣泉实业、雄润印务承诺：
1、自发行人首次公开发行的股票在上海证券交所上市之日起 12个月内，不
转让或者委托他人管理本公司在首次公开发行股票前所持有的发行人股份，也不
由发行人回购本公司持有的发行人公开发行股票前已发行的股份。
2、本公司所持发行人股份锁定期满后两年内，每年减持股份数量累计不超
过本公司持有公司股份总数的 25%，减持价格不低于发行人首次公开发行股票的
价格。本公司拟减持发行人股票的，将提前三个交易日通过发行人进行公告。
（四）发行人其他股东承诺：
自公司股票上市之日起 12 个月内，不转让或者委托他人管理本公司已直接
或间接持有的公司股份，也不由公司回购该部分股份。
（五）直接和间接持有发行人股份的董事、监事、高级管理人员邓维加、蔡
瑞民、王昆雄、高翔承诺：
除上述承诺外，在本人担任公司董事、监事、高级管理人员期间，每年转让
的股份不超过所直接或间接持有公司股份总数的 25%；离任后半年内，不转让本
人直接或间接持有的公司股份；在申报离任 6 个月后的 12 个月内通过证券交易
所挂牌交易出售本公司股票数量占本人所持有本公司股票总数的比例不得超过
50%。
二、关于招股意向书不存在虚假记载、误导性陈述或者重大遗漏的承
诺
（一）发行人关于公司首次公开发行股票招股意向书不存在虚假记载、误
导性陈述或者重大遗漏的承诺
1、本公司招股意向书不存在虚假记载、误导性陈述或重大遗漏，并对其真
实性、准确性、完整性承担个别和连带的法律责任。
2、若本公司本次公开发行股票的招股意向书有虚假记载、误导性陈述或者
"
3,N_A,"除上述承诺外，在本人担任公司董事、监事、高级管理人员期间，每年转让
的股份不超过所直接或间接持有公司股份总数的 25%；离任后半年内，不转让本
人直接或间接持有的公司股份；在申报离任 6 个月后的 12 个月内通过证券交易
所挂牌交易出售本公司股票数量占本人所持有本公司股票总数的比例不得超过
50%。
二、关于招股意向书不存在虚假记载、误导性陈述或者重大遗漏的承
诺
（一）发行人关于公司首次公开发行股票招股意向书不存在虚假记载、误
导性陈述或者重大遗漏的承诺
1、本公司招股意向书不存在虚假记载、误导性陈述或重大遗漏，并对其真
实性、准确性、完整性承担个别和连带的法律责任。
2、若本公司本次公开发行股票的招股意向书有虚假记载、误导性陈述或者
重大遗漏，导致对判断本公司是否符合法律规定的发行条件构成重大、实质影响
的，本公司将依法回购首次公开发行的全部新股，回购价格按照发行价（若发行
人股票在此期间发生派息、送股、资本公积转增股本等除权除息事项的，发行价
应相应调整）加算银行同期存款利息确定，并根据相关法律法规规定的程序实施。
上述回购实施时法律法规、公司章程等另有规定的从其规定。本公司将及时提出
预案，并提交董事会、股东大会讨论。
3、若因本公司本次公开发行股票的招股意向书有虚假记载、误导性陈述或
者重大遗漏，致使投资者在证券交易中遭受损失的，本公司将依法赔偿投资者损
失。在该等违法事实被中国证监会、证券交易所或司法机关认定后，本公司、本
公司实际控制人及本公司董事、监事及高级管理人员将本着简化程序、积极协商、
先行赔付、切实保障投资者特别是中小投资者利益的原则，按照投资者直接遭受
的可测算的经济损失选择与投资者和解、通过第三方与投资者调解及设立投资者
赔偿基金等方式积极赔偿投资者由此遭受的直接经济损失。
若公司本次公开发行股票的招股意向书被中国证监会、公司上市所在证券交
易所或司法机关认定为有虚假记载、误导性陈述或者重大遗漏，在公司收到相关
认定文件后2个交易日内，相关各方应就该等事项进行公告，并在前述事项公告
后及时公告相应的回购新股、购回股份、赔偿损失的方案的制定和进展情况。
约束措施：若上述回购新股、购回股份、赔偿损失承诺未得到及时履行，公
司将及时进行公告，并且本公司将在定期报告中披露公司、公司实际控制人以及
公司董事、监事及高级管理人员关于回购股份、购回股份以及赔偿损失等承诺的
"
4,N_A,"先行赔付、切实保障投资者特别是中小投资者利益的原则，按照投资者直接遭受
的可测算的经济损失选择与投资者和解、通过第三方与投资者调解及设立投资者
赔偿基金等方式积极赔偿投资者由此遭受的直接经济损失。
若公司本次公开发行股票的招股意向书被中国证监会、公司上市所在证券交
易所或司法机关认定为有虚假记载、误导性陈述或者重大遗漏，在公司收到相关
认定文件后2个交易日内，相关各方应就该等事项进行公告，并在前述事项公告
后及时公告相应的回购新股、购回股份、赔偿损失的方案的制定和进展情况。
约束措施：若上述回购新股、购回股份、赔偿损失承诺未得到及时履行，公
司将及时进行公告，并且本公司将在定期报告中披露公司、公司实际控制人以及
公司董事、监事及高级管理人员关于回购股份、购回股份以及赔偿损失等承诺的
履行情况以及未履行承诺时的补救及改正情况。
（二）董事、监事、高级管理人员关于公司首次公开发行股票招股意向书
不存在虚假记载、误导性陈述或者重大遗漏的承诺
1、发行人实际控制人、董事长邓维加关于公司首次公开发行股票招股意向
书不存在虚假记载、误导性陈述或者重大遗漏的承诺
（1）若因发行人本次公开发行股票的招股意向书有虚假记载、误导性陈述
或者重大遗漏，致使投资者在证券交易中遭受损失的，将依法赔偿投资者损失。
（2）若因上述事项或本人提供资料存在虚假记载、误导性陈述或者重大遗
漏，或者未履行有关承诺事项给中介机构带来损失的，将赔偿有关中介机构的损
失。
本人以在前述事实认定当年度或以后年度公司利润分配方案中其享有的现
金分红作为履约担保，若未履行上述赔偿义务，本人及永吉房开所持的公司股份
不得转让。
除此以外，本人还将依据公司首发上市公开募集及上市文件中披露的内容履
行其他有关承诺事项及其相应的约束措施。如本人未能履行上述承诺，将依法赔
偿公司、公众股东及其他第三方因本人未能履行上述承诺导致的损失。
2、发行人其他董事、监事和高级管理人员关于公司首次公开发行股票招股
意向书不存在虚假记载、误导性陈述或者重大遗漏的承诺
（1）若因发行人本次公开发行股票的招股意向书有虚假记载、误导性陈述
或者重大遗漏，致使投资者在证券交易中遭受损失的，将依法赔偿投资者损失。
（2）若因上述事项或本人提供资料存在虚假记载、误导性陈述或者重大遗
漏，或者未履行有关承诺事项给中介机构带来损失的，应赔偿有关中介机构的损
"
5,N_A,"除此以外，本人还将依据公司首发上市公开募集及上市文件中披露的内容履
行其他有关承诺事项及其相应的约束措施。如本人未能履行上述承诺，将依法赔
偿公司、公众股东及其他第三方因本人未能履行上述承诺导致的损失。
2、发行人其他董事、监事和高级管理人员关于公司首次公开发行股票招股
意向书不存在虚假记载、误导性陈述或者重大遗漏的承诺
（1）若因发行人本次公开发行股票的招股意向书有虚假记载、误导性陈述
或者重大遗漏，致使投资者在证券交易中遭受损失的，将依法赔偿投资者损失。
（2）若因上述事项或本人提供资料存在虚假记载、误导性陈述或者重大遗
漏，或者未履行有关承诺事项给中介机构带来损失的，应赔偿有关中介机构的损
失。
本人以在前述事实认定当年度在公司所取得的薪酬作为履约担保，若未履行
上述赔偿义务，扣减上述薪酬的 1/2 归公司所有。
除此以外，本人还将依据公司首发上市公开募集及上市文件中披露的内容履
行其他有关承诺事项及其相应的约束措施。如本人未能履行上述承诺，将依法赔
偿公司、公众股东及其他第三方因本人未能履行上述承诺导致的损失。
（三）各中介机构关于公司首次公开发行股票招股意向书不存在虚假记载、
误导性陈述或者重大遗漏的承诺
保荐机构承诺：因其为发行人首次公开发行股票制作、出具的文件有虚假记
载、误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损失。
发行人会计师承诺：若监管部门认定因本所为发行人首次公开发行制作、出
具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者造成损失的，本所将
依照相关法律、法规规定承担民事赔偿责任，赔偿投资者损失。
发行人律师承诺：因本所为贵州永吉印务股份有限公司首次公开发行制作、
出具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者造成损失的，经司
法机关生效判决认定后，本所将依法赔偿投资者因本所制作、出具的文件所载内
容存在虚假记载、误导性陈述或者重大遗漏而遭受的损失。
上市后三年内公司股价低于每股净资产时稳定公司股价的预案如下：
（一）启动稳定股价措施的条件
公司上市后三年内，如公司股票连续 20个交易日除权后的加权平均价格（按
当日交易数量加权平均，不包括大宗交易）低于公司上一财务年度经审计的除权
后每股净资产值，则公司应按下述规则启动稳定股价措施。
（二）稳定股价的具体措施和程序
1、公司回购
（1）公司为稳定股价的目的回购股份，应符合《上市公司回购社会公众股
"
6,N_A,"发行人律师承诺：因本所为贵州永吉印务股份有限公司首次公开发行制作、
出具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者造成损失的，经司
法机关生效判决认定后，本所将依法赔偿投资者因本所制作、出具的文件所载内
容存在虚假记载、误导性陈述或者重大遗漏而遭受的损失。
上市后三年内公司股价低于每股净资产时稳定公司股价的预案如下：
（一）启动稳定股价措施的条件
公司上市后三年内，如公司股票连续 20个交易日除权后的加权平均价格（按
当日交易数量加权平均，不包括大宗交易）低于公司上一财务年度经审计的除权
后每股净资产值，则公司应按下述规则启动稳定股价措施。
（二）稳定股价的具体措施和程序
1、公司回购
（1）公司为稳定股价的目的回购股份，应符合《上市公司回购社会公众股
份管理办法（试行）》及《关于上市公司以集中竞价交易方式回购股份的补充规
定》等相关法律、法规的规定，且不应导致公司股份分布不符合上市条件。
（2）公司董事会应在公司回购启动条件触发之日起的 15个交易日内做出回
购股份的决议。
（3）公司董事会应当在做出回购股份决议后的 2 个工作日内公告董事会决
议、回购股份预案，并发布召开股东大会的通知。
（4）公司董事会公告回购股份预案后，若公司股票连续 5 个交易日除权后
的加权平均价格（按当日交易数量加权平均，不包括大宗交易）超过公司上一财
务年度经审计的除权后每股净资产值，公司董事会应作出决议终止回购股份事
宜，且未来3个月内不再启动股份回购事宜。
（5）公司股东大会对回购股份作出决议，须经出席会议的股东所持表决权
的三分之二以上通过，持有公司 5%以上股份的股东承诺就该等回购事宜在股东
大会中投赞成票。
（6）公司为稳定股价的目的进行股份回购的，除应符合相关法律法规之要
求之外，还应符合下列各项：
A、公司单次回购股份不超过公司总股本的 2%；
B、公司单次用于回购股份的资金不得低于人民币 1,000万元；
C、公司用于回购股份的资金总额累积不超过公司首次公开发行新股所募集
资金的总额。
（7）公司回购应在股东大会决议做出之日起次日开始启动回购，并应在履
行相关法定手续后的 30日内实施完毕。
（8）公司回购方案实施完毕后，应在 2个工作日内公告公司股份变动报告，
并在10 日内依法注销所回购的股份，办理工商变更登记手续。
2、控股股东增持
（1）公司控股股东应在符合《上市公司收购管理办法》及《主板信息披露
"
7,N_A,"的三分之二以上通过，持有公司 5%以上股份的股东承诺就该等回购事宜在股东
大会中投赞成票。
（6）公司为稳定股价的目的进行股份回购的，除应符合相关法律法规之要
求之外，还应符合下列各项：
A、公司单次回购股份不超过公司总股本的 2%；
B、公司单次用于回购股份的资金不得低于人民币 1,000万元；
C、公司用于回购股份的资金总额累积不超过公司首次公开发行新股所募集
资金的总额。
（7）公司回购应在股东大会决议做出之日起次日开始启动回购，并应在履
行相关法定手续后的 30日内实施完毕。
（8）公司回购方案实施完毕后，应在 2个工作日内公告公司股份变动报告，
并在10 日内依法注销所回购的股份，办理工商变更登记手续。
2、控股股东增持
（1）公司控股股东应在符合《上市公司收购管理办法》及《主板信息披露
业务备忘录第5号－股东及其一致行动人增持股份业务管理》等法律法规的条件
和要求的前提下，对公司股票进行增持：
A、公司回购股份方案实施期限届满之日后的 10 个交易日除权后的公司股
份加权平均价格（按当日交易数量加权平均，不包括大宗交易）低于公司上一财
务年度经审计的除权后每股净资产值；
B、公司回购股份方案实施完毕之日起的 3 个月内启动条件再次被触发。
（2）公司董事会应在控股股东增持启动条件触发之日起 2 个交易日内做出
增持公告。
（3）控股股东承诺单次增持总金额不应少于人民币 1,000 万元，但单次增
持公司股份数量不超过公司总股本的 2%。
（4）控股股东应在增持公告做出之日起次日开始启动增持，并应在履行相
关法定手续后的30日内实施完毕。
3、董事、高级管理人员增持
（1）下列任一条件发生时，在公司任职并领取薪酬的公司董事（不包括独
立董事）、高级管理人员应在符合《上市公司收购管理办法》及《上市公司董事、
监事和高级管理人员所持本公司股份及其变动管理规则》等法律法规的条件和要
求的前提下，对公司股票进行增持：
A、控股股东增持股份方案实施期限届满之日后的 10 个交易日除权后的公
司股份加权平均价格（按当日交易数量加权平均，不包括大宗交易）低于公司上
一会计年度经审计的除权后每股净资产值；
B、控股股东增持股份方案实施完毕之日起的3个月内启动条件再次被触发。
（2）公司董事会应在董事、高级管理人员增持启动条件触发之日起 2 个交
易日内做出增持公告。
（3）有义务增持的公司董事、高级管理人员承诺，其用于增持公司股份的
"
8,N_A,"（1）下列任一条件发生时，在公司任职并领取薪酬的公司董事（不包括独
立董事）、高级管理人员应在符合《上市公司收购管理办法》及《上市公司董事、
监事和高级管理人员所持本公司股份及其变动管理规则》等法律法规的条件和要
求的前提下，对公司股票进行增持：
A、控股股东增持股份方案实施期限届满之日后的 10 个交易日除权后的公
司股份加权平均价格（按当日交易数量加权平均，不包括大宗交易）低于公司上
一会计年度经审计的除权后每股净资产值；
B、控股股东增持股份方案实施完毕之日起的3个月内启动条件再次被触发。
（2）公司董事会应在董事、高级管理人员增持启动条件触发之日起 2 个交
易日内做出增持公告。
（3）有义务增持的公司董事、高级管理人员承诺，其用于增持公司股份的
货币资金不少于该等董事、高级管理人员上年度领取的现金分红和薪酬总和的
30%，但不超过该等董事、高级管理人员上年度的现金分红和薪酬总和的 80%。
（4）董事、高级管理人员应在增持公告做出之日起次日开始启动增持，并
应在履行相关法定手续后的 30日内实施完毕。
（5）在公司董事、高级管理人员增持完成后，如果公司股票价格再次出现
连续 20 个交易日除权后的加权平均价格（按当日交易数量加权平均，不包括大
宗交易）低于公司上一财务年度经审计的除权后每股净资产值，则公司应依照本
预案的规定，依次开展公司回购、控股股东增持及董事、高级管理人员增持工作。
（三）股价稳定方案的保障措施
发行人负有回购股份义务的，在启动股价稳定措施的前提条件满足时，如发
行人未按照上述预案采取稳定股价的具体措施，将在发行人股东大会及中国证监
会指定报刊上公开说明未采取上述稳定股价措施的具体原因并向公司股东和社
会公众投资者道歉；发行人董事会未在回购条件满足后十五个交易日内作出回购
股份决议的，发行人将延期向董事发放 50%的薪酬（津贴），董事同时担任发行
人其他职务的，发行人延期向其发放除基本工资外的其他奖金或津贴，直至董事
会审议通过稳定股价方案之日止。发行人董事、高级管理人员在公司回购生效后
未按该方案执行的，发行人将自稳定股价方案期限届满之日起延期十二个月发放
未按该方案执行的董事、高级管理人员 50%的董事薪酬（津贴）、以及除基本工
资外的其他奖金或津贴。
发行人控股股东、董事、高级管理人员负有增持股票义务，但未按本议案的
规定提出增持计划或未实际实施增持计划的，公司有权责令控股股东、董事、高
"
9,N_A,"会指定报刊上公开说明未采取上述稳定股价措施的具体原因并向公司股东和社
会公众投资者道歉；发行人董事会未在回购条件满足后十五个交易日内作出回购
股份决议的，发行人将延期向董事发放 50%的薪酬（津贴），董事同时担任发行
人其他职务的，发行人延期向其发放除基本工资外的其他奖金或津贴，直至董事
会审议通过稳定股价方案之日止。发行人董事、高级管理人员在公司回购生效后
未按该方案执行的，发行人将自稳定股价方案期限届满之日起延期十二个月发放
未按该方案执行的董事、高级管理人员 50%的董事薪酬（津贴）、以及除基本工
资外的其他奖金或津贴。
发行人控股股东、董事、高级管理人员负有增持股票义务，但未按本议案的
规定提出增持计划或未实际实施增持计划的，公司有权责令控股股东、董事、高
级管理人员在限期内履行增持股票义务。控股股东、董事、高级管理人员仍不履
行，未履行增持义务的控股股东、董事、高级管理人员所持的发行人股票的锁定
期限自动延长六个月；且公司延期向控股股东、董事、高级管理人员支付分红、
以及除基本工资外的薪酬（津贴），直至控股股东、董事、高级管理人员履行完
毕增持股票义务。
公司董事、高级管理人员拒不履行本预案规定的股票增持义务情节严重的，
控股股东或董事会、监事会、半数以上的独立董事有权提请股东大会同意更换相
关董事，公司董事会有权解聘相关高级管理人员。
（四）预案的生效及有效期
本预案在经公司股东大会审议通过、公司完成首次公开发行 A 股股票并在
主板上市之日起生效，有效期三年。
（五）相关主体关于公司上市后三年内稳定公司股价的承诺
公司承诺：如公司股票挂牌上市之日起三年内，一旦出现连续二十个交易日
公司股票收盘价均低于其上一个会计年度末经审计的每股净资产（每股净资产=
合并财务报表中归属于母公司普通股股东权益合计数÷年末公司股份总数，下同）
情形时（若因除权除息等事项致使上述股票收盘价与公司上一会计年度末经审计
的每股净资产不具可比性的，上述股票收盘价应做相应调整），本公司将依据法
律、法规、规范性文件及《关于公司股票上市后三年内稳定公司股价预案的议案》
的相关规定履行回购公司股票的义务。
在启动股价稳定措施的前提条件满足时，如本公司未按照上述预案采取稳定
股价的具体措施，将在公司股东大会及中国证监会指定报刊上公开说明未采取上
述稳定股价措施的具体原因并向公司股东和社会公众投资者道歉；如果公司董事
"
