页码,表格,纯文本
0,N_A,"結算所有限公司及香港聯合交易所有限公司對本公告的內容概不負責，對其準確性
不發表任何聲明，並明確表示，概不對因本公告全部或任何部份內容而產生或因依
而引致的任何損失承擔任何責任。
Bank of Qingdao Co., Ltd.*
青 島 銀 行 股 份 有 限 公 司*
（於中華人民共和國註冊成立的股份有限公司）
（H股股份代號：3866）
（優先股股份代號：4611）
本公告乃根據《香港聯合交易所有限公司證券上市規則》第13.10B條刊登。
該公告已於深圳證券交易所網站刊登，茲載列如下，僅供參閱。
特此公告。
中國山東省青島市，2018年12月5日
於本公告日期，董事會包括執行董事郭少泉先生、王麟先生、楊峰江先生及呂嵐
女士；非執行董事周雲傑先生、Rosario Strano先生、譚麗霞女士、Marco Mussita
先生、鄧友成先生及蔡志堅先生；獨立非執行董事黃天祐先生、陳華先生、戴淑
萍女士、張思明先生及房巧玲女士。
* 青島銀行股份有限公司並非一家根據銀行業條例（香港法例第155章）之認可機構，並不受
限於香港金融管理局的監督，亦不獲授權在香港經營銀行及╱或接受存款業務。

首 次 公 开 发 行 股 票 （ A 股 ）
招 股 意 向 书
（住所：山东省青岛市崂山区秦岭路 6 号 3 号楼）
联席主承销商

青岛银行股份有限公司
首次公开发行股票（A 股）招股意向书
声明：本行的发行申请尚未得到中国证监会核准。本招股意向书不具有据
以发行股票的法律效力，仅供预先披露之用。投资者应当以正式公告的招股意
向书全文作为投资决定的依据。
向书全文作为投资决定的依据。
发行股票类型： 人民币普通股（A股）
发行股数： 不超过 450,977,251 股，占发行后总股本的比例
不超过10.00%，具体发行数量由股东大会授权董
事会根据本行资本需求情况、本行与监管机构沟
通情况和发行时市场情况等决定
每股面值： 人民币1.00元
每股发行价格： 人民币【】元
发行日期： 【】年【】月【】日
拟申请上市证券交易所： 深圳证券交易所
A股发行后总股本： 不超过 4,509,690,000 股，其中 A 股不超过
2,746,655,020股，H股1,763,034,980股
境内上市流通的股份数量： 不超过2,746,655,020股
境外上市流通的股份数量： 1,763,034,980股
"
1,N_A,"发行股票类型： 人民币普通股（A股）
发行股数： 不超过 450,977,251 股，占发行后总股本的比例
不超过10.00%，具体发行数量由股东大会授权董
事会根据本行资本需求情况、本行与监管机构沟
通情况和发行时市场情况等决定
每股面值： 人民币1.00元
每股发行价格： 人民币【】元
发行日期： 【】年【】月【】日
拟申请上市证券交易所： 深圳证券交易所
A股发行后总股本： 不超过 4,509,690,000 股，其中 A 股不超过
2,746,655,020股，H股1,763,034,980股
境内上市流通的股份数量： 不超过2,746,655,020股
境外上市流通的股份数量： 1,763,034,980股
本次发行前股东所持股份 本次发行前持有本行总股本 5%以上股份的内资
的流通限制、股东对所持股 股股东国信实业承诺自本行 A 股股票在证券交
份自愿锁定的承诺： 易所上市交易之日起 36 个月内，不转让或者委
托他人管理其直接或间接在本次发行前已持有
不超过 450,977,251 股，占发行后总股本的比例
不超过10.00%，具体发行数量由股东大会授权董
事会根据本行资本需求情况、本行与监管机构沟
通情况和发行时市场情况等决定
人民币1.00元
人民币【】元
的本行股份，也不向本行回售上述股份。
本次发行前，海尔投资、海尔空调电子、青岛海
尔、海尔模具、海尔工装、海尔机器人、海尔空
调器、海尔特种电冰柜等8家企业为发行人关联
股东。上述8家公司分别承诺自发行人A股股票
在证券交易所上市交易之日起 36 个月内，不转
让或者委托他人管理其直接或间接在本次发行
前已持有的发行人股份，也不向发行人回售上述
股份（但在符合相关法律法规且受让方同意遵守
转让方的股份锁定承诺的情况下，在其公司及其
公司的关联方之间转让的除外）。
山东三利源经贸有限公司、青岛海仁投资有限责
任公司、青岛即发集团股份有限公司、上海嘉诚
投资管理有限公司、北京国际信托有限公司、国
信证券股份有限公司、青岛贝蒙特实业有限公
司、青岛新红纺集团有限公司、联合创业集团有
限公司、恒生电子股份有限公司、青岛金王应用
化学股份有限公司、青建集团股份公司、青岛华
通国有资本运营（集团）有限责任公司 分别承
诺自发行人 A 股股票在证券交易所上市交易之
日起 36 个月内，不转让或者委托他人管理其直
"
2,N_A,"前已持有的发行人股份，也不向发行人回售上述
股份（但在符合相关法律法规且受让方同意遵守
转让方的股份锁定承诺的情况下，在其公司及其
公司的关联方之间转让的除外）。
山东三利源经贸有限公司、青岛海仁投资有限责
任公司、青岛即发集团股份有限公司、上海嘉诚
投资管理有限公司、北京国际信托有限公司、国
信证券股份有限公司、青岛贝蒙特实业有限公
司、青岛新红纺集团有限公司、联合创业集团有
限公司、恒生电子股份有限公司、青岛金王应用
化学股份有限公司、青建集团股份公司、青岛华
通国有资本运营（集团）有限责任公司 分别承
诺自发行人 A 股股票在证券交易所上市交易之
日起 36 个月内，不转让或者委托他人管理其直
接或间接在本次发行前已持有的发行人股份，也
不向发行人回售上述股份。
上述内资股股东持股比例合计占发行人本次发
行前股份总数的51.95%。
本次发行前持有本行总股本 5%以上股份的内资
股股东国信实业承诺若在股份锁定期满后两年
内拟进行股份减持，每年减持股份数量不超过持
有股份数量的25%，减持价格不低于发行价（若
公司股票有派息、送股、资本公积金转增股本、
配股、股份拆细等除权、除息事项的，减持价格
将进行相应的除权、除息调整）；若拟进行股份
减持，减持股份意向将在减持前3个交易日予以
公告。
参与本行 2014 年股份认购的股东国信实业、海
尔旗下六家公司（包括海尔模具、海尔工装、海
尔机器人、青岛海尔、海尔空调器以及海尔特种
电冰柜），以及圣保罗银行分别承诺，于2015年
2月28日（即有关认购完成工商登记之日）起五
年内，不会转让其于此次认购的9,517.98万股股
份、14,501.87万股股份以及11,111.12万股股份。
此外圣保罗银行在本行 H 股上市之前承诺于 H
股上市日起三年内不会转让其所持有的其他股
份权益。
持有本行股份的董事、监事、高级管理人员承诺
其所持本行股票自本行上市之日起 36 个月内不
转让或者委托他人管理，也不由本行回购该部分
股份；在前述锁定期期满后，其还将依法及时向
本行申报所持有的本行股份及其变动情况，在任
职期间内每年通过集中竞价、大宗交易、协议转
让等方式转让的股份不超过其所持本行股份总
数的 15%，5 年内转让的股份总数不超过其所持
本行股份总数的50%，不会在卖出后6个月内再
行买入，或买入后6个月内再行卖出本行股份。
"
3,N_A,"份、14,501.87万股股份以及11,111.12万股股份。
此外圣保罗银行在本行 H 股上市之前承诺于 H
股上市日起三年内不会转让其所持有的其他股
份权益。
持有本行股份的董事、监事、高级管理人员承诺
其所持本行股票自本行上市之日起 36 个月内不
转让或者委托他人管理，也不由本行回购该部分
股份；在前述锁定期期满后，其还将依法及时向
本行申报所持有的本行股份及其变动情况，在任
职期间内每年通过集中竞价、大宗交易、协议转
让等方式转让的股份不超过其所持本行股份总
数的 15%，5 年内转让的股份总数不超过其所持
本行股份总数的50%，不会在卖出后6个月内再
行买入，或买入后6个月内再行卖出本行股份。
在离任后6个月内，不转让所持本行股份。
持有本行股份的董事、高级管理人员承诺若其所
持本行股票在锁定期满后2年内减持的，减持价
格不低于发行价；本行上市后6个月内如本行股
票连续 20 个交易日的收盘价均低于发行价，或
者上市后6个月期末收盘价低于发行价，其持有
本行股票的锁定期限自动延长6个月。
上述股份锁定和减持价格承诺不因其职务变更、
离职而终止。上述发行价指本行首次公开发行股
票的发行价格，如果本行上市后因派发现金红
利、送股、转增股本、增发新股等原因进行除权
除息的，则按照证券交易所的有关规定作除权除
息处理。
根据《关于规范金融企业内部职工持股的通知》
（财金[2010]97号）的规定，持有内部职工股超
过5万股的个人，自本行股票在证券交易所上市
交易之日起，股份转让锁定期不得低于3年，持
股锁定期满后，每年可出售股份不得超过持股总
数的15%，5年内不得超过持股总数的50%。
根据《境内证券市场转持部分国有股充实全国社
会保障基金实施办法》（财企[2009]94 号）的相
关规定，由本行国有股东划转为社保基金理事会
持有的本行国有股，社保基金理事会承继原国有
股东的锁定承诺和锁定义务。根据国务院于2017
年11月18日发布的《划转部分国有资本充实社
保基金实施方案》（国发[2017]49 号）：“《财政
部 国资委 证监会 社保基金会关于印发〈境内
证券市场转持部分国有股充实全国社会保障基
金实施办法〉的通知》（财企[2009]94 号）等现
行国有股转（减）持政策停止执行。”本行国有
股东向社保基金理事会划转国有股相关事宜应
按照届时法律法规及其他规范性文件的规定执
"
4,N_A,"数的15%，5年内不得超过持股总数的50%。
根据《境内证券市场转持部分国有股充实全国社
会保障基金实施办法》（财企[2009]94 号）的相
关规定，由本行国有股东划转为社保基金理事会
持有的本行国有股，社保基金理事会承继原国有
股东的锁定承诺和锁定义务。根据国务院于2017
年11月18日发布的《划转部分国有资本充实社
保基金实施方案》（国发[2017]49 号）：“《财政
部 国资委 证监会 社保基金会关于印发〈境内
证券市场转持部分国有股充实全国社会保障基
金实施办法〉的通知》（财企[2009]94 号）等现
行国有股转（减）持政策停止执行。”本行国有
股东向社保基金理事会划转国有股相关事宜应
按照届时法律法规及其他规范性文件的规定执
行。
保荐机构（联席主承销商）： 中信证券股份有限公司
联席主承销商 中泰证券股份有限公司
招股意向书签署日： 2018年12月4日
本行及全体董事、监事、高级管理人员承诺本招股意向书及其摘要不存在任
何虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别
和连带的法律责任。
本行负责人和主管会计工作的负责人、会计机构负责人保证本招股意向书及
其摘要中财务会计资料真实、完整。
保荐人承诺因其为发行人首次公开发行股票制作、出具的文件有虚假记载、
误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损失。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对本行股票的价值或投资者的收益作出实质性判断或保证。任何与之相反的声明
均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，本行经营与收益的变化，由本行
自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人、
律师、会计师或其他专业顾问。
本重大事项提示仅对需要特别关注的风险因素和其他重要事项做扼要提示。
投资者作出投资决策前，应当认真阅读招股意向书全文。
一、股份流通限制和股东对所持股份自愿锁定承诺
本次发行前持有本行总股本 5%以上股份的内资股股东国信实业承诺自本行
A 股股票在证券交易所上市交易之日起 36 个月内，不转让或者委托他人管理其
直接或间接在本次发行前已持有的本行股份，也不向本行回售上述股份。
本次发行前，海尔投资、海尔空调电子、青岛海尔、海尔模具、海尔工装、
"
5,N_A,"根据《证券法》的规定，股票依法发行后，本行经营与收益的变化，由本行
自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人、
律师、会计师或其他专业顾问。
本重大事项提示仅对需要特别关注的风险因素和其他重要事项做扼要提示。
投资者作出投资决策前，应当认真阅读招股意向书全文。
一、股份流通限制和股东对所持股份自愿锁定承诺
本次发行前持有本行总股本 5%以上股份的内资股股东国信实业承诺自本行
A 股股票在证券交易所上市交易之日起 36 个月内，不转让或者委托他人管理其
直接或间接在本次发行前已持有的本行股份，也不向本行回售上述股份。
本次发行前，海尔投资、海尔空调电子、青岛海尔、海尔模具、海尔工装、
海尔机器人、海尔空调器、海尔特种电冰柜等8家企业为发行人关联股东。上述
8 家公司分别承诺自发行人 A 股股票在证券交易所上市交易之日起 36 个月内，
不转让或者委托他人管理其直接或间接在本次发行前已持有的发行人股份，也不
向发行人回售上述股份（但在符合相关法律法规且受让方同意遵守转让方的股份
锁定承诺的情况下，在其公司及其公司的关联方之间转让的除外）。
山东三利源经贸有限公司、青岛海仁投资有限责任公司、青岛即发集团股份
有限公司、上海嘉诚投资管理有限公司、北京国际信托有限公司、国信证券股份
有限公司、青岛贝蒙特实业有限公司、青岛新红纺集团有限公司、联合创业集团
有限公司、恒生电子股份有限公司、青岛金王应用化学股份有限公司、青建集团
股份公司、青岛华通国有资本运营（集团）有限责任公司分别承诺自发行人 A
股股票在证券交易所上市交易之日起 36 个月内，不转让或者委托他人管理其直
接或间接在本次发行前已持有的发行人股份，也不向发行人回售上述股份。
上述内资股股东持股比例合计占发行人本次发行前股份总数的51.95%。
参与本行 2014 年股份认购的股东国信实业、海尔旗下六家公司（包括海尔
模具、海尔工装、海尔机器人、青岛海尔、海尔空调器以及海尔特种电冰柜），
以及圣保罗银行分别承诺，于2015年2月28日（即有关认购完成工商登记之日）
起五年内，不会转让其于此次认购的 9,517.98 万股股份、14,501.87 万股股份以
及11,111.12万股股份。此外圣保罗银行在本行H股上市之前承诺于H股上市日
（即2015年12月3日）起三年期间内不会转让其所持有的其他股份权益。
"
6,N_A,"股股票在证券交易所上市交易之日起 36 个月内，不转让或者委托他人管理其直
接或间接在本次发行前已持有的发行人股份，也不向发行人回售上述股份。
上述内资股股东持股比例合计占发行人本次发行前股份总数的51.95%。
参与本行 2014 年股份认购的股东国信实业、海尔旗下六家公司（包括海尔
模具、海尔工装、海尔机器人、青岛海尔、海尔空调器以及海尔特种电冰柜），
以及圣保罗银行分别承诺，于2015年2月28日（即有关认购完成工商登记之日）
起五年内，不会转让其于此次认购的 9,517.98 万股股份、14,501.87 万股股份以
及11,111.12万股股份。此外圣保罗银行在本行H股上市之前承诺于H股上市日
（即2015年12月3日）起三年期间内不会转让其所持有的其他股份权益。
持有本行股份的董事、监事、高级管理人员承诺其所持本行股票自本行上市
之日起 36 个月内不转让或者委托他人管理，也不由本行回购该部分股份；在前
述锁定期期满后，其还将依法及时向本行申报所持有的本行股份及其变动情况，
在任职期间内每年通过集中竞价、大宗交易、协议转让等方式转让的股份不超过
其所持本行股份总数的15%，5年内转让的股份总数不超过其所持本行股份总数
的50%，不会在卖出后6个月内再行买入，或买入后6个月内再行卖出本行股份。
在离任后6个月内，不转让所持本行股份。上述股份锁定承诺不因其职务变更、
离职而终止。
根据《关于规范金融企业内部职工持股的通知》（财金[2010]97号）的规定，
持有内部职工股超过5万股的个人，自本行股票在证券交易所上市交易之日起，
股份转让锁定期不得低于3年，持股锁定期满后，每年可出售股份不得超过持股
总数的15%，5年内不得超过持股总数的50%。
根据《境内证券市场转持部分国有股充实全国社会保障基金实施办法》（财
企[2009]94 号）的相关规定，由本行国有股东划转为社保基金理事会持有的本行
国有股，社保基金理事会承继原国有股东的锁定承诺和锁定义务。根据国务院于
2017 年 11 月 18 日发布的《划转部分国有资本充实社保基金实施方案》（国发
[2017]49 号）：“《财政部 国资委 证监会 社保基金会关于印发〈境内证券市
场转持部分国有股充实全国社会保障基金实施办法〉的通知》（财企[2009]94号）
等现行国有股转（减）持政策停止执行。”本行国有股东向社保基金理事会划转
"
7,N_A,"股份转让锁定期不得低于3年，持股锁定期满后，每年可出售股份不得超过持股
总数的15%，5年内不得超过持股总数的50%。
根据《境内证券市场转持部分国有股充实全国社会保障基金实施办法》（财
企[2009]94 号）的相关规定，由本行国有股东划转为社保基金理事会持有的本行
国有股，社保基金理事会承继原国有股东的锁定承诺和锁定义务。根据国务院于
2017 年 11 月 18 日发布的《划转部分国有资本充实社保基金实施方案》（国发
[2017]49 号）：“《财政部 国资委 证监会 社保基金会关于印发〈境内证券市
场转持部分国有股充实全国社会保障基金实施办法〉的通知》（财企[2009]94号）
等现行国有股转（减）持政策停止执行。”本行国有股东向社保基金理事会划转
国有股相关事宜应按照届时法律法规及其他规范性文件的规定执行。
二、股东持股意向和减持意向声明
本次发行前持有本行总股本 5%以上股份的内资股股东国信实业对本行未来
发展前景充满信心，拟长期、稳定持有本行股份。本行首次公开发行 A 股股票
并上市后，若因故需转让持有的本行股份的，国信实业承诺在满足法律法规及规
范性文件规定的限售期限届满、承诺的限售期届满、不存在法律法规及规范性文
件规定的不得转让股份的情形和减持前 3 个交易日发布减持股份意向公告等四
项减持条件后，方可在发布减持意向公告后六个月内通过证券交易所集中竞价交
易系统、大宗交易系统进行，或通过协议转让等法律法规允许的交易方式进行。
若国信实业在股份锁定期满后两年内拟进行股份减持，每年减持股份数量不
超过持有股份数量的25%，减持价格不低于发行价（若公司股票有派息、送股、
资本公积金转增股本、配股、股份拆细等除权、除息事项的，减持价格将进行相
应的除权、除息调整）；股份锁定期满两年后若拟进行股份减持，减持股份数量
将在减持前3个交易日予以公告。
若国信实业未履行上述关于股份减持的承诺，其减持本行股份所得收益归本行
所有。如未将违规减持所得或违规转让所得交付本行，则本行有权扣留应付其的现
金分红中与应交付本行的违规减持所得或违规转让所得金额相等的现金分红。
持有本行股份的董事、高级管理人员承诺若其所持本行股票在锁定期满后2
年内减持的，减持价格不低于发行价；本行上市后 6 个月内如本行股票连续 20
个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低于发行价，其
"
8,N_A,"超过持有股份数量的25%，减持价格不低于发行价（若公司股票有派息、送股、
资本公积金转增股本、配股、股份拆细等除权、除息事项的，减持价格将进行相
应的除权、除息调整）；股份锁定期满两年后若拟进行股份减持，减持股份数量
将在减持前3个交易日予以公告。
若国信实业未履行上述关于股份减持的承诺，其减持本行股份所得收益归本行
所有。如未将违规减持所得或违规转让所得交付本行，则本行有权扣留应付其的现
金分红中与应交付本行的违规减持所得或违规转让所得金额相等的现金分红。
持有本行股份的董事、高级管理人员承诺若其所持本行股票在锁定期满后2
年内减持的，减持价格不低于发行价；本行上市后 6 个月内如本行股票连续 20
个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低于发行价，其
持有本行股票的锁定期限自动延长6个月。上述股份减持价格承诺不因其职务变
更、离职而终止。上述发行价指本行首次公开发行 A 股股票的发行价格，如果
本行上市后因派发现金红利、送股、转增股本、增发新股等原因进行除权除息的，
则按照证券交易所的有关规定作除权除息处理。
根据《公司法》、《证券法》、《中国证监会关于进一步推进新股发行体制
改革的意见》等相关法律法规及本行上市地上市规则的要求，为强化本行及董事
和高级管理人员的诚信义务，保护中小股东权益，本行制定了《青岛银行股份有
限公司首次公开发行 A 股股票并上市后三年内稳定 A 股股价预案》（以下简称
“《稳定股价预案》”）。该预案于2016年10月14日经本行2016年第二次临
时股东大会及2016年第一次内资股类别股东大会、2016年第一次H股类别股东
大会审议通过，并于本行完成首次公开发行 A 股并上市后生效，有效期三年。
该预案适用于预案有效期内本行新选举产生的董事和新聘任的高级管理人员。该
预案亦明确，预案实施时如相关法律、法规、规范性文件（包括本行上市地上市
规则）另有规定，本行遵从有关规定。该预案有效期内，因中国证监会、深圳证
券交易所等监管机构发布新的相关规则而需要对该预案进行修改时，本行股东大
会授权董事会据此修改预案。本行《稳定股价预案》主要包括下列内容：
（一）启动稳定股价措施的条件
本行首次公开发行A股股票并上市后三年内，如本行A股股票连续20个交易
日的收盘价均低于本行最近一期经审计的每股净资产（最近一期审计基准日后，因
利润分配、公积金转增股本、增发、配股等情况导致本行净资产或股份总数出现变
"
9,N_A,"大会审议通过，并于本行完成首次公开发行 A 股并上市后生效，有效期三年。
该预案适用于预案有效期内本行新选举产生的董事和新聘任的高级管理人员。该
预案亦明确，预案实施时如相关法律、法规、规范性文件（包括本行上市地上市
规则）另有规定，本行遵从有关规定。该预案有效期内，因中国证监会、深圳证
券交易所等监管机构发布新的相关规则而需要对该预案进行修改时，本行股东大
会授权董事会据此修改预案。本行《稳定股价预案》主要包括下列内容：
（一）启动稳定股价措施的条件
本行首次公开发行A股股票并上市后三年内，如本行A股股票连续20个交易
日的收盘价均低于本行最近一期经审计的每股净资产（最近一期审计基准日后，因
利润分配、公积金转增股本、增发、配股等情况导致本行净资产或股份总数出现变
化的，每股净资产相应进行调整，下同），非因不可抗力因素所致，则本行及相关
方将依法根据本行内部审批程序所审议通过的稳定股价具体方案，积极采取下述措
施稳定本行股价。
（1）如本行A股股票连续20个交易日的收盘价均低于本行最近一期经审计的
每股净资产，则触发本行采取稳定股价措施的义务。本行董事会应在触发前述义务
之日起 10 个交易日内制定并公告本行稳定股价方案。本行稳定股价方案包括但不
限于回购本行股票的方案或符合相关法律、法规、其他规范性文件（包括本行上市
地上市规则）规定的其他方案。具体方案将依据所适用的法律、法规、规范性文件
及本行公司章程等规定履行本行的内部审批程序和所适用的外部审批程序。
（2）若本行采取回购本行股票方案的，股份回购预案将包括但不限于回购股
份数量、回购价格区间、回购资金来源、回购对本行股价及本行经营的影响等内容。
本行应在股份回购预案依据所适用的法律、法规、规范性文件及本行公司章程等规
定完成本行的内部审批程序，履行相关法律、法规及其他规范性文件所规定的其他
相关程序并取得所需的相关批准后，实施股份回购方案。本行应通过证券交易所以
集中竞价方式、要约方式及/或其他合法方式回购本行股份。本行用于回购股份的资
金总额不低于1亿元，但不超过本行本次公开发行股票募集资金净额。回购后，本
行的股权分布应当符合本行股票上市地的上市条件，增持行为应符合相关法律、法
规及规范性文件的规定。
（3）若本行采取其他符合相关法律、法规、其他规范性文件（包括本行股票
上市地规则）规定的稳定股价方案的，则该等方案在本行依据所适用的法律、法规、
"
