页码,表格,纯文本
0,N_A,"互助青稞酒股份有限公
（Qinghai Huzhu Barley Wine Co.,Ltd.）
（互助县威远镇西大街 6 号）
首次公开发行股票招股意向书

（北京市东城区建国门内大街 28 号民生金融中心 A 座 16-18 层）
发行人及全体董事、监事、高级管理人员承诺：本招股意向书及其摘要不存
在虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别
和连带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及其
摘要中财务会计资料真实、完整。
中国证监会、其他政府机关对本次发行所做的任何决定或意见，均不表明其
对本发行人股票的价值或投资者收益作出实质性判断或保证。任何与之相反的声
明均属虚假不实陈述。
根据《证券法》等的规定，股票依法发行后，发行人经营与收益的变化，由
发行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
本公司特别提醒投资者，在评价本公司本次发行的股票时，应特别关注下列
重大事项和风险，并认真阅读本招股意向书“第四节 风险因素”的全部内容。
1、利润分配原则：公司实行持续、稳定的利润分配政策，公司利润分配应
重视对投资者的合理投资回报并兼顾公司的可持续发展。
2、利润分配方式：公司可以采取现金或者股票等方式分配股利。公司利润
分配不得超过累计可分配利润的范围，可以进行中期现金分红。
3、现金分红比例：在现金流满足公司正常经营、投资规划和长期发展的前
提下，每年以现金方式分配的利润不少于当年实现的可分配利润的百分之三十
五。
4、公司董事会未作出现金分配预案的，应当在定期报告中披露原因，独立
董事应对此发表独立意见。
5、公司根据生产经营情况、投资规划和长期发展的需要确需调整利润分配
政策的，调整后的利润分配政策不得违反中国证监会和证券交易所的有关规定，
有关调整利润分配政策的议案需经公司董事会审议后提交股东大会批准。
未来三年，根据上述《公司章程（草案）》规定的未来分红规划，公司拟每
年均进行现金分红，且现金分红比例均不低于当年实现的可分配利润的百分之三
十五。
有关股利分配政策的详细内容请参阅“第十四节 股利分配政策”相关内容。
根据公司2011年第二次临时股东大会决议：公司本次发行完成后，公司发
"
1,N_A,"提下，每年以现金方式分配的利润不少于当年实现的可分配利润的百分之三十
五。
4、公司董事会未作出现金分配预案的，应当在定期报告中披露原因，独立
董事应对此发表独立意见。
5、公司根据生产经营情况、投资规划和长期发展的需要确需调整利润分配
政策的，调整后的利润分配政策不得违反中国证监会和证券交易所的有关规定，
有关调整利润分配政策的议案需经公司董事会审议后提交股东大会批准。
未来三年，根据上述《公司章程（草案）》规定的未来分红规划，公司拟每
年均进行现金分红，且现金分红比例均不低于当年实现的可分配利润的百分之三
十五。
有关股利分配政策的详细内容请参阅“第十四节 股利分配政策”相关内容。
根据公司2011年第二次临时股东大会决议：公司本次发行完成后，公司发
行前的滚存未分配利润由公司本次发行后的新老股东按持股比例共享。
三、发行前股东所持股份的限售承诺
理人员均已对其所持股份的限售安排分别出具了承诺，具体情况如下：
公司控股股东华实投资承诺：自发行人股票上市之日起三十六个月内，不转
让或者委托他人管理本公司直接或间接持有的发行人公开发行股票前已发行的
股份，也不由发行人回购本公司直接或间接持有的发行人公开发行股票前已发行
的股份。
公司实际控制人李银会承诺：自发行人股票上市之日起三十六个月内，不转
让或者委托他人管理本人直接和间接持有的发行人股份，也不由发行人收购该部
分股份；除前述锁定期外，本人担任发行人董事长期间，每年转让的股份数不超
过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转让本人直
接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数不超过本
人直接和间接持有的发行人股份数总额的50%。
公司股东浙江联泰、福建劲达、北京天同、深圳嘉木、上海津博承诺：自发
行人股票上市之日起十二个月内，不转让或者委托他人管理本公司直接或间接持
有的发行人公开发行股票前已发行的股份，也不由发行人回购本公司直接或间接
持有的发行人公开发行股票前已发行的股份。
公司董事王君承诺：自青海互助青稞酒股份有限公司股票上市之日起十二个
月内，不转让或者委托他人管理本人直接和间接持有的发行人股份，也不由发行
人收购该部分股份；除前述锁定期外，本人担任发行人董事期间，每年转让的股
份数不超过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转
让本人直接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数
"
2,N_A,"接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数不超过本
人直接和间接持有的发行人股份数总额的50%。
公司股东浙江联泰、福建劲达、北京天同、深圳嘉木、上海津博承诺：自发
行人股票上市之日起十二个月内，不转让或者委托他人管理本公司直接或间接持
有的发行人公开发行股票前已发行的股份，也不由发行人回购本公司直接或间接
持有的发行人公开发行股票前已发行的股份。
公司董事王君承诺：自青海互助青稞酒股份有限公司股票上市之日起十二个
月内，不转让或者委托他人管理本人直接和间接持有的发行人股份，也不由发行
人收购该部分股份；除前述锁定期外，本人担任发行人董事期间，每年转让的股
份数不超过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转
让本人直接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数
不超过本人直接和间接持有的发行人股份数总额的50%。
公司董事黄巍承诺：自青海互助青稞酒股份有限公司股票上市之日起十二个
月内，不转让或者委托他人管理本人直接和间接持有的发行人股份，也不由发行
人收购该部分股份；除前述锁定期外，本人担任发行人董事期间，每年转让的股
份数不超过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转
让本人直接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数
不超过本人直接和间接持有的发行人股份数总额的50%。
公司监事卢艳承诺：自青海互助青稞酒股份有限公司股票上市之日起十二个
月内，不转让或者委托他人管理本人直接和间接持有的发行人股份，也不由发行
人收购该部分股份；除前述锁定期外，本人担任发行人监事期间，每年转让的股
份数不超过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转
让本人直接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数
不超过本人直接和间接持有的发行人股份数总额的50%。
四、本公司特别提醒投资者关注下列风险
公司所处行业为白酒行业。根据国家发改委《产业结构调整指导目录（2011
年本）》，“白酒生产线”被列入“限制类”。根据《国务院关于发布实施<促进
产业结构调整暂行规定>的决定》（国发[2005]40号），对此类项目，国家有关
部门要根据产业结构化升级的要求，遵循优胜劣汰的原则，实行分类指导，允许
企业在一定期限内采取措施改造升级。若国家对现行白酒产业政策进行重大调
"
3,N_A,"人收购该部分股份；除前述锁定期外，本人担任发行人监事期间，每年转让的股
份数不超过本人直接和间接持有的发行人股份数总额的25%，离职后半年内不转
让本人直接和间接持有的发行人股份，离职六个月后的十二个月内转让的股份数
不超过本人直接和间接持有的发行人股份数总额的50%。
四、本公司特别提醒投资者关注下列风险
公司所处行业为白酒行业。根据国家发改委《产业结构调整指导目录（2011
年本）》，“白酒生产线”被列入“限制类”。根据《国务院关于发布实施<促进
产业结构调整暂行规定>的决定》（国发[2005]40号），对此类项目，国家有关
部门要根据产业结构化升级的要求，遵循优胜劣汰的原则，实行分类指导，允许
企业在一定期限内采取措施改造升级。若国家对现行白酒产业政策进行重大调
整，如通过税收、土地、广告宣传、价格等方面的调控手段对白酒生产与消费进
行限制，将会对公司的生产经营产生不利影响。
青海市场是目前公司青稞酒产品最重要的市场，公司报告期内在青海市场实
现的主营业务收入分别占公司当年主营业务收入的95.50%、96.23%、90.80%、
82.69%。尽管公司自2008年以来不断开拓省外市场，2010年及2011年上半年省外
市场销售占比亦有明显提升，但如果青海市场对青稞酒的需求量下降或公司在青
海白酒市场份额下降，且公司省外市场的开拓效果未达预期，将对公司生产经营
活动产生不利影响。
2006年3月-2007年12月，青海互助青稞酒有限公司2005和2006年度由于改制
初期生产经营尚未步入正轨，造成资金紧张、经营亏损，申请税务机关对其生产
的部分白酒给予延期缴纳消费税税款照顾。青海省国家税务局为支持公司渡过难
关，决定对公司生产的20元以下低档白酒给予暂缓缴纳部分消费税税款，并要求
公司在三年内补缴清所欠税款。2008年2月和2009年2月，公司在经营状况和资金
周转情况趋好的情形下，为规范运作，陆续补交了2006年3月-2007年12月所欠的
消费税税款共计26,414,104.60元（其中2008年2月补缴1,000,000.00元，2009
年2月补缴25,414,104.60元）；上述缓交的税款主管税务机关对其未予行政处罚
和加收滞纳金。
青海省国家税务局已出具证明：上述延期缴纳的税款、未予行政处罚、未加
收滞纳金诸事已事先报请国税机关，不构成重大违法违规行为。
"
4,N_A,"的部分白酒给予延期缴纳消费税税款照顾。青海省国家税务局为支持公司渡过难
关，决定对公司生产的20元以下低档白酒给予暂缓缴纳部分消费税税款，并要求
公司在三年内补缴清所欠税款。2008年2月和2009年2月，公司在经营状况和资金
周转情况趋好的情形下，为规范运作，陆续补交了2006年3月-2007年12月所欠的
消费税税款共计26,414,104.60元（其中2008年2月补缴1,000,000.00元，2009
年2月补缴25,414,104.60元）；上述缓交的税款主管税务机关对其未予行政处罚
和加收滞纳金。
青海省国家税务局已出具证明：上述延期缴纳的税款、未予行政处罚、未加
收滞纳金诸事已事先报请国税机关，不构成重大违法违规行为。
公司控股股东华实投资及实际控制人李银会先生已出具承诺“若青稞酒股份
因上述延期缴纳税款事宜而被税务机关处以罚款或加收滞纳金，我等自愿无条件
以自有资金代青稞酒股份及时足额缴纳相应的罚款或滞纳金，并承担个别和连带
的责任”。
根据《西宁经济开发区招商引资优惠政策》（经青海省人民政府以“青政
（2001）34号”文印发）的规定：“开发区流通企业，企业自获利年度起，前3
年免征企业所得税，第4-5年减半征收企业所得税”，青稞酒销售2005年-2007
年免征企业所得税，2008年、2009年享受所得税减半征收的优惠（即12.5%的税
负）。
鉴于《西宁经济开发区招商引资优惠政策》系青海省政府规章，青稞酒销售
自2005年至2007年所享受的所得税优惠存在被税务机关按照33%的税率追缴的风
险；青稞酒销售自2008年-2009年所享受的所得税优惠存在被税务机关按照25%
的税率追缴的风险；青稞酒股份西宁分公司2008年-2010年所享受的城市维护建
设税及教育费附加存在被税务机关分别按照7%的税率和3%的费率追缴的风险。
青海省国家税务局已出具证明：“上述税收优惠政策依据于青海省人民政府
《关于印发<西宁经济技术开发区招商引资优惠政策>的通知（青政（2001）34
号）》的规定，已经税务机关批准。享受上述优惠政策不构成重大违法违规行为，
不予行政处罚或加收滞纳金。”
公司控股股东华实投资和实际控制人李银会先生已出具承诺：“若因青稞酒
销售所享受的税收优惠违法、违规，导致税务机关按照法定税率追缴其在本次发
行及上市之日前欠缴的税款或被税务机关处以罚款或加收滞纳金，我等自愿无条
"
5,N_A,"险；青稞酒销售自2008年-2009年所享受的所得税优惠存在被税务机关按照25%
的税率追缴的风险；青稞酒股份西宁分公司2008年-2010年所享受的城市维护建
设税及教育费附加存在被税务机关分别按照7%的税率和3%的费率追缴的风险。
青海省国家税务局已出具证明：“上述税收优惠政策依据于青海省人民政府
《关于印发<西宁经济技术开发区招商引资优惠政策>的通知（青政（2001）34
号）》的规定，已经税务机关批准。享受上述优惠政策不构成重大违法违规行为，
不予行政处罚或加收滞纳金。”
公司控股股东华实投资和实际控制人李银会先生已出具承诺：“若因青稞酒
销售所享受的税收优惠违法、违规，导致税务机关按照法定税率追缴其在本次发
行及上市之日前欠缴的税款或被税务机关处以罚款或加收滞纳金，我等自愿无条
件以自有资金代青稞酒销售及时足额缴纳欠缴的税款、罚款或滞纳金，并承担个
别和连带的责任”。
五、发行人设立以来历次验资情况及设立时发起人投入资产的计量属性 .......... 59
八、发起人、持有发行人5%以上股份主要股东及实际控制人的基本情况 .......... 68
十一、主要股东、实际控制人以及作为股东的董事、监事、高级管理人员作出的重要
三、《公司章程》、《关联交易决策制度》、《融资与对外担保制度》对关联交易决策权限
二、公司董事、监事、高级管理人员、核心技术人员与其近亲属持有公司股份情况 183
三、公司董事、监事、高级管理人员与核心技术人员的对外投资情况 ........... 184
五、公司董事、监事、高级管理人员与核心技术人员之间的亲属关系 ........... 186
五、发行人设立以来历次验资情况及设立时发起人投入资产的计量属性 .......... 59
八、发起人、持有发行人5%以上股份主要股东及实际控制人的基本情况 .......... 68
十一、主要股东、实际控制人以及作为股东的董事、监事、高级管理人员作出的重要
六、公司董事、监事、高级管理人员与核心技术人员与公司签订协议情况 ....... 186
四、公司管理层对内部控制制度完整性、有效性、合理性的自我评估及会计师对公司
二、审计意见类型、财务报表编制基础及合并财务报表范围及变化情况 ......... 199
五、发行人的控股股东或实际控制人、控股子公司、董事、监事、高级管理人员和核
"
6,N_A,"五、公司董事、监事、高级管理人员与核心技术人员之间的亲属关系 ........... 186
五、发行人设立以来历次验资情况及设立时发起人投入资产的计量属性 .......... 59
八、发起人、持有发行人5%以上股份主要股东及实际控制人的基本情况 .......... 68
十一、主要股东、实际控制人以及作为股东的董事、监事、高级管理人员作出的重要
六、公司董事、监事、高级管理人员与核心技术人员与公司签订协议情况 ....... 186
四、公司管理层对内部控制制度完整性、有效性、合理性的自我评估及会计师对公司
二、审计意见类型、财务报表编制基础及合并财务报表范围及变化情况 ......... 199
五、发行人的控股股东或实际控制人、控股子公司、董事、监事、高级管理人员和核
六、发行人董事、监事、高级管理人员和核心技术人员涉及刑事诉讼的情况 ..... 297
五、发行人的控股股东或实际控制人、控股子公司、董事、监事、高级管理人员和核
六、发行人董事、监事、高级管理人员和核心技术人员涉及刑事诉讼的情况 ..... 297
在本招股意向书中，除非文中另有所指，下列词语或简称具有如下特定含义：
本概览仅对招股意向书全文作扼要提示。投资者作出投资决策前，应认真阅
读招股意向书全文。
中文名称：青海互助青稞酒股份有限公司
英文名称：Qinghai Huzhu Barley Wine Co.,Ltd.
注册资本：人民币39,000万元
法定代表人：李银会
成立日期：2011年01月27日
住 所：互助县威远镇西大街6号
公司主营业务为青稞酒的研发、生产、销售，主要产品含互助、天佑德、八
大作坊、永庆和等系列。
公司生产的青稞酒属清香型白酒，被中国酿酒工业协会认定为“中国白酒清
香型（青稞原料）代表”；2010年，公司在西北地区白酒市场的占有率为7.68%。
公司是我国青稞酒行业龙头企业，根据中国轻工业企业信息发布中心的统
计，公司2009年度青稞酒产销量居全国第一。
二、发行人控股股东及实际控制人情况
公司的控股股东为青海华实科技投资管理有限公司，该公司目前持有发行人
75%的股权。
公司的实际控制人为李银会先生，李银会先生目前持有青海华实科技投资管
理有限公司94%的股权。
青海华实科技投资管理有限公司及实际控制人的基本情况参见本招股意向
书“第五节 发行人基本情况”相关内容。
"
7,N_A,"公司主营业务为青稞酒的研发、生产、销售，主要产品含互助、天佑德、八
大作坊、永庆和等系列。
公司生产的青稞酒属清香型白酒，被中国酿酒工业协会认定为“中国白酒清
香型（青稞原料）代表”；2010年，公司在西北地区白酒市场的占有率为7.68%。
公司是我国青稞酒行业龙头企业，根据中国轻工业企业信息发布中心的统
计，公司2009年度青稞酒产销量居全国第一。
二、发行人控股股东及实际控制人情况
公司的控股股东为青海华实科技投资管理有限公司，该公司目前持有发行人
75%的股权。
公司的实际控制人为李银会先生，李银会先生目前持有青海华实科技投资管
理有限公司94%的股权。
青海华实科技投资管理有限公司及实际控制人的基本情况参见本招股意向
书“第五节 发行人基本情况”相关内容。
三、发行人主要财务数据和财务指标
根据发行人会计师出具的“中磊审字[2011]第 0722 号”审计报告，公司主
要财务数据及财务指标列示如下：
本次募集资金投向经公司股东大会审议通过，由董事会负责实施，
本次募集资金投向经公司股东大会审议通过，由董事会负责实施，用于：
若实际募集资金不能满足上述拟投资项目的全部资金需求，不足部分由公司
自筹解决；若实际募集资金超出上述拟投资项目的全部资金需求，超出部分用于
与公司主业相关的营运资金。
为把握市场机遇，尽快完成募集资金投资项目，在本次募集资金到位前，公
司将自筹资金投入项目的前期建设，待募集资金到位后，根据交易所相关规定及
程序，再以募集资金置换预先已投入募集资金运用项目的自筹资金。
发行人律师事务所：北京市国枫律师事务所
（五）资产评估机构（一）：青海中科华资产评估有限公司
（九）股票登记机构：中国证券登记结算有限责任公司深圳分公司
发行人与本次发行有关的中介机构及其负责人、高级管理人员及经办人员之
间不存在任何直接或间接的股权关系或其他权益关系。
三、与本次发行上市相关的重要日期
（一）刊登询价公告的日期：2011年12月2日
（二）询价推介的时间：2011年12月5日-2011年12月8日
（三）刊登定价公告的日期：2011年12月12日
（四）申购日期和缴款日期：2011年12月13日
（五）股票上市日期：本次股票发行结束后发行人将尽快申请在深圳证券交
易所挂牌上市。
投资者在评价发行人此次股票发行时，除本招股意向书提供的各项资料外，
应特别认真地考虑下述各项风险因素。下列风险根据重要性原则或可能影响投资
"
8,N_A,"（五）资产评估机构（一）：青海中科华资产评估有限公司
（九）股票登记机构：中国证券登记结算有限责任公司深圳分公司
发行人与本次发行有关的中介机构及其负责人、高级管理人员及经办人员之
间不存在任何直接或间接的股权关系或其他权益关系。
三、与本次发行上市相关的重要日期
（一）刊登询价公告的日期：2011年12月2日
（二）询价推介的时间：2011年12月5日-2011年12月8日
（三）刊登定价公告的日期：2011年12月12日
（四）申购日期和缴款日期：2011年12月13日
（五）股票上市日期：本次股票发行结束后发行人将尽快申请在深圳证券交
易所挂牌上市。
投资者在评价发行人此次股票发行时，除本招股意向书提供的各项资料外，
应特别认真地考虑下述各项风险因素。下列风险根据重要性原则或可能影响投资
决策的程度大小排序，但并不代表风险依排列次序发生。
公司所处行业为白酒行业。根据国家发改委《产业结构调整指导目录（2011
年本）》，“白酒生产线”被列入“限制类”。根据《国务院关于发布实施<促进
产业结构调整暂行规定>的决定》（国发[2005]40号），对此类项目，国家有关
部门要根据产业结构化升级的要求，遵循优胜劣汰的原则，实行分类指导，允许
企业在一定期限内采取措施改造升级。若国家对现行白酒产业政策进行重大调
整，如通过税收、土地、广告宣传、价格等方面的调控手段对白酒生产与消费进
行限制，将会对公司的生产经营产生不利影响。
二、相对依赖单一市场的风险
青海市场是目前公司青稞酒产品最重要的市场，公司报告期内在青海市场实
现的主营业务收入分别占公司当年主营业务收入的95.50%、96.23%、90.80%、
82.69%。尽管公司自2008年以来不断开拓省外市场，2010年及2011年上半年省外
市场销售占比亦有明显提升，但如果青海市场对青稞酒的需求量下降或公司在青
海白酒市场份额下降，且公司省外市场的开拓效果未达预期，将对公司生产经营
活动产生不利影响。
2006年3月-2007年12月，青海互助青稞酒有限公司2005和2006年度由于改制
初期生产经营尚未步入正轨，造成资金紧张、经营亏损，申请税务机关对其生产
的部分白酒给予延期缴纳消费税税款照顾。青海省国家税务局为支持公司渡过难
关，决定对公司生产的20元以下低档白酒给予暂缓缴纳部分消费税税款，并要求
公司在三年内补缴清所欠税款。2008年2月和2009年2月，公司在经营状况和资金
"
9,N_A,"现的主营业务收入分别占公司当年主营业务收入的95.50%、96.23%、90.80%、
82.69%。尽管公司自2008年以来不断开拓省外市场，2010年及2011年上半年省外
市场销售占比亦有明显提升，但如果青海市场对青稞酒的需求量下降或公司在青
海白酒市场份额下降，且公司省外市场的开拓效果未达预期，将对公司生产经营
活动产生不利影响。
2006年3月-2007年12月，青海互助青稞酒有限公司2005和2006年度由于改制
初期生产经营尚未步入正轨，造成资金紧张、经营亏损，申请税务机关对其生产
的部分白酒给予延期缴纳消费税税款照顾。青海省国家税务局为支持公司渡过难
关，决定对公司生产的20元以下低档白酒给予暂缓缴纳部分消费税税款，并要求
公司在三年内补缴清所欠税款。2008年2月和2009年2月，公司在经营状况和资金
周转情况趋好的情形下，为规范运作，陆续补交了2006年3月-2007年12月所欠的
消费税税款共计26,414,104.60元（其中2008年2月补缴1,000,000.00元，2009
年2月补缴25,414,104.60元）；上述缓交的税款主管税务机关对其未予行政处罚
和加收滞纳金。
青海省国家税务局已出具证明：上述延期缴纳的税款、未予行政处罚、未加
收滞纳金诸事已事先报请国税机关，不构成重大违法违规行为。
公司控股股东华实投资及实际控制人李银会先生已出具承诺“若青稞酒股份
因上述延期缴纳税款事宜而被税务机关处以罚款或加收滞纳金，我等自愿无条件
以自有资金代青稞酒股份及时足额缴纳相应的罚款或滞纳金，并承担个别和连带
的责任”。
根据《西宁经济开发区招商引资优惠政策》（经青海省人民政府以“青政
（2001）34号”文印发）的规定：“开发区流通企业，企业自获利年度起，前3
年免征企业所得税，第4-5年减半征收企业所得税”，青稞酒销售2005年-2007
年免征企业所得税，2008年、2009年享受所得税减半征收的优惠（即12.5%的税
负）。
鉴于《西宁经济开发区招商引资优惠政策》系青海省政府规章，青稞酒销售
自2005年至2007年所享受的所得税优惠存在被税务机关按照33%的税率追缴的风
险；青稞酒销售自2008年-2009年所享受的所得税优惠存在被税务机关按照25%
的税率追缴的风险。
青海省国家税务局已出具证明：“上述税收优惠政策依据于青海省人民政府
"
