页码,表格,纯文本
0,N_A,"本次本股次票股发票行发后行拟后在拟科在创创板业市板场市上场市上，市该，市该场市具场有具较有高较的高投的资投风资险风。险科。创创板业公板司公具司有研
具投入有大业、绩经不营稳风定险、高经、营业风绩险不高稳、定退、市退风市险风大险等高特等点特，点投，资投者资面者临面较临大较的大市的场市风场险风。险投。投
者应充分了解科创板市场的投资风险及本公司所披露的风险因素，审慎作出投资决定。
Beijing Tianyishangjia New Material Corp., Ltd.
（北京市海淀区上庄镇西辛力屯村南铁道北 500 米）
首次公开发行股票并在科创板上市
发行人及全体董事、监事、高级管理人员承诺招股意向书及其他信息披露资
料不存在虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承
担个别和连带的法律责任。
发行人控股股东、实际控制人承诺本招股意向书不存在虚假记载、误导性陈
述或重大遗漏，并对其真实性、准确性、完整性承担个别和连带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书中财
务会计资料真实、完整。
发行人及全体董事、监事、高级管理人员、发行人的控股股东、实际控制人
以及保荐人、承销的证券公司承诺因发行人招股意向书及其他信息披露资料有虚
假记载、误导性陈述或者重大遗漏，致使投资者在证券发行和交易中遭受损失的，
将依法赔偿投资者损失。
保荐人及证券服务机构承诺因其为发行人本次公开发行制作、出具的文件有
虚假记载、误导性陈述或者重大遗漏，给投资者造成损失的，将依法赔偿投资者
损失。
中国证监会、交易所对本次发行所作的任何决定或意见，均不表明其对注册
申请文件及所披露信息的真实性、准确性、完整性作出保证，也不表明其对发行
人的盈利能力、投资价值或者对投资者的收益作出实质性判断或保证。任何与之
相反的声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责；投资者自主判断发行人的投资价值，自主作出投资决策，自行承
担股票依法发行后因发行人经营与收益变化或者股票价格变动引致的投资风险。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人
律师、会计师或其他专业顾问。
本公司特别提醒投资者认真阅读本招股意向书全文，并特别注意下列重大事
项：
本公司特别提醒投资者认真阅读本招股意向书全文，并特别注意下列重大事
"
1,N_A,"中国证监会、交易所对本次发行所作的任何决定或意见，均不表明其对注册
申请文件及所披露信息的真实性、准确性、完整性作出保证，也不表明其对发行
人的盈利能力、投资价值或者对投资者的收益作出实质性判断或保证。任何与之
相反的声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责；投资者自主判断发行人的投资价值，自主作出投资决策，自行承
担股票依法发行后因发行人经营与收益变化或者股票价格变动引致的投资风险。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人
律师、会计师或其他专业顾问。
本公司特别提醒投资者认真阅读本招股意向书全文，并特别注意下列重大事
项：
本公司特别提醒投资者认真阅读本招股意向书全文，并特别注意下列重大事
项：
公司主要客户为铁路总公司下属地方铁路局及其附属企业、铁路总公司下属
制动系统集成商以及中国中车下属车辆制造企业。2016年度、2017年度及 2018
年度，按单一口径前五大客户销售收入合计占各期营业收入的比例分别为
70.59%、71.85%、75.70%，按同一控制合并口径前五大客户销售收入合计占各期
营业收入的比例分别为 99.97%、99.85%、99.96%。公司产品销售受轨道交通装
备市场需求影响较大，如果未来轨道交通装备市场对公司主营产品的需求发生重
大变化，将会对公司业绩产生较大的影响。
根据《铁路安全管理条例》（国务院令第 639 号）、《铁路产品认证管理办法》
（铁科技（2012）95 号）、《铁路产品认证目录》，天宜上佳生产的动车组用粉末
冶金闸片属于CRCC 认证的铁路产品范围且已取得《铁路产品认证证书》。根据
《CRCC 产品认证实施规则》，公司取得《铁路产品认证证书》后，每 12 个月至
少接受一次监督，《铁路产品认证证书》有效期 5 年，需要延续有效期的，持证
人至少在有效期满前 6个月提出认证申请。
根据铁路总公司于 2019年1月10日下发的《关于印发〈动车组闸片暂行技
术条件〉的通知》（铁总机辆[2019]10 号），印发修订后的《动车组闸片暂行技
术条件》（标准性技术文件编号：TJ/CL307-2019），前发《动车组闸片暂行技术
条件》（TJ/CL307-2014）同时作废。“过渡期为施行之日（印发之日）起至 2020
年12月 31日。过渡期内，可按原技术条件继续采购，按原技术条件采购的动车
"
2,N_A,"冶金闸片属于CRCC 认证的铁路产品范围且已取得《铁路产品认证证书》。根据
《CRCC 产品认证实施规则》，公司取得《铁路产品认证证书》后，每 12 个月至
少接受一次监督，《铁路产品认证证书》有效期 5 年，需要延续有效期的，持证
人至少在有效期满前 6个月提出认证申请。
根据铁路总公司于 2019年1月10日下发的《关于印发〈动车组闸片暂行技
术条件〉的通知》（铁总机辆[2019]10 号），印发修订后的《动车组闸片暂行技
术条件》（标准性技术文件编号：TJ/CL307-2019），前发《动车组闸片暂行技术
条件》（TJ/CL307-2014）同时作废。“过渡期为施行之日（印发之日）起至 2020
年12月 31日。过渡期内，可按原技术条件继续采购，按原技术条件采购的动车
组闸片可继续装车使用。过渡期结束后，不得按原技术条件采购动车组闸片”。
根据 CRCC 于 2019 年 3 月 14 日下发的《关于印发〈动车组闸片〉产品认
证实施规则修订版及实施方案的通知》，根据铁总机辆[2019]10 号文件，CRCC
于 2019 年 3 月新修订了《CRCC 产品认证实施规则特定要求——动车组闸片》
（V2.0）（以下简称“新认证实施规则”），新认证实施规则于 2019年4 月1日
起实施。“自规则实施之日起，认证委托人按新版规则申请认证”、“2020 年12
月 31 日，对于未完成认证变更的认证委托人，CRCC 将暂停其检测标准为
TJ/CL307-2014的证书”。
根据上述规范性文件的要求，公司目前持有的动车组闸片 CRCC 认证证书
以及所生产动车组闸片，在过渡期内（即 2020 年 12 月 31 日前），仍可继续使
用原技术条件。此外，按照上述规范性文件的时间要求，公司目前正在积极按照
新认证实施规则，向 CRCC 提交主要产品的认证申请，确保在截止时间前完成换
证工作。
天宜上佳面临的经营环境、政策环境处于不断发展变化过程中，天宜上佳生
产的动车组用粉末冶金闸片未来能否持续通过认证存在不确定性。一旦出现产品
不能通过 CRCC 认证的情形，天宜上佳经营状况和盈利能力将面临不确定性风
险。
2、铁路产品认证证书的认证扩项风险
天宜上佳拥有的铁路产品认证证书存在需要增加北京房山窦店及天津武清
两处新生产场所的情况。根据《CRCC 产品认证实施规则》的相关规定，持证人
"
3,N_A,"以及所生产动车组闸片，在过渡期内（即 2020 年 12 月 31 日前），仍可继续使
用原技术条件。此外，按照上述规范性文件的时间要求，公司目前正在积极按照
新认证实施规则，向 CRCC 提交主要产品的认证申请，确保在截止时间前完成换
证工作。
天宜上佳面临的经营环境、政策环境处于不断发展变化过程中，天宜上佳生
产的动车组用粉末冶金闸片未来能否持续通过认证存在不确定性。一旦出现产品
不能通过 CRCC 认证的情形，天宜上佳经营状况和盈利能力将面临不确定性风
险。
2、铁路产品认证证书的认证扩项风险
天宜上佳拥有的铁路产品认证证书存在需要增加北京房山窦店及天津武清
两处新生产场所的情况。根据《CRCC 产品认证实施规则》的相关规定，持证人
新增认证单元的，根据需要进行工厂质量保证能力检查或产品抽样检验检测，确
认合格后，颁发或换发认证证书。截止本招股意向书签署日，天宜上佳拥有的铁
路产品认证证书增加北京房山窦店新生产场所的认证扩项申请已经提交，CRCC
已经对天宜上佳进行了必要的检测，公司暂未取得 CRCC 就扩项申请的最终批
复，预计于 2019 年 9 月底可完成扩项申请；公司目前持有的合成闸片产品认证
证书增加天津武清生产场地的认证扩项申请已提交中铁检验中心认证信息管理
系统（https://rz.crcc.org.cn），截止本招股意向书签署日，上述扩项申请正处于资
天宜上佳拥有的铁路产品认证证书存在需要增加北京房山窦店及天津武清
两处新生产场所的情况。根据《CRCC 产品认证实施规则》的相关规定，持证人
新增认证单元的，根据需要进行工厂质量保证能力检查或产品抽样检验检测，确
认合格后，颁发或换发认证证书。截止本招股意向书签署日，天宜上佳拥有的铁
路产品认证证书增加北京房山窦店新生产场所的认证扩项申请已经提交，CRCC
已经对天宜上佳进行了必要的检测，公司暂未取得 CRCC 就扩项申请的最终批
复，预计于 2019 年 9 月底可完成扩项申请；公司目前持有的合成闸片产品认证
证书增加天津武清生产场地的认证扩项申请已提交中铁检验中心认证信息管理
系统（https://rz.crcc.org.cn），截止本招股意向书签署日，上述扩项申请正处于资
料审评阶段，预计在 2019年12月底可完成扩项申请。天宜上佳拥有的铁路产品
认证证书存在增加北京房山窦店及天津武清两处新生产场所的认证扩项可能无
"
4,N_A,"新增认证单元的，根据需要进行工厂质量保证能力检查或产品抽样检验检测，确
认合格后，颁发或换发认证证书。截止本招股意向书签署日，天宜上佳拥有的铁
路产品认证证书增加北京房山窦店新生产场所的认证扩项申请已经提交，CRCC
已经对天宜上佳进行了必要的检测，公司暂未取得 CRCC 就扩项申请的最终批
复，预计于 2019 年 9 月底可完成扩项申请；公司目前持有的合成闸片产品认证
证书增加天津武清生产场地的认证扩项申请已提交中铁检验中心认证信息管理
系统（https://rz.crcc.org.cn），截止本招股意向书签署日，上述扩项申请正处于资
料审评阶段，预计在 2019年12月底可完成扩项申请。天宜上佳拥有的铁路产品
认证证书存在增加北京房山窦店及天津武清两处新生产场所的认证扩项可能无
法通过的风险。一旦出现不能通过 CRCC 扩项认证情形，公司经营状况和持续盈
利能力将面临不确定性风险。
（三）目前公司主要生产经营用房被没收对公司生产经营的影响
截止本招股意向书签署日，公司存在主要生产经营用房及其他设施被没收的
情形。生产经营用房及其他设施被没收情形请参见招股意向书“第六节业务与技
术”之“五、发行人主要固定资产及无形资产”之“（四）租赁资产情况”相关
内容。如果公司在完成产能转移至房山、武清生产基地之前因其他不可预知事项
导致公司不能正常生产经营，将会对公司的生产经营、客户关系维护等造成重大
不利影响。提请投资者关注上述相关风险。
2016 年度、2017 年度及2018年度，公司综合毛利率分别为 74.32%、73.12%
和75.11%，维持在较高水平。经测算，假设其他因素不变，公司 2017年、2018
年毛利率变动对净利润的影响额分别为-519.43 万元、947.81 万元，占当期净利
润的比例分别为-2.34%、3.60%。
注：1、毛利率变动对净利润影响额=本期营业收入*（本期毛利率-上期毛利率）*（1-当期平
均所得税率）。
注：1、毛利率变动对净利润影响额=本期营业收入*（本期毛利率-上期毛利率）*（1-当
均所得税率）。
、当期平均所得税率=当期合并报表所得税费用/当
所得税率=当期合并报表所得税费用/当期利润总额
能稳定，质量有保障，公司主要客户非常关注产品质量安全和供货安全，行业竞
争的加剧可能导致产品价格下降、原材料价格及人力成本的不确定性及未来固定
"
5,N_A,"和75.11%，维持在较高水平。经测算，假设其他因素不变，公司 2017年、2018
年毛利率变动对净利润的影响额分别为-519.43 万元、947.81 万元，占当期净利
润的比例分别为-2.34%、3.60%。
注：1、毛利率变动对净利润影响额=本期营业收入*（本期毛利率-上期毛利率）*（1-当期平
均所得税率）。
注：1、毛利率变动对净利润影响额=本期营业收入*（本期毛利率-上期毛利率）*（1-当
均所得税率）。
、当期平均所得税率=当期合并报表所得税费用/当
所得税率=当期合并报表所得税费用/当期利润总额
能稳定，质量有保障，公司主要客户非常关注产品质量安全和供货安全，行业竞
争的加剧可能导致产品价格下降、原材料价格及人力成本的不确定性及未来固定
资产折旧等因素将使得公司面临毛利率水平下降的风险。
（五）因铁总联采限价、客户结构、行业竞争情况变化导致公司毛利率下滑的风
险
鉴于公司主要产品销售价格是在铁总联采限价范围内充分考虑市场竞争环
境及成本等因素的基础上确定，公司主要客户为铁路总公司下属企业。未来，若
因铁路总公司加强成本控制导致联合采购限价下降，或公司主要客户因成本控制
向公司施加降价压力，或行业竞争加剧，竞争对手采取低价竞争的策略等因素，
可能导致公司主要产品的销售价格下降，进而引起公司毛利率下滑，对公司的经
营业绩造成不利影响。
（六）动车组闸片维修资质取得风险
2018 年9月30日，铁路总公司机辆部印发《关于修订动车组维修资质范围
目录的通知》（机辆动客函〔2018〕115号），将动车组闸片纳入维修资质范围
目录。根据该规定，公司未来与各地方铁路局下属企业开展合作检修业务需要取
得动车组闸片维修资质。根据上述《通知》，“对于调整后新增重要零部件现已
有检修业绩的单位，铁科院可实行材料集中审查，根据需要进行现场核查。各相
关单位应于 2018 年 11 月 30 日前向铁科院提报集中审查申请材料，逾期未提报
者后续按正常程序申请维修资质”。
根据上述《通知》要求，公司作为动车组闸片领域已有检修业绩的单位，按
照铁科院的具体要求，于 2018年11月作为首批申请检修资质的企业，向相关审
核部门提交了集中审查申请材料，前述申请目前仍处于审核阶段。由于在资质审
核期间相关主管部门新修订《动车组闸片检修技术条件》并尚处于征求意见阶段，
相关审核工作具体完成时间暂无法确定。因上述因素，其他申请单位亦尚未取得
"
6,N_A,"目录。根据该规定，公司未来与各地方铁路局下属企业开展合作检修业务需要取
得动车组闸片维修资质。根据上述《通知》，“对于调整后新增重要零部件现已
有检修业绩的单位，铁科院可实行材料集中审查，根据需要进行现场核查。各相
关单位应于 2018 年 11 月 30 日前向铁科院提报集中审查申请材料，逾期未提报
者后续按正常程序申请维修资质”。
根据上述《通知》要求，公司作为动车组闸片领域已有检修业绩的单位，按
照铁科院的具体要求，于 2018年11月作为首批申请检修资质的企业，向相关审
核部门提交了集中审查申请材料，前述申请目前仍处于审核阶段。由于在资质审
核期间相关主管部门新修订《动车组闸片检修技术条件》并尚处于征求意见阶段，
相关审核工作具体完成时间暂无法确定。因上述因素，其他申请单位亦尚未取得
动车组闸片维修资质。
目前国内动车组闸片维修资质尚未正式颁发证书，上述资质尚未取得之情形
不影响发行人相关业务的正常开展。但是若公司不能及时取得动车组闸片维修资
质，将会对公司未来业务开展带来一定的不利影响。
质，将会对公司未来业务开展带来一定的不利影响。
请投资者仔细阅读“风险因素”章节全文，并特别关注上述风险的描述。
请投资者仔细阅读“风险因素”章节全文，并特别关注上述风险的描述。
二、关于发行人对 TS355/TS399 型闸片技术的权属
本公司 TS355/TS399 型闸片的研制过程，具体参见本招股意向书“第六节业
务与技术”之“六、发行人核心技术及研发情况”之“（二）发行人核心技术情
况”部分。
本公司对自身所有的 TS355/TS399 型闸片技术拥有独占使用权，公司在研
发 TS355/TS399 型闸片过程中所申请的专利技术归公司所有。针对上述两种产
后续优化环节，公司已授权多项专利，具体


综上，公司对 TS355/TS399 型闸片技术具有独占使用权，相应的专利权属均
为本公司或全资子公司所有。
综上，公司对 TS355/TS399 型闸片技术具有独占使用权，相应的专利权属均
为本公司或全资子公司所有。
公司海淀生产基地使用的位于上庄镇西辛力屯村南的经营用房及其他设施
为目前公司主要的生产经营场所。上述生产经营用房及其他设施于 2014 年被罚
没，具体情况请参见本招股意向书“第六节业务与技术”之“五、发行人主要固
定资产及无形资产”之“（四）租赁资产情况”相关内容。
"
7,N_A,"发 TS355/TS399 型闸片过程中所申请的专利技术归公司所有。针对上述两种产
后续优化环节，公司已授权多项专利，具体


综上，公司对 TS355/TS399 型闸片技术具有独占使用权，相应的专利权属均
为本公司或全资子公司所有。
综上，公司对 TS355/TS399 型闸片技术具有独占使用权，相应的专利权属均
为本公司或全资子公司所有。
公司海淀生产基地使用的位于上庄镇西辛力屯村南的经营用房及其他设施
为目前公司主要的生产经营场所。上述生产经营用房及其他设施于 2014 年被罚
没，具体情况请参见本招股意向书“第六节业务与技术”之“五、发行人主要固
定资产及无形资产”之“（四）租赁资产情况”相关内容。
2015 年 8 月 13 日，海淀区政府出具海政函[2015]175 号《北京市海淀区人
民政府关于查处新生挂帐督办违法建设的复函》，明确发行人位于其注册地址的
建筑物和其他设施由上庄镇政府加强监管。2017 年7月18日，上庄镇政府出具
《委托授权书》，授权农工商总公司管理和使用处罚决定书涉及的罚没地上物。
同日，天宜上佳与农工商总公司签署《管理协议》，约定天宜上佳向农工商总公
司支付管理费；管理协议期限为 2017 年 1 月 1 日至 2030 年 12 月 31 日。2018
年 11 月 6 日，北京市海淀区上庄镇人民政府出具《关于天宜上佳公司所在地块
有关情况的说明》，确认上述地块目前尚未编制控制性详细规划深化方案，镇级
层面近五年内无拆迁安排。2019年4月29日，北京市规划和自然资源委员会海
淀分局出具《关于北京上庄泰丰商贸中心用地相关情况的说明》，确认经海淀区
政府同意，上述地上物交由上庄镇政府实施监管；上庄镇政府对该地上物拥有完
全的监管权限。公司控股股东、实际控制人吴佩芳于 2019 年 4 月出具承诺，因
租赁上述土地及地上物致使天宜上佳受到处罚或政府要求拆迁的，由此对天宜上
佳生产经营造成的直接、间接损失由其承担。
尽管公司现有海淀生产基地生产经营用房及其他设施的使用具有稳定性和
持续性，且投资建设了房山生产基地和武清生产基地并制定了产能转移计划以确
保公司生产经营稳定性，但如果在海淀生产基地使用该生产经营用房及其他设施
且未完成产能转移的期间内，因执行地方政府统一规划建设而导致地上物被强制
拆除，致使产能转移，制约公司产品的研发、生产与销售的稳定性，导致公司与
"
8,N_A,"淀分局出具《关于北京上庄泰丰商贸中心用地相关情况的说明》，确认经海淀区
政府同意，上述地上物交由上庄镇政府实施监管；上庄镇政府对该地上物拥有完
全的监管权限。公司控股股东、实际控制人吴佩芳于 2019 年 4 月出具承诺，因
租赁上述土地及地上物致使天宜上佳受到处罚或政府要求拆迁的，由此对天宜上
佳生产经营造成的直接、间接损失由其承担。
尽管公司现有海淀生产基地生产经营用房及其他设施的使用具有稳定性和
持续性，且投资建设了房山生产基地和武清生产基地并制定了产能转移计划以确
保公司生产经营稳定性，但如果在海淀生产基地使用该生产经营用房及其他设施
且未完成产能转移的期间内，因执行地方政府统一规划建设而导致地上物被强制
拆除，致使产能转移，制约公司产品的研发、生产与销售的稳定性，导致公司与
客户合作关系受到严重影响，进而将对公司的生产经营造成重大不利影响。
海淀生产基地产能转移成本及实际控
公司产能转移成本主要包括：海淀生产基地主要设备的拆除、起重、安装费
用，设备不同生产基地间转移的运输费用以及拆除，运输和安装过程中发生的部
件损耗费用。经测算，公司海淀生产基地产能转移至房山生产基地和武清生产基
地的费用约800万元。除前述产能转移费用之外，产能转移期间预计不会对公司
主要产品研发、生产及销售造成不利影响。同时，根据吴佩芳出具的承诺，如因
使用上述土地及地上物致使公司受到处罚或政府要求拆迁从而致使发行人产能
转移的，由此对公司生产经营造成的直接、间接损失由吴佩芳承担。
公司主要通过参与铁路总公司联合采购（以下简称“铁总联采”）、参与检
修基地检修（以下简称“检修模式”）、参与系统集成商系统集成（以下简称“系
统集成”）等方式获取业务。
公司通过系统集成获取的业务基于系统集成商的采购需要，外部环境主要由
铁总每年新增投放动车组数量决定；通过检修模式及铁总联采获取的业务主要基
于各路局通过铁总联采或检修模式对闸片进行维修、更换的采购需求，外部环境
主要由动车组保有量决定。
根据国家铁路局历年发布的《铁道统计公报》，2016-2018 年底，我国动车
组保有量分别为2,586、2,935、3,256标准组，我国动车组新增量分别为 380、349
和321标准组，增速分别为 17.23%、13.50%和 10.94%，近年增速有所放缓。根
据公司统计，铁总联采的动车组闸片数量（以招标数量口径统计），2016 年-2018
"
9,N_A,"修基地检修（以下简称“检修模式”）、参与系统集成商系统集成（以下简称“系
统集成”）等方式获取业务。
公司通过系统集成获取的业务基于系统集成商的采购需要，外部环境主要由
铁总每年新增投放动车组数量决定；通过检修模式及铁总联采获取的业务主要基
于各路局通过铁总联采或检修模式对闸片进行维修、更换的采购需求，外部环境
主要由动车组保有量决定。
根据国家铁路局历年发布的《铁道统计公报》，2016-2018 年底，我国动车
组保有量分别为2,586、2,935、3,256标准组，我国动车组新增量分别为 380、349
和321标准组，增速分别为 17.23%、13.50%和 10.94%，近年增速有所放缓。根
据公司统计，铁总联采的动车组闸片数量（以招标数量口径统计），2016 年-2018
年分别为20.53万片、13.69万片和11.66万片，近两年铁总联采动车组闸片数量
有所下滑。2016 年-2018 年，公司参与并中标的铁总联采数量分别为 2.05 万片、
2.51万片和 4.67万片。
如果未来我国动车组新增投放量继续放缓或者公司新造车闸片研发缓慢或
失败，将会影响公司通过系统集成获取的业务；如果未来动车组保有量增速放缓
或铁总联采招标继续下滑或公司中标率下降以及检修客户拓展不利等其他不可
预见因素，将会影响公司通过检修模式和铁总联采获取的业务，对公司经营业绩
造成不利影响。
六、本次发行相关主体作出的重要承诺
本公司提示投资者认真阅读本公司、股东、董事、监事、高级管理人员、核
心技术人员以及本次发行的保荐人及证券服务机构等作出的重要承诺、未能履行
承诺的约束措施以及已触发履行条件的承诺事项的履行情况，具体承诺事项请参
见本招股意向书之“第十节投资者保护”之“五、发行人、股东、实际控制人、
发行人的董事、监事、高级管理人员、核心技术人员以及本次发行的保荐人及证
券服务机构等作出的重要承诺及其履行情况”。
七、财务报告审计截止日后主要财务信息及经营状况
（一）2019年第一季度主要经营情况
公司 2019 年 3 月 31 日的合并及母公司资产负债表，2019 年 1 月至 3 月的
合并及母公司利润表、合并及母公司现金流量表、合并及母公司股东权益变动表，
以及财务报表附注未经审计，但已由中审众环进行了审阅，并出具《审阅报告》
（众环阅字（2019）010010号）。公司财务报告审计截止日后经审阅（未经审计）
"
