页码,表格,纯文本
0,N_A,"本次股票发行后拟在创业板市场上市，该市场具有较高的投资风险。创业板
公司具有业绩不稳定、经营风险高、退市风险大等特点，投资者面临较大的
市场风险。投资者应充分了解创业板市场的投资风险及本公司所披露的风险
因素，审慎作出投资决定。
GUANGDONG SILVER AGE SCI＆TECH CO.,LT
（广东省东莞市虎门镇居岐村）
首次公开发行股票并在创业板上市
招股意向书
（广东省东莞市莞城区可园南路一号）
人民币普通股（A股）
2,500万股
人民币1.00元
-
二○ 年 月 日
深圳证券交易所
10,000万股
公司控股股东瑞晨投资、股东银禧集团、信邦投
资承诺：自公司股票上市之日起三十六个月内，不转
让或委托他人管理现已持有的公司股份，也不由公司
回购该部分股份。
公司实际控制人、董事谭颂斌和周娟及其他董事、
高级管理人员、其他核心人员谭沃权、林登灿、谢吉
斌、傅轶承诺：自发行人依法获准首次公开发行的股
票在证券交易所上市之日起36个月内，不转让或者委
托他人管理其现已间接持有的发行人股份，也不由发
行人回购该部分股份。在其任职期间内，每年减持的
股份数量不超过间接持有的发行人股份总数的 25%，
持
离职后半年内不转让其间接持有的发行人股份。
公司董事袁德宗、张婉华承诺：自发行人依法获
得首次公开发行的股票在证券交易所上市之日起 12
个月内，不转让或者委托法人管理现已间接持有的发
行人股份，也不由发行人回购该部分股份。在其任职
期间内，每年减持的股份数量不超过其间接持有的发
行人股份总数的 25%，离职后半年内不转让间接持有
的发行人股份。
公司股东广能商贸、广汇科投、联景投资承诺：
自公司股票上市之日起十二个月内，不转让或委托他
人管理现已持有的公司股份，也不由公司回购该部分
股份。
东莞证券有限责任公司
二○一一年五月五日
发行人及全体董事、监事、高级管理人员承诺招股意向书不存在虚假记载、
误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连带的法律
责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书中财
务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所作的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
"
1,N_A,"公司股东广能商贸、广汇科投、联景投资承诺：
自公司股票上市之日起十二个月内，不转让或委托他
人管理现已持有的公司股份，也不由公司回购该部分
股份。
东莞证券有限责任公司
二○一一年五月五日
发行人及全体董事、监事、高级管理人员承诺招股意向书不存在虚假记载、
误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连带的法律
责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股意向书中财
务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所作的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
请投资者认真阅读本招股意向书“第四节 风险因素”全文，并特别关注公
司的下述风险及其重要事项。
东、董事、高级管理人员关于股份锁
本次发行前公司总股本7,500万股，本次拟发行2,500万股人民币普通股，
发行后总股本10,000万股，均为流通股。
公司控股股东瑞晨投资、股东银禧集团、信邦投资承诺：自公司股票上市之
日起三十六个月内，不转让或委托他人管理现已持有的公司股份，也不由公司回购
该部分股份。
公司股东广能商贸、广汇科投、联景投资承诺：自公司股票上市之日起十二
个月内，不转让或委托他人管理现已持有的公司股份，也不由公司回购该部分股份。
公司实际控制人、董事谭颂斌和周娟及其他董事、高级管理人员、其他核心
人员谭沃权、林登灿、谢吉斌、傅轶承诺：自发行人依法获准首次公开发行的股
票在证券交易所上市之日起 36 个月内，不转让或者委托他人管理其现已间接持
有的发行人股份，也不由发行人回购该部分股份。在其任职期间内，每年减持的
股份数量不超过间接持有的发行人股份总数的25%，离职后半年内不转让其间接
持有的发行人股份。
公司董事袁德宗、张婉华承诺：自发行人依法获得首次公开发行的股票在证
券交易所上市之日起 12 个月内，不转让或者委托法人管理现已间接持有的发行
人股份，也不由发行人回购该部分股份。在其任职期间内，每年减持的股份数量
不超过其间接持有的发行人股份总数的25%，离职后半年内不转让间接持有的发
行人股份。
2009年9月14日和2010年7月8日，公司分别召开2009年第五次临时股
"
2,N_A,"人员谭沃权、林登灿、谢吉斌、傅轶承诺：自发行人依法获准首次公开发行的股
票在证券交易所上市之日起 36 个月内，不转让或者委托他人管理其现已间接持
有的发行人股份，也不由发行人回购该部分股份。在其任职期间内，每年减持的
股份数量不超过间接持有的发行人股份总数的25%，离职后半年内不转让其间接
持有的发行人股份。
公司董事袁德宗、张婉华承诺：自发行人依法获得首次公开发行的股票在证
券交易所上市之日起 12 个月内，不转让或者委托法人管理现已间接持有的发行
人股份，也不由发行人回购该部分股份。在其任职期间内，每年减持的股份数量
不超过其间接持有的发行人股份总数的25%，离职后半年内不转让间接持有的发
行人股份。
2009年9月14日和2010年7月8日，公司分别召开2009年第五次临时股
东大会和 2010 年第二次临时股东大会，审议同意本次发行前滚存的未分配利润
在公司股票公开发行后由公司新老股东按持股比例共享。
公司主要原材料为 PVC 粉、其他聚合物树脂（PC、ABS、PP、PE、PA 等）、
增塑剂等，近三年公司原材料占生产成本的比重平均为 92.67%。为保证产品质
量，公司主要从国际知名化工企业进口原材料，其价格随原油价格波动而波动。
由于公司主要原材料成本占生产成本的比例较高，因此原材料价格波动对公司生
产成本有较大影响。公司存在因主要原材料价格大幅波动致使成本控制困难，从
而使公司盈利能力下降的风险。
报告期内，原材料价格波动对公司主营业务成本影响较大，但是公司产品的
销售价格亦随原材料价格波动而波动，且变动趋势基本一致。2010 年度，公司
综合毛利率为 17.56%，较 2009 年度下降 1.64 个百分点，主要原因之一是原材
料价格上升导致主要产品的平均销售成本增长17.33%，大于平均售价增长幅度。
假设产品销售价格不变，按照2009年度各分类原材料平均价格和2010年度各分
类原材料用量计算原材料成本，2010 年度 PVC 粉、其他聚合物树脂、增塑剂和
阻燃剂价格上涨对毛利率的影响分别为-23.34%、-17.07%、-34.43%和-4.27%。
公司业务主要集中于珠三角地区，报告期内，公司来源于珠三角地区的销售
收入占当期主营业务收入的比重分别为 90.32%、84.68%和 75.48%。公司业务集
中在珠三角地区的主要原因一是公司生产基地所在的珠三角地区改性塑料市场
"
3,N_A,"综合毛利率为 17.56%，较 2009 年度下降 1.64 个百分点，主要原因之一是原材
料价格上升导致主要产品的平均销售成本增长17.33%，大于平均售价增长幅度。
假设产品销售价格不变，按照2009年度各分类原材料平均价格和2010年度各分
类原材料用量计算原材料成本，2010 年度 PVC 粉、其他聚合物树脂、增塑剂和
阻燃剂价格上涨对毛利率的影响分别为-23.34%、-17.07%、-34.43%和-4.27%。
公司业务主要集中于珠三角地区，报告期内，公司来源于珠三角地区的销售
收入占当期主营业务收入的比重分别为 90.32%、84.68%和 75.48%。公司业务集
中在珠三角地区的主要原因一是公司生产基地所在的珠三角地区改性塑料市场
规模较大、发展成熟，公司产品质量稳定、性能优良，一直畅销于珠三角地区；
二是公司产能有限，短期内公司产品生产和销售难以完全满足其他区域的市场需
求。随着公司产能的提升，如果本公司不能进一步积极开拓新的市场区域，提高
珠三角之外的市场份额，将会对本公司持续快速发展带来一定的不利影响。
改性塑料作为重要的工业原料之一，其需求受国内外宏观经济和下游行业景
气度的影响较大。本公司产品国外销售部分占比较大，其需求受国际市场消费需
求影响较大。报告期内，公司国外销售收入分别为 31,468.18 万元、27,718.50
万元和 33,185.67 万元，占当期主营业务收入的比重分别为 72.52%、63.13%和
51.14%。自 2008 年下半年以来，金融危机引发美国、欧盟、日本等国消费需求
下降，导致下游客户来自海外的订单数量下降而减少了对本公司产品的采购量，
但随着经济逐渐复苏，公司2010年度国外销售收入较2008年度有所增长。虽然
公司及时调整产品结构和营销策略，积极开拓国内市场，加大产品内销力度，使
国内销售收入增幅较大，但仍存在因国际消费市场需求波动引起改性塑料需求不
足而导致公司国外销售收入减少、盈利下降的风险。
截至 2010 年 12 月 31 日，公司应收账款账面价值为 17,973.28 万元，占流
动资产比例为 43.70%，占总资产比例为 37.51%。公司应收账款金额较大的主要
原因是公司一般给予客户 30～90 天的信用期。公司目前大部分客户均为长期客
户，经营状况良好、信誉度高，应收账款回收正常。为进一步保证应收账款的安
"
4,N_A,"下降，导致下游客户来自海外的订单数量下降而减少了对本公司产品的采购量，
但随着经济逐渐复苏，公司2010年度国外销售收入较2008年度有所增长。虽然
公司及时调整产品结构和营销策略，积极开拓国内市场，加大产品内销力度，使
国内销售收入增幅较大，但仍存在因国际消费市场需求波动引起改性塑料需求不
足而导致公司国外销售收入减少、盈利下降的风险。
截至 2010 年 12 月 31 日，公司应收账款账面价值为 17,973.28 万元，占流
动资产比例为 43.70%，占总资产比例为 37.51%。公司应收账款金额较大的主要
原因是公司一般给予客户 30～90 天的信用期。公司目前大部分客户均为长期客
户，经营状况良好、信誉度高，应收账款回收正常。为进一步保证应收账款的安
全性，降低坏账损失风险，公司与中国出口信用保险公司签订了《短期出口信用
保险综合保险保单》和《国内信用险续转投保单》合同。报告期内，公司对应收
账款计提的坏账准备分别为629.75万元、987.81万元和1,013.27万元。
目前，公司主要通过“事前客户资信分析、事中流程控制、事后跟踪催收”
的方法加强应收账款的控制和管理，但若宏观经济出现波动，公司客户生产经营
出现困难，公司仍面临因应收账款金额较大而出现呆坏账损失的风险。
公司原材料进口、产品国内转厂和直接出口均使用美元、港元等外汇结算。
自2005年7月21日国家汇率制度改革以来，人民币持续小幅升值。人民币汇率
浮动主要通过汇兑损益对公司经营业绩产生影响。报告期内，公司因汇率波动而
产生的汇兑损益分别为-300.17万元、-48.23万元和-169.05万元，占当期财务
费用的比例分别为29.99%、8.93%和18.44%，占当期主营业务收入的比例分别为
0.69%、0.11%和0.26%。
本公司将密切关注和研究国际外汇市场的发展动态，选择最有利的结算币种
和结算方式，但汇率变化受国内外政治、经济等因素影响较大，其波动将影响公
司原材料进口价格和产品国内转厂及直接出口的销售价格，进而影响公司经营业
绩。
（六）高新技术企业所得税优惠政策变化风险
报告期内发行人执行的企业所得税税率均为15%，其享受的所得税优惠情况
如下：
报告期内发行人高新技术企业所得税税收优惠占利润总额的比例分别为
8.78%、8.27%、7.20%。如果发行人将来不能继续被评为高新技术企业，可能会
"
5,N_A,"产生的汇兑损益分别为-300.17万元、-48.23万元和-169.05万元，占当期财务
费用的比例分别为29.99%、8.93%和18.44%，占当期主营业务收入的比例分别为
0.69%、0.11%和0.26%。
本公司将密切关注和研究国际外汇市场的发展动态，选择最有利的结算币种
和结算方式，但汇率变化受国内外政治、经济等因素影响较大，其波动将影响公
司原材料进口价格和产品国内转厂及直接出口的销售价格，进而影响公司经营业
绩。
（六）高新技术企业所得税优惠政策变化风险
报告期内发行人执行的企业所得税税率均为15%，其享受的所得税优惠情况
如下：
报告期内发行人高新技术企业所得税税收优惠占利润总额的比例分别为
8.78%、8.27%、7.20%。如果发行人将来不能继续被评为高新技术企业，可能会
对公司的业绩产生不利影响，因此发行人存在由于税收政策变化引致的风险。
发行人高新技术企业资格的有效期为2008年～2010年，高新技术企业证书
到期后，发行人需要准备复审材料的申报工作。2011年2月21日东莞市科学技
术局转发广东省科学技术厅《关于开展2011年高新技术企业认定工作的通知》：
“根据广东省科技厅《关于开展2011年高新技术企业认定工作的通知》要求，
现在开始受理国家高新技术企业的申报认定工作（注：关于2011年高新技术企
业复审的有关事项另行通知）。” 根据上述通知的相关规定，银禧科技目前已
按《高新技术企业认定管理办法》的相关规定准备好复审材料，待接到复审通知
后，即按通知要求申请高新技术企业资格复审工作。
公司为外商投资企业，2007 年出口产品产值达到当年企业产品产值 70%以
上，根据原《中华人民共和国外商投资企业和外国企业所得税法实施细则》规定
可以按法定税率 24%减半征收企业所得税，即享受按 12%税率缴纳企业所得税的
优惠政策。同时，公司作为改性塑料技术领先企业，2007 年均被广东省科学技
术厅认定为高新技术企业，根据广东省政府粤府[1998]16 号《关于依靠科技进
步推动产业结构优化升级的决定》等有关规定并经广东省地方税务局确认，公司
2007年度减按10%缴纳企业所得税。
与按照税法规定执行12%的企业所得税税率相比，上述所得税税收优惠政策
致使本公司 2007 年度增加净利润 320,056.95 元，占公司当期已实现净利润的
1.49%。虽然本公司享受的高新技术企业所得税优惠政策经广东省地方税务局确
"
6,N_A,"公司为外商投资企业，2007 年出口产品产值达到当年企业产品产值 70%以
上，根据原《中华人民共和国外商投资企业和外国企业所得税法实施细则》规定
可以按法定税率 24%减半征收企业所得税，即享受按 12%税率缴纳企业所得税的
优惠政策。同时，公司作为改性塑料技术领先企业，2007 年均被广东省科学技
术厅认定为高新技术企业，根据广东省政府粤府[1998]16 号《关于依靠科技进
步推动产业结构优化升级的决定》等有关规定并经广东省地方税务局确认，公司
2007年度减按10%缴纳企业所得税。
与按照税法规定执行12%的企业所得税税率相比，上述所得税税收优惠政策
致使本公司 2007 年度增加净利润 320,056.95 元，占公司当期已实现净利润的
1.49%。虽然本公司享受的高新技术企业所得税优惠政策经广东省地方税务局确
认，但由于广东省税收优惠政策文件有关内容和国家有关部门颁布的行政规章内
容存在差异，致使公司存在企业所得税被追缴的风险。
公司控股股东瑞晨投资、股东银禧集团已就公司可能由于所得税优惠政策变
化而导致的税款补缴事项作出如下承诺：“如果发生由于广东省税收优惠政策文
件相关内容和国家有关部门颁布的相关规定存在的差异，导致国家有关税务主管
部门认定公司以前年度享受 10%所得税率条件不成立，银禧科技需按 12%的所得
税率补缴以前年度所得税差额的情况，本公司愿承担需补缴的所得税款及相关费
用”。
（八）政府补助收益对公司经营成果的影响风险
公司享受的各项政府补助主要是政府按照有关政策根据公司当年新产品研发和
市场开拓情况给予的项目资助和奖金，对公司的技术研发和经营起到了良好的补
充作用。如果这些优惠补助和奖励全部取消将会对公司经营成果产生一定影响。
十四、募集资金投资项目实施后产能扩张带来的产品销售风险 .........40
九、实际控制人、持有5%以上股份的主要股东及作为股东的董事、监事、高
十四、募集资金投资项目实施后产能扩张带来的产品销售风险 .........40
九、实际控制人、持有5%以上股份的主要股东及作为股东的董事、监事、高
二、董事、监事、高级管理人员、其他核心人员及其近亲属持有发行人股份
三、董事、监事、高级管理人员及其他核心人员其他对外投资情况 ....187
四、董事、监事、高级管理人员及其他核心人员最近一年在发行人及关联企
五、公司董事、监事、高级管理人员及其他核心人员兼职情况 ........189
"
7,N_A,"市场开拓情况给予的项目资助和奖金，对公司的技术研发和经营起到了良好的补
充作用。如果这些优惠补助和奖励全部取消将会对公司经营成果产生一定影响。
十四、募集资金投资项目实施后产能扩张带来的产品销售风险 .........40
九、实际控制人、持有5%以上股份的主要股东及作为股东的董事、监事、高
十四、募集资金投资项目实施后产能扩张带来的产品销售风险 .........40
九、实际控制人、持有5%以上股份的主要股东及作为股东的董事、监事、高
二、董事、监事、高级管理人员、其他核心人员及其近亲属持有发行人股份
三、董事、监事、高级管理人员及其他核心人员其他对外投资情况 ....187
四、董事、监事、高级管理人员及其他核心人员最近一年在发行人及关联企
五、公司董事、监事、高级管理人员及其他核心人员兼职情况 ........189
六、董事、监事、高级管理人员及其他核心人员之间存在的亲属关系 ..190
七、董事、监事、高级管理人员及其他核心人员与发行人的相关协议与重要
一、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度建立健
八、资产负债表日后事项、或有事项、承诺事项及其他重要事项 ......234
三、发行人未来发展及在增强成长性和自主创新方面的情况 ..........380
在本招股意向书中，除非另有说明，下列简称具有如下特定含义：
本概览仅对招股意向书全文作扼要提示。投资者作出投资决策前，应认
真阅读招股意向书全文。
本公司前身东莞银禧塑胶有限公司成立于1997年8月8日，2006年12月25日更
名为广东银禧科技有限公司。经商务部商资批［2008］674号《商务部关于同意
广东银禧科技有限公司转制为股份有限公司的批复》批准，银禧有限于2008年7
月21日整体变更为股份公司，注册资本为7,500万元。目前银禧科技股权结构为：
瑞晨投资持有2,625万股股份，占总股本的35%；银禧集团持有1,875万股股份，
占总股本的25%；广能商贸持有1,125万股股份，占总股本的15%；广汇科投持有
750万股股份，占总股本的10%；联景投资持有750万股股份，占总股本的10%；信
邦投资持有375万股股份，占总股本的5%。
本公司是一家集研发、生产、销售和技术服务于一体的高分子类新材料改性
塑料供应商。改性塑料是将通用高分子树脂通过物理的、化学的或两者兼有的方
"
8,N_A,"名为广东银禧科技有限公司。经商务部商资批［2008］674号《商务部关于同意
广东银禧科技有限公司转制为股份有限公司的批复》批准，银禧有限于2008年7
月21日整体变更为股份公司，注册资本为7,500万元。目前银禧科技股权结构为：
瑞晨投资持有2,625万股股份，占总股本的35%；银禧集团持有1,875万股股份，
占总股本的25%；广能商贸持有1,125万股股份，占总股本的15%；广汇科投持有
750万股股份，占总股本的10%；联景投资持有750万股股份，占总股本的10%；信
邦投资持有375万股股份，占总股本的5%。
本公司是一家集研发、生产、销售和技术服务于一体的高分子类新材料改性
塑料供应商。改性塑料是将通用高分子树脂通过物理的、化学的或两者兼有的方
法，引入特定的添加剂，或改变树脂分子链结构，或形成互穿网络结构，或形成
海岛结构等所获得的高分子树脂新材料。改性塑料被国家发改委、科技部、商务
部、国家知识产权局颁布的《当前优先发展的高技术产业化重点领域指南（2007
年度）》文件列为当前优先发展的新材料。
本公司主要产品包括阻燃料、耐候料、增强增韧料、塑料合金料和环保耐用
料五大系列，产品被广泛应用于电线电缆、节能灯具、电子电气、家用电器、玩
具、道路材料等领域，具有安全、环保等性能，并已通过国际权威机构SGS检测，
产品符合《关于在电子电气设备中限制使用某些有害物质指令》（RoHS）、《关
于报废电子电气设备指令》（WEEE）等国际环保标准体系的要求，本公司取得了
该行业的145项产品认证，其中PVC电线电缆料是国内少数几家获得UL QMTM2认证
的产品，耐候料中的沥青道路结构料“ROADKING”通过国家道路及桥梁质量监督
检验中心（交通部公路工程检测中心）检测，符合JTGF40－2004《公路沥青路面
施工技术规范》对高速公路、一级公路的表列要求。本公司产品生产和销售在行
业细分市场中规模优势明显，相关产品在电线电缆市场多年来位居全国第一，
2008年在电子电气、家用电器市场位居全国第三（资料来源：深圳市塑胶行业协
会《改性塑料的发展趋势及热点分析》）。
目前本公司在研发实力、客户资源、产品质量、品牌知名度、管理水平和市
场销售网络建设等方面均居于国内同行业前列，是国内改性塑料行业中取得产品
认证最多的企业之一，已成为国内同行业中最具竞争力和成长性的企业之一。报
"
9,N_A,"的产品，耐候料中的沥青道路结构料“ROADKING”通过国家道路及桥梁质量监督
检验中心（交通部公路工程检测中心）检测，符合JTGF40－2004《公路沥青路面
施工技术规范》对高速公路、一级公路的表列要求。本公司产品生产和销售在行
业细分市场中规模优势明显，相关产品在电线电缆市场多年来位居全国第一，
2008年在电子电气、家用电器市场位居全国第三（资料来源：深圳市塑胶行业协
会《改性塑料的发展趋势及热点分析》）。
目前本公司在研发实力、客户资源、产品质量、品牌知名度、管理水平和市
场销售网络建设等方面均居于国内同行业前列，是国内改性塑料行业中取得产品
认证最多的企业之一，已成为国内同行业中最具竞争力和成长性的企业之一。报
告期内，公司归属于母公司所有者的净利润分别为2,441.31万元、3,597.44万元
和4,998.91万元，2009年和2010年较上年同期增幅分别为47.36%和38.96%。近三
年，公司加权平均净资产收益率分别为23.19%、26.56%和28.01%。
2004年公司技术中心被中国塑料加工工业协会改性塑料专业委员会确定为
“科研试验开发生产基地”，同年公司被中华全国工商业联合会、中国民营科技
实业家协会认定为“中国优秀民营科技企业”。2005年公司获得全国优秀民营科
技企业创新奖。2007年公司技术中心被广东省教育部产学研结合协调领导小组办
公室、广东省科学技术厅认定为“广东省教育部产学研结合示范基地”。公司将
通过不断地努力，提升核心竞争力，致力于成为国内一流、国际知名的改性塑料
供应商。
本公司经过13年的经营发展，目前正处于持续、快速发展阶段，与同行业其
他公司相比，公司具有较强的竞争实力，竞争优势显著，其核心竞争优势如下：
改性塑料行业的下游客户需求千差万别，其产品品种繁多、更新换代快，具
有很强的潮流性和多变性，这就要求改性塑料生产企业不断加大科研投入研发新
配方，以满足客户对塑料材料提出的新功能要求。本公司作为国内改性塑料行业
最具竞争力和成长性的企业之一，在技术创新方面具有较强优势，持续开发并积
累5,036个产品配方，具体表现如下：
（1）公司 2002 年被广东省科技厅认定为“广东省高新技术企业”，2008
年被广东省科技厅、广东省财政厅、广东省国税局、广东省地税局联合认定为“高
新技术企业”。
（2）公司技术中心于2003年被广东省经济贸易委员会、广东省财政厅、广
"
