页码,表格,纯文本
0,N_A,"投入A大 、新旧产业融合存在不确定性、尚处于成长期、经营风险高、业绩不
稳定、退市风险高等特点，投资者面临较大的市场风险。投资者应充分了解
创业板的投资风险及本公司所披露的风险因素，审慎作出投资决定。
海看网络科技（山东）股份有限公司
Hicon Network Technology（Shandong）Co.,Ltd.
（山东省济南市经十路 18567号新广电中心大楼六楼）
中国证监会、交易所对本次发行所作的任何决定或意见，均不表明其对发
行人注册申请文件及所披露信息的真实性、准确性、完整性作出保证，也不表
明其对发行人的盈利能力、投资价值或者对投资者的收益作出实质性判断或保
证。任何与之相反的声明均属虚假不实陈述。
根据《证券法》规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责；投资者自主判断发行人的投资价值，自主作出投资决策，自行
承担股票依法发行后因发行人经营与收益变化或者股票价格变动引致的投资风
险。
四、对发行人未来盈利（经营）能力或财务状况可能产生影响的主要因素，
以及对发行人具有核心意义、或其变动对业绩变动具有较强预示作用的财
一、发行后的股利分配政策、决策程序及本次发行前后股利分配政策的差
四、关于发行人原董事、副总经理董崇飞及员工狄敏涉及刑事犯罪事宜 563
五、发行人及其他责任主体作出的与发行人本次发行上市相关的其他承诺
六、发行人股东大会、董事会、监事会、独立董事、董事会秘书制度的建
除非文中另有所指，本报告中下列简称具有如下含义：
塔发出的地面数字电视信号，收看电视节目
注：除非特别说明，本招股意向书部分表格中单项数据加总数与表格合计数可能存在
微小差异，均因计算过程中的四舍五入所形成。
本招股意向书引用的第三方数据或结论，均已注明资料来源，确保权威、客观、独立
并符合时效性要求。所引用的第三方数据并非专门为本次发行准备，发行人并未为此支付
费用或提供帮助。
本概览仅对本招股意向书全文作扼要提示。投资者作出投资决策前，应认
真阅读本招股意向书全文。
本公司特别提请投资者注意，在作出投资决策之前，务必仔细阅读本招股
意向书全文，并特别关注以下重要事项及公司风险。
（一）关于本次发行的决议和审批情况
1、本次发行上市已履行的外部审批手续
2020年 12月 3日，中央文化体制改革和发展工作领导小组办公室下发《关
于海看网络科技（山东）股份有限公司首次公开发行股票并上市的函》（文改办
"
1,N_A,"注：除非特别说明，本招股意向书部分表格中单项数据加总数与表格合计数可能存在
微小差异，均因计算过程中的四舍五入所形成。
本招股意向书引用的第三方数据或结论，均已注明资料来源，确保权威、客观、独立
并符合时效性要求。所引用的第三方数据并非专门为本次发行准备，发行人并未为此支付
费用或提供帮助。
本概览仅对本招股意向书全文作扼要提示。投资者作出投资决策前，应认
真阅读本招股意向书全文。
本公司特别提请投资者注意，在作出投资决策之前，务必仔细阅读本招股
意向书全文，并特别关注以下重要事项及公司风险。
（一）关于本次发行的决议和审批情况
1、本次发行上市已履行的外部审批手续
2020年 12月 3日，中央文化体制改革和发展工作领导小组办公室下发《关
于海看网络科技（山东）股份有限公司首次公开发行股票并上市的函》（文改办
发函〔2020〕495 号），原则同意公司首次公开发行股票并上市；2020 年 12 月
11 日，国家广播电视总局下发《关于同意海看网络科技（山东）股份有限公司
申请公开发行股票并上市的意见》（广电函〔2020〕200 号），同意公司公开发
行股票并上市。
2、本次发行上市已履行的内部审议程序
2020 年 10 月 13 日，发行人召开第一届董事会第四次会议，审议通过了
《关于公司申请首次公开发行人民币普通股（A 股）股票并在深圳证券交易所
创业板上市的议案》、《关于公司首次公开发行人民币普通股（A 股）股票募集
资金投资项目及可行性的议案》等议案。
2020 年 10 月 29 日，公司召开 2020 年第一次临时股东大会，审议通过了
《关于公司申请首次公开发行人民币普通股（A 股）股票并在深圳证券交易所
创业板上市的议案》、《关于公司首次公开发行人民币普通股（A 股）股票募集
资金投资项目及可行性的议案》等议案。
综上，发行人就本次发行上市已履行相关审批、备案流程、手续。
（二）特别风险提示
本公司特别提醒投资者注意以下风险扼要提示，欲详细了解，请认真阅读
本招股意向书“第三节 风险因素”。
1、产业政策变化风险
近年来，发行人 IPTV 业务受国家和山东省产业政策的大力支持，有关部
门先后出台了《推进三网融合总体方案》、《关于在全国范围全面推进三网融合
工作深入开展的通知》、《关于 IPTV 集成播控平台建设有关问题的通知》、《山
东省推进三网融合实施方案》、《山东省“十三五”战略性新兴产业发展规划》
"
2,N_A,"《关于公司申请首次公开发行人民币普通股（A 股）股票并在深圳证券交易所
创业板上市的议案》、《关于公司首次公开发行人民币普通股（A 股）股票募集
资金投资项目及可行性的议案》等议案。
综上，发行人就本次发行上市已履行相关审批、备案流程、手续。
（二）特别风险提示
本公司特别提醒投资者注意以下风险扼要提示，欲详细了解，请认真阅读
本招股意向书“第三节 风险因素”。
1、产业政策变化风险
近年来，发行人 IPTV 业务受国家和山东省产业政策的大力支持，有关部
门先后出台了《推进三网融合总体方案》、《关于在全国范围全面推进三网融合
工作深入开展的通知》、《关于 IPTV 集成播控平台建设有关问题的通知》、《山
东省推进三网融合实施方案》、《山东省“十三五”战略性新兴产业发展规划》
等多部产业政策和发展规划，提出加快推进三网融合，建设完善 IPTV 播控平
台两级架构，集成播控平台与传输系统规范对接，促进 IPTV 相关产业发展，
进一步丰富人民群众的文化生活等发展目标。尽管现阶段公司从事的 IPTV 业
务受到产业政策的支持，但如果未来出现不利于公司业务发展的产业政策调整，
将对公司的业务带来不利影响。
2、资质授权变化的风险
根据广电总局《关于 IPTV 集成播控平台建设有关问题的通知》（广发
[2012]43号）等文件要求，我国 IPTV行业实行两级集成播控平台的架构：中央
设立 IPTV集成播控总平台，由中央电视台负责；各省设立 IPTV集成播控分平
台，由省级电视台负责。公司作为山东广播电视台旗下 IPTV 业务的运营主体
取得了相应授权，山东广播电视台授权公司独家运营与山东 IPTV 集成播控相
关的经营性业务，同时授权公司运营与移动互联网视听节目服务配套的经营性
业务。除非山东广播电视台从事相关业务的许可证及相关批准文件到期未能延
展或被终止，上述授权长期有效。
IPTV 业务及移动媒体平台服务业务是公司经营的主要业务，报告期内
IPTV 业务及移动媒体平台服务业务收入占公司营业收入的比例保持在 90.00%
以上。如未来山东广播电视台从事相关业务的许可证及相关批准文件到期未能
延展或被提前终止或山东广播电视台收回对公司的上述业务资质授权，公司经
营业绩或将受到重大不利影响。
3、安全运营风险
报告期内，IPTV 业务为公司主要收入来源。公司承担山东 IPTV 集成播控
"
3,N_A,"取得了相应授权，山东广播电视台授权公司独家运营与山东 IPTV 集成播控相
关的经营性业务，同时授权公司运营与移动互联网视听节目服务配套的经营性
业务。除非山东广播电视台从事相关业务的许可证及相关批准文件到期未能延
展或被终止，上述授权长期有效。
IPTV 业务及移动媒体平台服务业务是公司经营的主要业务，报告期内
IPTV 业务及移动媒体平台服务业务收入占公司营业收入的比例保持在 90.00%
以上。如未来山东广播电视台从事相关业务的许可证及相关批准文件到期未能
延展或被提前终止或山东广播电视台收回对公司的上述业务资质授权，公司经
营业绩或将受到重大不利影响。
3、安全运营风险
报告期内，IPTV 业务为公司主要收入来源。公司承担山东 IPTV 集成播控
分平台运营方职责，负责将电视播出信号、视听节目内容等资源进行整合后，
规范对接到电信运营商 IPTV信号专用传输网络，进而为 IPTV终端用户提供内
容和服务。若公司未能对播出内容进行有效审核，或未能完整并准确地进行编
码、对接等操作，或发生软硬件故障等不可预料事件，导致不能保证向运营商
提供高质量、内容完整、信号不间断的广播电视节目，将影响公司的声誉并对
公司的经营造成不利影响。
4、终端市场竞争风险
目前，我国居民家庭电视收视的主要方式包括有线电视、IPTV 及互联网电
视等；随着用户收看视听节目的方式越来越多样化，除了电视端以外，PC 端、
移动端视频也逐渐成为人们观赏视听节目的重要渠道。IPTV 与有线电视及互联
网电视存在着竞争关系，同时也与 PC 端、移动端视频存在着一定的竞争关系。
尽管不同的电视收视方式在交互性、流畅清晰度、观看直播等方面存在着差异，
不同类型的视听终端也对应着不同的应用场景，但如 IPTV 业务节目内容和服
务无法满足终端用户日益增长的需求，未来 IPTV 用户数及收视份额因终端市
场竞争出现增长停滞或萎缩，电信运营商对终端用户的基础业务定价以及向公
司的分成比例存在下降的可能，或者对版权方结算模式的变化，进而导致 IPTV
业务每用户月均收入存在下降的风险，公司经营业绩和持续盈利能力或将会大
幅下滑。
5、客户集中度较高的风险
公司业务的主要客户为三大电信运营商及其下属公司。报告期内，公司对
三大电信运营商及其下属公司的销售收入合计为 90,141.32 万元、94,820.58 万
"
4,N_A,"尽管不同的电视收视方式在交互性、流畅清晰度、观看直播等方面存在着差异，
不同类型的视听终端也对应着不同的应用场景，但如 IPTV 业务节目内容和服
务无法满足终端用户日益增长的需求，未来 IPTV 用户数及收视份额因终端市
场竞争出现增长停滞或萎缩，电信运营商对终端用户的基础业务定价以及向公
司的分成比例存在下降的可能，或者对版权方结算模式的变化，进而导致 IPTV
业务每用户月均收入存在下降的风险，公司经营业绩和持续盈利能力或将会大
幅下滑。
5、客户集中度较高的风险
公司业务的主要客户为三大电信运营商及其下属公司。报告期内，公司对
三大电信运营商及其下属公司的销售收入合计为 90,141.32 万元、94,820.58 万
元及 98,959.20 万元，分别占当期营业收入的 96.38%、97.45%及 96.94%。若下
游主要客户的经营状况或业务结构发生重大变化，或其未来减少对公司产品的
采购，将对公司的经营业绩产生重大不利影响。
6、IPTV基础业务用户规模扩张受限的风险
IPTV 业务为公司主要业务，也是公司收入和利润的主要来源。根据广电总
局的相关政策，公司只能和本地电信运营商合作在山东省区域内提供 IPTV 业
务服务，不得跨区域经营，因此，在目前的政策规定下，公司 IPTV 基础业务
的总体用户规模将受限于山东省人口及家庭总规模，当 IPTV 用户数量发展到
一定规模后，用户数量增长速度将下降。若公司不能采取有效措施拓展其他不
受基础用户规模限制的业务类型，则公司存在经营业绩增长放缓甚至下滑的风
险。
7、技术研发投入不足的风险
在三网融合、信息技术不断进步的背景下，近年来，与网络视听新媒体产
业相关的流媒体技术、CDN 技术、视音频编解码技术、超高清技术、IP 组播技
术、大数据云计算技术、人工智能推荐等新技术不断涌现。为满足 IPTV 业务
的安全性及稳定性，公司需要投入大量资源进行技术研发和升级。报告期内，
公司的研发费用分别为 3,929.49万元、4,090.85万元及 4,230.60万元，分别占公
司同期营业收入比重的 4.20%、4.20%及 4.14%。如果公司未来无法保证对技术
研发的持续投入，将对公司的盈利能力及市场竞争力产生不利影响。
8、应收账款坏账风险
报告期内，公司应收账款账面金额较大。报告期各期末，公司应收账款的
"
5,N_A,"在三网融合、信息技术不断进步的背景下，近年来，与网络视听新媒体产
业相关的流媒体技术、CDN 技术、视音频编解码技术、超高清技术、IP 组播技
术、大数据云计算技术、人工智能推荐等新技术不断涌现。为满足 IPTV 业务
的安全性及稳定性，公司需要投入大量资源进行技术研发和升级。报告期内，
公司的研发费用分别为 3,929.49万元、4,090.85万元及 4,230.60万元，分别占公
司同期营业收入比重的 4.20%、4.20%及 4.14%。如果公司未来无法保证对技术
研发的持续投入，将对公司的盈利能力及市场竞争力产生不利影响。
8、应收账款坏账风险
报告期内，公司应收账款账面金额较大。报告期各期末，公司应收账款的
账面价值分别为 45,494.24 万元、48,592.28 万元及 59,606.02 万元，占同期公司
总资产的比例分别为 23.32%、22.39%及 23.01%。公司主要客户为三大电信运
营商及其下属公司，商业信誉良好，但若客户经营情况发生不利变化不能按期
回款，则公司可能存在因大额计提坏账准备导致经营业绩下滑的风险。
9、版权采购导致的资产流动性、短期偿债能力、毛利率、经营业绩、盈
利能力下降风险
版权内容采购是公司进行 IPTV 业务的基础，优质的版权内容有助于公司
持续提高 IPTV 业务渗透率、加强终端用户黏性、促进终端用户付费意愿、提
升 IPTV增值业务盈利能力。公司在 IPTV业务经营中会发生较大金额的版权采
购支出，报告期内，公司版权内容采购金额分别为 34,757.27 万元、34,295.91
万元及 41,450.61 万元，占当期采购金额的比重分别为 93.33%、94.25%及
95.58%。未来随着公司经营规模的扩大及募投项目的实施，将进一步发生大量
的版权采购支出，可能带来资产流动性、短期偿债能力、毛利率下降的风险，
如若 IPTV 业务或版权市场发生重大不利变化，则存在着版权采购导致公司未
来经营业绩下滑、盈利能力下降的风险。此外，在版权采购中，如公司无法持
续采购到优质版权内容，则未来公司存在着终端用户流失、毛利率下滑、业绩
下滑、盈利能力下降的风险。
10、知识产权纠纷风险
IPTV 业务等广电新媒体业务涉及视听节目版权使用。如果因版权发生纠纷，
涉及法律诉讼或仲裁，除可能直接影响公司经济利益外，还可能影响公司的企
"
6,N_A,"万元及 41,450.61 万元，占当期采购金额的比重分别为 93.33%、94.25%及
95.58%。未来随着公司经营规模的扩大及募投项目的实施，将进一步发生大量
的版权采购支出，可能带来资产流动性、短期偿债能力、毛利率下降的风险，
如若 IPTV 业务或版权市场发生重大不利变化，则存在着版权采购导致公司未
来经营业绩下滑、盈利能力下降的风险。此外，在版权采购中，如公司无法持
续采购到优质版权内容，则未来公司存在着终端用户流失、毛利率下滑、业绩
下滑、盈利能力下降的风险。
10、知识产权纠纷风险
IPTV 业务等广电新媒体业务涉及视听节目版权使用。如果因版权发生纠纷，
涉及法律诉讼或仲裁，除可能直接影响公司经济利益外，还可能影响公司的企
业形象，最终对公司的业务开展带来不利影响。尽管公司已建立了相应的预防
机制，但仍然存在因侵犯第三方知识产权而引起纠纷的风险。
（三）发行人及相关方作出的重要承诺
本公司提示投资者认真阅读本公司、股东、实际控制人、董事、监事、高
级管理人员、其他核心人员以及本次发行的保荐人及证券服务机构等作出的重
要承诺以及未能履行承诺的约束措施，具体承诺事项请参见本招股意向书“第
十二节 附件/四、与投资者保护相关的承诺”、“第十二节 附件/五、发行人及其
他责任主体作出的与发行人本次发行上市相关的其他承诺事项”。
（四）本次发行前滚存利润的分配安排
公司首次公开发行并上市前的滚存未分配利润由发行后的全体新老股东按
发行完成后的持股比例共同享有。
（五）本次发行后的股利分配政策
本次发行后的股利分配政策参见本招股意向书“第九节 投资者保护/一、发
行后的股利分配政策、决策程序及本次发行前后股利分配政策的差异情况”。
二、发行人及本次发行的中介机构基本情况
行人及本次发行的中介机构基本情况
（二）本次发行的有关中介机构
四、发行人主营业务经营情况
（一）主营业务及产品
公司是文化产业振兴、三网融合、媒体融合政策大背景下诞生的新媒体业
务运营商。经山东广播电视台授权，公司独家运营与山东 IPTV 集成播控相关
的经营性业务，曾荣获“山东省重点文化企业”、“山东省瞪羚企业”等称号。
公司以新一代信息技术为支撑，以新媒体视听内容建设为驱动，充分发挥
IPTV 清晰流畅、双向交互等特点，持续增强优质文化内容供应，不断提升
IPTV 服务水平，扩大 IPTV 的传播力和影响力，力争将 IPTV 打造成文化宣传
"
7,N_A,"行后的股利分配政策、决策程序及本次发行前后股利分配政策的差异情况”。
二、发行人及本次发行的中介机构基本情况
行人及本次发行的中介机构基本情况
（二）本次发行的有关中介机构
四、发行人主营业务经营情况
（一）主营业务及产品
公司是文化产业振兴、三网融合、媒体融合政策大背景下诞生的新媒体业
务运营商。经山东广播电视台授权，公司独家运营与山东 IPTV 集成播控相关
的经营性业务，曾荣获“山东省重点文化企业”、“山东省瞪羚企业”等称号。
公司以新一代信息技术为支撑，以新媒体视听内容建设为驱动，充分发挥
IPTV 清晰流畅、双向交互等特点，持续增强优质文化内容供应，不断提升
IPTV 服务水平，扩大 IPTV 的传播力和影响力，力争将 IPTV 打造成文化宣传
领域的主力军、主渠道和主阵地。
报告期内，公司主营业务包括 IPTV 业务和移动媒体平台服务业务，其中
IPTV业务为公司主要收入来源。
公司 IPTV 业务基于公司构建的多样化视听节目内容库，通过电信运营商
虚拟专网传输，向电视终端家庭用户提供多种视听节目服务，具备直播、点播、
时移、回看、智能推荐等多种功能，能够实现与内容消费者之间的实质性互动。
在 IPTV 业务中，公司注重对精品内容、特色内容以及人民群众关注度高的视
听节目内容的选取，构建出多样化的视听节目内容库；根据版权内容类型及市
场关注度对视听节目内容进行编排整合，合理设计与管理电子节目指南
（EPG），提高视听节目内容选择和观看的便利性；运用流媒体技术、CDN 技
术、IP 组播技术等信息技术保证节目观看的清晰、流畅，提升 IPTV 业务服务
质量。
公司移动媒体平台服务业务基于云端基础架构为客户提供移动媒体运营整
体解决方案，重点聚焦移动视听和政务服务等领域。公司通过在自主研发的
“轻快云”平台向客户提供服务端口，为客户搭建独立的移动媒体运营、宣传
平台，可帮助客户实现云存储、音视频直播、图文资料、视频资料发布、用户
留言、活动发布、数据统计、账户管理、快拍分享等功能。
报告期内，公司主营业务收入分别为 91,209.39 万元、95,178.16 万元及
98,362.72 万元，其中，IPTV 业务收入分别为 89,931.53 万元、94,559.41 万元及
98,028.71万元，收入保持稳定增长。
（二）主要经营模式
我国 IPTV 产业链主要包括内容提供、集成播控、信号传输等环节。IPTV
"
8,N_A,"公司移动媒体平台服务业务基于云端基础架构为客户提供移动媒体运营整
体解决方案，重点聚焦移动视听和政务服务等领域。公司通过在自主研发的
“轻快云”平台向客户提供服务端口，为客户搭建独立的移动媒体运营、宣传
平台，可帮助客户实现云存储、音视频直播、图文资料、视频资料发布、用户
留言、活动发布、数据统计、账户管理、快拍分享等功能。
报告期内，公司主营业务收入分别为 91,209.39 万元、95,178.16 万元及
98,362.72 万元，其中，IPTV 业务收入分别为 89,931.53 万元、94,559.41 万元及
98,028.71万元，收入保持稳定增长。
（二）主要经营模式
我国 IPTV 产业链主要包括内容提供、集成播控、信号传输等环节。IPTV
业务运营商处于产业中间，在推动产业发展中起着承上启下的作用。公司在
IPTV 业务链中承担集成播控相关运营方职责，具体职责主要包括：全部视听节
目版权的内容引入和统一集成；直播节目的信号接收、集成、编码与转码处理
和输出；点播节目的采集、加工编排和内容审核；构建版权内容库；电子节目
指南管理及设计；与中央 IPTV集成播控总平台运营方、电信运营商 IPTV信号
传输的规范对接。
公司 IPTV 业务采购的产品和服务主要包括版权内容、播控服务以及技术
服务、宽带通信费等，其中版权内容采购金额占比较高，既包括向中央电视台
山东广播电视台及山东各地市台采购的直播内容，也包括向银河互联网、华数
传媒等视听节目提供方采购的点播内容。公司 IPTV 业务的客户为山东地区三
大电信运营商，终端用户主要为使用 IPTV 业务服务的终端消费者，即电视终
端家庭用户。公司 IPTV 业务终端用户的开发拓展由电信运营商与公司分别或
合作进行。
公司 IPTV 业务功能包括直播、点播、回看、智能推荐以及个性化优质视
听节目增值服务等形式。根据提供节目内容以及终端用户付费方式的不同，公
司IPTV业务可细分为基础业务和增值业务。
基础业务主要向终端用户提供基础视听节目服务，主要以中央、各省级卫
视频道、山东本地地方频道的直播、点播、回看以及电影、电视剧、综艺、音
乐等免费内容的点播为主，终端用户在支付 IPTV 基本视听服务费之后，无需
再额外支付其他费用即可收看基础业务中的直播、点播内容。
增值业务主要向终端用户提供个性化的优质视听节目，包括电影、综艺、
"
9,N_A,"大电信运营商，终端用户主要为使用 IPTV 业务服务的终端消费者，即电视终
端家庭用户。公司 IPTV 业务终端用户的开发拓展由电信运营商与公司分别或
合作进行。
公司 IPTV 业务功能包括直播、点播、回看、智能推荐以及个性化优质视
听节目增值服务等形式。根据提供节目内容以及终端用户付费方式的不同，公
司IPTV业务可细分为基础业务和增值业务。
基础业务主要向终端用户提供基础视听节目服务，主要以中央、各省级卫
视频道、山东本地地方频道的直播、点播、回看以及电影、电视剧、综艺、音
乐等免费内容的点播为主，终端用户在支付 IPTV 基本视听服务费之后，无需
再额外支付其他费用即可收看基础业务中的直播、点播内容。
增值业务主要向终端用户提供个性化的优质视听节目，包括电影、综艺、
音乐、特色频道等付费节目内容，终端用户通过购买付费点播内容的方式享受
公司提供的增值服务。
随着“智慧广电”战略的不断推进，IPTV 的功能和应用领域不断拓展，
IPTV 逐渐实现用户从“看电视”到“用电视”的转变，智慧化服务向日常生活
的方方面面渗透，IPTV 成为家庭智能生活的大屏入口。近年来，公司围绕
IPTV 终端，跨界整合政务信息资源、社会行业资源、教育资源等，已拓展推出
数字乡村、数字社区、数字教育、数字养老等创新性的服务。2022 年 12 月，
公司“IPTV‗114‘模式全方位助力消费帮扶”项目被国家发展和改革委员会遴选
为“2022年全国消费帮扶助力乡村振兴优秀典型案例”。
公司除拥有 IPTV 集成播控服务经营资质外，还拥有不受用户地域限制的
互联网电视内容服务、移动互联网视听节目服务等资质。公司在大力发展
IPTV业务的同时，积极开展突破用户地域限制的业务。
（三）竞争地位
就公司主要从事的 IPTV 行业而言，其上游主要是版权内容提供商、技术
服务提供商以及软、硬件设备提供商等，下游则主要为电信运营商及收看
IPTV 内容服务的终端客户。IPTV 业务运营商处于产业中间，在推动产业发展
中起着承上启下的作用。
公司 IPTV 业务可提供包括视听节目服务的直播、点播、回看、智能推荐
以及个性化优质视听节目增值服务。鉴于广播电视行业兼具意识形态和产业双
重属性，各项广播电视业务必须依照行业政策规定开展。根据广电总局的相关
规定，IPTV 业务采用中央和省级综合广播控制平台的管理模式，每个省份仅存
"
