页码,表格,纯文本
0,N_A,"保荐人暨主承销商
中信建投证券有限责任公司
北京市朝阳区安立路 66 号 4 号楼
北京七星华创电子股份有限公司
（一）发行股票类型： 人民币普通股（A股）
（二）预计发行量： 1,656万股
（三）每股面值： 人民币1元
（四）每股发行价格： 待询价后确定
（五）预计发行日期： 2010年3月3日
（六）拟上市的证券交易所：深圳证券交易所
（七）发行后总股本： 6,500万股
（八）本次发行前股东所持 控股股东七星集团承诺
股份的流通限制、股东 个月内，不转让或者委
对所持股份自愿锁定 也不由发行人回购其持
的承诺： 转持部分国有股充实全
（一）发行股票类型： 人民币普通股（A股）
（二）预计发行量： 1,656万股
（三）每股面值： 人民币1元
（四）每股发行价格： 待询价后确定
（五）预计发行日期： 2010年3月3日
（六）拟上市的证券交易所：深圳证券交易所
（七）发行后总股本： 6,500万股
（八）本次发行前股东所持 控股股东七星集团承诺：自公司股票上市之日起三十六
股份的流通限制、股东 个月内，不转让或者委托他人管理其持有的发行人股份，
对所持股份自愿锁定 也不由发行人回购其持有的股份。根据《境内证券市场
的承诺： 转持部分国有股充实全国社会保障基金实施办法》（财企
[2009]94号）的有关规定，本公司首次公开发行股票并
上市后，由本公司国有股股东七星集团转由全国社会保
障基金理事会持有的本公司国有股，全国社会保障基金
理事会将承继七星集团的禁售期义务。
公司股东硅元科电承诺：自公司股票在深圳证券交易所
上市交易之日起一年内不转让，自第二年起每年转让的
股份不超过其所持公司股份总数的百分之二十五。
公司股东、董事王荫桐承诺：自公司股票在深圳证券交
易所上市交易之日起一年内不转让；在其任职期间每年
转让的股份不得超过其所持有本公司股份总数的百分之
二十五；离职后半年内，不转让其所持有的本公司股份。
（九）保荐人暨主承销商： 中信建投证券有限责任公司
（十）招股说明书签署日期：2010年1月26日
发行人及全体董事、监事、高级管理人员承诺招股说明书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股说明书及其
摘要中财务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
"
1,N_A,"股份不超过其所持公司股份总数的百分之二十五。
公司股东、董事王荫桐承诺：自公司股票在深圳证券交
易所上市交易之日起一年内不转让；在其任职期间每年
转让的股份不得超过其所持有本公司股份总数的百分之
二十五；离职后半年内，不转让其所持有的本公司股份。
（九）保荐人暨主承销商： 中信建投证券有限责任公司
（十）招股说明书签署日期：2010年1月26日
发行人及全体董事、监事、高级管理人员承诺招股说明书及其摘要不存在虚
假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和连
带的法律责任。
公司负责人和主管会计工作的负责人、会计机构负责人保证招股说明书及其
摘要中财务会计资料真实、完整。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股说明书及其摘要存在任何疑问，应咨询自己的股票经纪
人、律师、会计师或其他专业顾问。
1．根据《境内证券市场转持部分国有股充实全国社会保障基金实施办法》（财
企[2009]94号）的有关规定，经北京市国资委《北京市人民政府国有资产监督管
理委员会关于北京七星华创电子股份有限公司国有股转持的批复》（京国资
[2009]223号）批复，在本公司境内发行A股并上市后，将本公司国有股股东七星
集团持有的七星电子的股份按照实际发行股份数量的1,656万股的10%，即165.60
万股，划转给全国社会保障基金理事会。
2.股份锁定承诺：本公司本次发行前总股本为 4,844 万股，本次拟新发行
1,656 万人民币普通股（A 股），发行后总股本为 6,500 万股。本公司的控股股
东七星集团承诺自七星电子上市交易之日起三十六个月内，不转让或者委托他人
管理其持有的七星电子股份，也不由发行人回购其持有的股份。根据《境内证券
市场转持部分国有股充实全国社会保障基金实施办法》（财企[2009]94号），现
由七星集团所持并将在本公司上市后转由全国社会保障基金理事会持有的国有
股，由全国社会保障基金理事会承继原七星集团的锁定承诺。本公司股东硅元科
电承诺其所持七星电子股票自上市交易之日起一年内不转让，自第二年起每年转
"
2,N_A,"万股，划转给全国社会保障基金理事会。
2.股份锁定承诺：本公司本次发行前总股本为 4,844 万股，本次拟新发行
1,656 万人民币普通股（A 股），发行后总股本为 6,500 万股。本公司的控股股
东七星集团承诺自七星电子上市交易之日起三十六个月内，不转让或者委托他人
管理其持有的七星电子股份，也不由发行人回购其持有的股份。根据《境内证券
市场转持部分国有股充实全国社会保障基金实施办法》（财企[2009]94号），现
由七星集团所持并将在本公司上市后转由全国社会保障基金理事会持有的国有
股，由全国社会保障基金理事会承继原七星集团的锁定承诺。本公司股东硅元科
电承诺其所持七星电子股票自上市交易之日起一年内不转让，自第二年起每年转
让的股份不超过其所持公司股份总数的百分之二十五。本公司股东、董事王荫桐
承诺向公司申报所持有的本公司的股份及其变动情况，其所持发行人股票自上市
交易之日起一年内不转让；在任职期间每年转让的股份不得超过其所持有本公司
股份总数的百分之二十五；离职后半年内，不转让其所持有的本公司股份。
3．滚存利润共享：根据本公司 2010 年第一次临时股东大会决议，2009 年
度公司不向股东派发现金股利或红股，也不实施公积金转增股本的方案。若公司
股票在 2010 年内发行成功，则公司截至发行前经审计的累积未分配利润由新老
股东共享，否则由公司股东大会另行决议。截至 2009 年 12 月 31 日，本公司经
审计的合并未分配利润为19,990.35万元。
4．本公司特别提示投资者注意“风险因素”中的以下风险：
(1) 电子产品更新换代较快带来的风险
本公司从事基础电子产品的研发、生产、销售及技术服务业务，主要产品为
大规模集成电路制造设备。由于电子产品技术发展十分迅速，电子整机产品的更
新换代周期相对较快，具有“一代工艺、一代设备和一代器件”的行业特点。近
年来，公司通过自筹资金和争取国家项目支持，在8英寸和12英寸立式扩散炉、
清洗机等集成电路设备研发方面已经取得国内领先地位。未来发展如果不能持续
研发投入，保持目前行业领先地位，跟上产品更新换代的变化，就有可能因技术
和产品落后而产生经营风险。
(2) 在关键技术领域与国际先进技术水平的差距带来的风险
集成电路工艺技术是目前全球高新技术发展的一个前沿地带。世界各国为了
争取竞争的有利地位，纷纷在该领域加大投入，使得近年来世界集成电路工艺技
"
3,N_A,"本公司从事基础电子产品的研发、生产、销售及技术服务业务，主要产品为
大规模集成电路制造设备。由于电子产品技术发展十分迅速，电子整机产品的更
新换代周期相对较快，具有“一代工艺、一代设备和一代器件”的行业特点。近
年来，公司通过自筹资金和争取国家项目支持，在8英寸和12英寸立式扩散炉、
清洗机等集成电路设备研发方面已经取得国内领先地位。未来发展如果不能持续
研发投入，保持目前行业领先地位，跟上产品更新换代的变化，就有可能因技术
和产品落后而产生经营风险。
(2) 在关键技术领域与国际先进技术水平的差距带来的风险
集成电路工艺技术是目前全球高新技术发展的一个前沿地带。世界各国为了
争取竞争的有利地位，纷纷在该领域加大投入，使得近年来世界集成电路工艺技
术发展突飞猛进。每一代集成电路产品的问世都意味着设计技术、工艺技术的新
突破，同时也需要新的工艺设备的支撑。目前，集成电路技术发展的趋势是芯片
线宽缩小化，硅片尺寸扩大化。在集成电路制造设备方面，美国、日本设备厂商
能够提供12英寸90纳米芯片生产线所需的集成电路制造设备。相比发达国家，目
前中国集成电路制造设备的技术水平与其有较大差距。为提高国内集成电路制造
设备技术水平，近年来，工业与信息化部组织了部分国内企业联合进行技术攻关。
国内企业也研制成功了部分8英寸生产线设备，本公司承担的重点项目8英寸扩散
炉已经开发成功并进入产业化生产阶段，公司目前正进行12英寸65纳米清洗机、
扩散炉和质量流量计等集成电路设备的研发。虽然国内集成电路制造设备研制水
平正在大幅进步，但与国外发达国家的技术水平相比仍有差距，技术水平的差距
可能给公司的经营带来一定的风险。
(3) 关联交易的风险
截至 2009 年 12 月 31 日，本公司及控股子公司共向控股股东七星集团租赁
土地 20,611 平方米，租赁房产约 31,060.40 平方米。2007 年、2008 年和 2009
年本公司租用七星集团的房屋面积占公司使用房屋总面积的比例分别为49.10%、
48.81%和50.76%。2007年、2008年和2009年发生的房屋租赁关联交易金额分别
为1,138.93万元、1,320.69万元和1,413.60万元，2007-2009年土地租赁关联
交易金额每年均为 57.97 万元。本公司已经在北京市顺义区购置 26,666.7 平方
"
4,N_A,"可能给公司的经营带来一定的风险。
(3) 关联交易的风险
截至 2009 年 12 月 31 日，本公司及控股子公司共向控股股东七星集团租赁
土地 20,611 平方米，租赁房产约 31,060.40 平方米。2007 年、2008 年和 2009
年本公司租用七星集团的房屋面积占公司使用房屋总面积的比例分别为49.10%、
48.81%和50.76%。2007年、2008年和2009年发生的房屋租赁关联交易金额分别
为1,138.93万元、1,320.69万元和1,413.60万元，2007-2009年土地租赁关联
交易金额每年均为 57.97 万元。本公司已经在北京市顺义区购置 26,666.7 平方
米土地使用权并正在建设厂房，租赁七星集团房屋土地面积的比例将会下降。
（4）未来税收政策变动的风险
本公司及四个子公司友晟电子、友益电子、晨晶电子和七星微波根据国家有
关政策及主管税务部门的批复，于2008年12月获得北京市科学技术委员会、北
京市财政局、北京市地方税务局和北京市国家税务局联合颁发的高新技术企业证
书，企业所得税率为15%，享受所得税政策优惠期限为自2008年1月1日至2010
年12月31日。公司及主要子公司军工类产品享受增值税减免优惠政策。
尚未有迹象表明未来期间内军工产品增值税免税政策会有变动，但如果相关
税收优惠政策调整则会对本公司及子公司晨晶电子、友益电子、友晟电子军工产
品的利润产生影响。
上述税收政策的变动将对本公司的盈利情况产生一定影响。
5．中磊会计师事务所对公司控股股东七星集团2009年度审计报告出具了保
留意见的《[中磊审字（2010）第 1009 号审计报告]》，涉及的内容主要包括截
至2009年12月31日，七星集团尚未进行账务核销的清产核资批复损失共计3.17
亿元，以上清产核资批复的损失若进行账务核销处理，将会对七星集团会计报表
的所有者权益产生影响，并不会影响七星集团 2008 年度的当期损益，该事项不
会影响本公司财务状况和经营业绩。
九、主要股东以及作为股东的董事、监事、高级管理人员作出的重要承诺及其履行情况 ..74
九、主要股东以及作为股东的董事、监事、高级管理人员作出的重要承诺及其履行情况 ..74
三、董事、监事、高级管理人员、核心技术人员领取薪酬及其他福利的情况...........122
四、董事、监事、高级管理人员、核心技术人员兼职情况及兼职单位与发行人的关联关系123
"
5,N_A,"留意见的《[中磊审字（2010）第 1009 号审计报告]》，涉及的内容主要包括截
至2009年12月31日，七星集团尚未进行账务核销的清产核资批复损失共计3.17
亿元，以上清产核资批复的损失若进行账务核销处理，将会对七星集团会计报表
的所有者权益产生影响，并不会影响七星集团 2008 年度的当期损益，该事项不
会影响本公司财务状况和经营业绩。
九、主要股东以及作为股东的董事、监事、高级管理人员作出的重要承诺及其履行情况 ..74
九、主要股东以及作为股东的董事、监事、高级管理人员作出的重要承诺及其履行情况 ..74
三、董事、监事、高级管理人员、核心技术人员领取薪酬及其他福利的情况...........122
四、董事、监事、高级管理人员、核心技术人员兼职情况及兼职单位与发行人的关联关系123
三、董事、监事、高级管理人员、核心技术人员领取薪酬及其他福利的情况...........122
四、董事、监事、高级管理人员、核心技术人员兼职情况及兼职单位与发行人的关联关系123
一、股东大会、董事会、监事会、独立董事、董事会秘书制度及各专门委员会的设置情况126
本招股说明书中，除非文意另有所指，下列简称具有如下特定意义：
指 北京七星华创电子股份有限公司
指 北京七星华电科技集团有限责任公司
指 北京七星联发电子有限责任公司
指 北京电子控股有限责任公司
指 中国华融资产管理公司
指 中国信达资产管理公司
指 北京吉乐电子集团有限公司
北京硅元科电微电子技术有限责任公司及其前
指
身北京硅元科电微电子技术研究中心
指 北京七一八友晟电子有限公司
指 北京七一八友益电子有限责任公司
指 北京晨晶电子有限公司
指 北京七星宏泰电子设备有限责任公司
指 北京七星弗洛尔电子设备制造有限公司
指 北京七星华创微波电子技术有限公司
指 北京七星华创弗朗特电子有限公司
指 北京七星华创磁电科技有限公司
指 北京七星华创集成电路装备有限公司
指 Sevenstar Electronics,Inc.
指 法国 QUALIFLOW股份有限公司
指 北京七一八友浩电子有限责任公司
指 北京第七九七音响股份有限公司
指 北京东京电波电子有限公司
指 北京七星飞行电子有限公司
指 北京 798文化创意产业投资股份有限公司
指 北京七星华创电子股份有限公司章程
行 指 此次发行1,656万股人民币普通股股票（A股）
"
6,N_A,"指 北京七一八友益电子有限责任公司
指 北京晨晶电子有限公司
指 北京七星宏泰电子设备有限责任公司
指 北京七星弗洛尔电子设备制造有限公司
指 北京七星华创微波电子技术有限公司
指 北京七星华创弗朗特电子有限公司
指 北京七星华创磁电科技有限公司
指 北京七星华创集成电路装备有限公司
指 Sevenstar Electronics,Inc.
指 法国 QUALIFLOW股份有限公司
指 北京七一八友浩电子有限责任公司
指 北京第七九七音响股份有限公司
指 北京东京电波电子有限公司
指 北京七星飞行电子有限公司
指 北京 798文化创意产业投资股份有限公司
指 北京七星华创电子股份有限公司章程
行 指 此次发行1,656万股人民币普通股股票（A股）
本公司即将发行的每股面值人民币 1 元的普通
指
股股票
指 中国证券监督管理委员会
、主承销商、
指 中信建投证券有限责任公司
投
律师、金诚同达 指 北京市金诚同达律师事务所
审计机构、
中瑞华恒信会计师事务所有限公司及合并后的
指
中瑞岳华会计师事务所有限公司
华
北京德威评估有限责任公司及更名后的北京岳
评估机构、岳华德
华德威资产评估有限公司，现更名为北京中同华
指
同华
资产评估有限公司
元 指 人民币元、万元
指 10－9米
集成电路产业中通常把 0.8—0.35 微米称为亚
米 指 微米，0.25 微米及其以下称为深亚微米，0.05
微米及其以下称为纳米级
集成电路产业硅片直径的常用计量单位，6英寸
相当于150毫米，8英寸相当于200毫米，12英
寸 指
寸相当于300毫米。硅片尺寸和线宽指标是集成
电路制造领域的主要工艺技术标志
指2006年财政部令第33号发布的《企业会计准
则——基本准则》及其配套的 38 项具体准则组
会计准则（2006）》 指
成的会计准则体系，该准则体系自 2007 年 1 月
1日起在上市公司中执行
美国等 33 个国家签署的限制向发展中国家出口
协议 指
高技术的协议
指 中国电子科技集团公司第四十五研究所
指 中国电子科技集团公司第四十八研究所
指 Chemical Vapor Deposition 化学汽相淀积
指 Integrated Circuit 集成电路
指 Light-Emitting Diode 发光二极管
Micro-Electro-Mechanical System 智能集成微
"
7,N_A,"电路制造领域的主要工艺技术标志
指2006年财政部令第33号发布的《企业会计准
则——基本准则》及其配套的 38 项具体准则组
会计准则（2006）》 指
成的会计准则体系，该准则体系自 2007 年 1 月
1日起在上市公司中执行
美国等 33 个国家签署的限制向发展中国家出口
协议 指
高技术的协议
指 中国电子科技集团公司第四十五研究所
指 中国电子科技集团公司第四十八研究所
指 Chemical Vapor Deposition 化学汽相淀积
指 Integrated Circuit 集成电路
指 Light-Emitting Diode 发光二极管
Micro-Electro-Mechanical System 智能集成微
指
机械系统
指 Plasma Display Panel 等离子体显示器件
Plasma Enhanced Chemical Vapor Deposition
指
等离子增强化学汽相淀积
指 国际半导体设备和材料组织
Thin Film Transistor-Liquid Crystal Display 薄
指
膜晶体液晶显示器
指 微米，1微米＝1×10－6米
本概览仅对招股说明书全文作扼要提示。投资者作出投资决策前，应认
真阅读招股说明书全文。
北京七星华创电子股份有限公司是2001年9月25日经北京市人民政府经济
体制改革办公室京政体改股函[2001]54号文批准，由七星集团作为主发起人，联
合其他5家发起人共同发起设立的股份有限公司。本公司于2001年9月28日在
北京市工商行政管理局登记注册，注册登记号：1100001331816，本次发行前注
册资本为4,844万元。
本公司从事基础电子产品的研发、生产、销售及技术服务业务，主要产品为
大规模集成电路制造设备、混合集成电路及电子元件。
本公司为中国电子专用设备工业协会理事长单位。本公司是国内领先的集
成电路设备制造商，是“六五”至“十五”期间承担国家电子专用设备重大
科技攻关任务的骨干企业，是国内唯一一家具有 8 英寸立式扩散炉和清洗设
备生产能力的公司；本公司生产的混合集成电路等军工配套产品在“神舟五号”、
“神舟六号”、“神舟七号”等神舟系列飞船、“嫦娥一号”、长征系列火箭的航天
任务和多项国家重点工程中得到应用。
本公司及前身的产品获得多项部级以上荣誉。公司2006年6月被信息产业
"
8,N_A,"北京市工商行政管理局登记注册，注册登记号：1100001331816，本次发行前注
册资本为4,844万元。
本公司从事基础电子产品的研发、生产、销售及技术服务业务，主要产品为
大规模集成电路制造设备、混合集成电路及电子元件。
本公司为中国电子专用设备工业协会理事长单位。本公司是国内领先的集
成电路设备制造商，是“六五”至“十五”期间承担国家电子专用设备重大
科技攻关任务的骨干企业，是国内唯一一家具有 8 英寸立式扩散炉和清洗设
备生产能力的公司；本公司生产的混合集成电路等军工配套产品在“神舟五号”、
“神舟六号”、“神舟七号”等神舟系列飞船、“嫦娥一号”、长征系列火箭的航天
任务和多项国家重点工程中得到应用。
本公司及前身的产品获得多项部级以上荣誉。公司2006年6月被信息产业
部等三部委评为军工行业科研生产先进单位。
二、公司的控股股东和实际控制人
本公司的控股股东为七星集团。七星集团成立于1999年6月10日，法定代
表人为杨文良，住所为北京市朝阳区酒仙桥东路1号，现有注册资本为90,264.95
万元，七星集团持有本公司发起人国有法人股4,012万股，占本公司发行前总股
本82.82%。
本公司的实际控制人为北京电控。北京电控成立于 1997 年 4 月 8 日，法定
代表人卜世成，注册资本 130,737 万元，住所为北京市朝阳区酒仙桥路 12 号。
北京电控是北京市人民政府出资组建的国有独资公司，是国有资产授权经营单
位。北京电控持有本公司的控股股东七星集团53.35%的股权。
人民币普通股（A股）
人民币1.00元
1,656万股，占发行后总股本25.48%
待询价后确定
5.99元（2009年12月31日经审计后的数据）
[★]元（按照2009年12月31日经审计后的数据
为基础进行计算）
采用网下向询价对象询价配售发行与网上资金申
购定价发行相结合的方式
符合资格的询价对象和在深圳证券交易所开户的
境内自然人、法人等投资者(国家法律、法规禁止
购买者除外)
余额包销
扣除发行费用后，本次发行预计募集资金约为
23,812万元
本次拟发行人民币普通股1,656万股，发行前后股本结构如下：

ate-owned shareholder）的缩写，SLS是国有法人
（State-own Legal-person Shareholder）的缩写。
本次发行募集资金拟投入半导体集成电路装备产业化项目，该项目合计需要
"
9,N_A,"待询价后确定
5.99元（2009年12月31日经审计后的数据）
[★]元（按照2009年12月31日经审计后的数据
为基础进行计算）
采用网下向询价对象询价配售发行与网上资金申
购定价发行相结合的方式
符合资格的询价对象和在深圳证券交易所开户的
境内自然人、法人等投资者(国家法律、法规禁止
购买者除外)
余额包销
扣除发行费用后，本次发行预计募集资金约为
23,812万元
本次拟发行人民币普通股1,656万股，发行前后股本结构如下：

ate-owned shareholder）的缩写，SLS是国有法人
（State-own Legal-person Shareholder）的缩写。
本次发行募集资金拟投入半导体集成电路装备产业化项目，该项目合计需要
资金 23,812 万元，募集资金超过部分将用于补充流动资金，不足部分由公司自
筹解决。
股票种类： 人民币普通股（A股）
每股面值： 人民币1.00元
发行股数： 1,656万股，占发行后总股本25.48%
每股发行价： 待询价后确定
发行前每股权益（以归属于 5.99元（2009年12月31日经审计后的数据）
母公司所有者口径计算）：
发行后每股权益： [★]元
发行市盈率： [★]倍（按发行后总股本全面摊薄计算）
发行市净率： [★]倍（按发行后总股本全面摊薄计算）
发行方式： 采用网下向询价对象询价配售发行与网上资金申购
定价发行相结合的方式
发行对象： 符合资格的询价对象和在深圳证券交易所开户的境
内自然人、法人等投资者(国家法律、法规禁止购买
者除外)
承销方式： 余额包销
预计募集资金总额: 约为25,000万元
预计募集资金净额: 扣除发行费用后，本次发行预计募集资金约为
23,812万元
发行费用概算
承销费用： [★]万元
保荐费用： [★]万元
审计费用： [★]万元
验资费用： [★]万元
律师费用： [★]万元
发行手续费： [★]万元
审核费： [★]万元
二、本次发行的有关当事人
（一）发行人： 北京七星华创电子股份有限公司
法定代表人： 杨文良
住所： 北京市朝阳区酒仙桥东路1号
联系电话： 010-64369908、010-64361831－8392
传真： 010-84566380
联系人： 徐加力
（二）保荐人暨主承销商： 中信建投证券有限责任公司
法定代表人： 张佑君
住所： 北京市东城区朝内大街 188 号
"
