页码,表格,纯文本
0,N_A,"海尔施生物医药股份有限公司

（宁波市小港街道前进村半港河西 159 号）
保荐人（主承销商）：瑞信方正证券有限责任公司
保荐人（主承销商）：瑞信方正证券有限责任公司
城区金融大街甲 9号金融街中心南楼 15层
本次发行前公司股东所持股份的限售安排、股东对所持股份自愿锁定的承诺：
1、发行人控股股东及实际控制人余剑伟及其配偶王子瑜、海尔施控股承诺：
自发行人股票上市之日起三十六个月内，不转让或者委托他人管理其本次公开发
行前所持有的发行人股份，也不由发行人回购该等股份。如发行人股票在上市后 6
个月内连续20个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低
于发行价，其持有发行人股票的锁定期限自动延长 6 个月。如其所持股票在锁定
期满后两年内减持的，减持价格不低于发行价。
2、作为发行人董事、高级管理人员并持有发行人股份的余剑伟、毛存亮、王
子瑜、钱卫中、柳建敏、任建华 6名自然人承诺：（1）自发行人股票上市之日起
十二个月内，不转让或者委托他人管理其本次公开发行前已持有的发行人股份，
也不由发行人回购该等股份；（2）在其任职期间每年转让的股份不超过其所持有
发行人股份总数的 25%；离职后六个月内，不转让其所持有的发行人股份；在申
报离任六个月后的十二个月内通过证券交易所挂牌交易出售发行人股票数量占其
所持有发行人股票总数的比例不超过 50%；（3）发行人上市后 6个月内如发行人
股票连续20个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低于
发行价，本人持有发行人股票的锁定期限自动延长 6个月；（4）所持公司股份在
锁定期限届满后 2 年内减持的，减持价格不低于发行价。本承诺不因职务变更或
离职等原因终止。
3、作为发行人监事并持有发行人股份的陈笛、应岚、周彬 3名自然人承诺：
自发行人股票上市之日起十二个月内，不转让或者委托他人管理其本次公开发行
前已持有的发行人股份，也不由发行人回购该等股份；在其任职期间每年转让的
股份不超过其所持有发行人股份总数的 25%；离职后六个月内，不转让其所持有
的发行人股份；在申报离任六个月后的十二个月内通过证券交易所挂牌交易出售
发行人股票数量占其所持有发行人股票总数的比例不超过 50%。本承诺不因职务
变更或离职等原因终止。
4、李忠安、王剑平等 16 名自然人股东及海畅投资、信达投资、宁波蓝湖、
"
1,N_A,"锁定期限届满后 2 年内减持的，减持价格不低于发行价。本承诺不因职务变更或
离职等原因终止。
3、作为发行人监事并持有发行人股份的陈笛、应岚、周彬 3名自然人承诺：
自发行人股票上市之日起十二个月内，不转让或者委托他人管理其本次公开发行
前已持有的发行人股份，也不由发行人回购该等股份；在其任职期间每年转让的
股份不超过其所持有发行人股份总数的 25%；离职后六个月内，不转让其所持有
的发行人股份；在申报离任六个月后的十二个月内通过证券交易所挂牌交易出售
发行人股票数量占其所持有发行人股票总数的比例不超过 50%。本承诺不因职务
变更或离职等原因终止。
4、李忠安、王剑平等 16 名自然人股东及海畅投资、信达投资、宁波蓝湖、
浙江裕泽 4 位法人股东承诺：自发行人股票上市之日起十二个月内，不转让或者
委托他人管理其本次公开发行前已持有的发行人股份，也不由发行人回购该等股
份。
5、发行人实际控制人的亲属余忠健、郭德春承诺：自发行人股票上市之日起
三十六个月内，不转让或者委托他人管理其本次公开发行前所持有的发行人股份，
也不由发行人回购该等股份。如发行人股票在上市后 6个月内连续20 个交易日的
收盘价均低于发行价，或者上市后 6 个月期末收盘价低于发行价，其持有发行人
股票的锁定期限自动延长 6 个月。如其所持股票在锁定期满后两年内减持的，减
持价格不低于发行价。
保荐人（主承销商）：瑞信方正证券有限责任公司
招股意向书签署日期：2016年8月10日
发行人及其全体董事、监事、高级管理人员承诺招股意向书及其摘要不存在
虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和
连带的法律责任。
发行人负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及
其摘要中财务会计资料真实、完整。
保荐机构承诺因其为发行人首次公开发行股票制作、出具的文件有虚假记载、
误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损失。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人、
"
2,N_A,"虚假记载、误导性陈述或重大遗漏，并对其真实性、准确性、完整性承担个别和
连带的法律责任。
发行人负责人和主管会计工作的负责人、会计机构负责人保证招股意向书及
其摘要中财务会计资料真实、完整。
保荐机构承诺因其为发行人首次公开发行股票制作、出具的文件有虚假记载、
误导性陈述或者重大遗漏，给投资者造成损失的，将先行赔偿投资者损失。
中国证监会、其他政府部门对本次发行所做的任何决定或意见，均不表明其
对发行人股票的价值或投资者的收益作出实质性判断或者保证。任何与之相反的
声明均属虚假不实陈述。
根据《证券法》的规定，股票依法发行后，发行人经营与收益的变化，由发
行人自行负责，由此变化引致的投资风险，由投资者自行负责。
投资者若对本招股意向书及其摘要存在任何疑问，应咨询自己的股票经纪人、
律师、会计师或其他专业顾问。
一、股份流通限制及自愿锁定承诺
一、股份流通限制及自愿锁定承诺
（一）发行人控股股东及实际控制人余剑伟及其配偶王子瑜、海尔施控股承
诺：自发行人股票上市之日起三十六个月内，不转让或者委托他人管理其本次公
开发行前所持有的发行人股份，也不由发行人回购该等股份。如发行人股票在上
市后6个月内连续20 个交易日的收盘价均低于发行价，或者上市后 6 个月期末收
盘价低于发行价，其持有发行人股票的锁定期限自动延长 6 个月。如其所持股票
在锁定期满后两年内减持的，减持价格不低于发行价。
（二）作为发行人董事、高级管理人员并持有发行人股份的余剑伟、毛存亮、
王子瑜、钱卫中、柳建敏、任建华 6名自然人承诺：（1）自发行人股票上市之日
起十二个月内，不转让或者委托他人管理其本次公开发行前已持有的发行人股份，
也不由发行人回购该等股份；（2）在其任职期间每年转让的股份不超过其所持有
发行人股份总数的 25%；离职后六个月内，不转让其所持有的发行人股份；在申
报离任六个月后的十二个月内通过证券交易所挂牌交易出售发行人股票数量占其
所持有发行人股票总数的比例不超过 50%；（3）发行人上市后 6个月内如发行人
股票连续20个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低于
发行价，其持有发行人股票的锁定期限自动延长 6个月；（4）所持公司股份在锁
定期限届满后 2 年内减持的，减持价格不低于发行价。本承诺不因职务变更或离
职等原因终止。
（三）作为发行人监事并持有发行人股份的陈笛、应岚、周彬 3 名自然人承
"
3,N_A,"起十二个月内，不转让或者委托他人管理其本次公开发行前已持有的发行人股份，
也不由发行人回购该等股份；（2）在其任职期间每年转让的股份不超过其所持有
发行人股份总数的 25%；离职后六个月内，不转让其所持有的发行人股份；在申
报离任六个月后的十二个月内通过证券交易所挂牌交易出售发行人股票数量占其
所持有发行人股票总数的比例不超过 50%；（3）发行人上市后 6个月内如发行人
股票连续20个交易日的收盘价均低于发行价，或者上市后 6个月期末收盘价低于
发行价，其持有发行人股票的锁定期限自动延长 6个月；（4）所持公司股份在锁
定期限届满后 2 年内减持的，减持价格不低于发行价。本承诺不因职务变更或离
职等原因终止。
（三）作为发行人监事并持有发行人股份的陈笛、应岚、周彬 3 名自然人承
诺：自发行人股票上市之日起十二个月内，不转让或者委托他人管理其本次公开
发行前已持有的发行人股份，也不由发行人回购该等股份；在其任职期间每年转
让的股份不超过其所持有发行人股份总数的 25%；离职后六个月内，不转让其所
持有的发行人股份；在申报离任六个月后的十二个月内通过证券交易所挂牌交易
出售发行人股票数量占其所持有发行人股票总数的比例不超过 50%。本承诺不因
职务变更或离职等原因终止。
（四）李忠安、王剑平等16名自然人股东及海畅投资、信达投资、宁波蓝湖、
浙江裕泽 4 位法人股东承诺：自发行人股票上市之日起十二个月内，不转让或者
委托他人管理其本次公开发行前已持有的发行人股份，也不由发行人回购该等股
份。
（五）发行人实际控制人的亲属余忠健、郭德春承诺：自发行人股票上市之
日起三十六个月内，不转让或者委托他人管理其本次公开发行前所持有的发行人
股份，也不由发行人回购该等股份。如发行人股票在上市后 6个月内连续 20个交
易日的收盘价均低于发行价，或者上市后 6 个月期末收盘价低于发行价，其持有
发行人股票的锁定期限自动延长 6 个月。如其所持股票在锁定期满后两年内减持
的，减持价格不低于发行价。
二、关于招股意向书中有虚假记载、误导性陈述或者重大遗漏影响发行条件
回购公司股份的承诺
发行人及控股股东余剑伟对招股意向书中有虚假记载、误导性陈述或者重大
遗漏影响发行条件时回购公司股份，作出如下承诺：
（一）发行人的相关承诺
本公司首次公开发行股票的招股意向书不存在虚假记载、误导性陈述或者重
"
4,N_A,"日起三十六个月内，不转让或者委托他人管理其本次公开发行前所持有的发行人
股份，也不由发行人回购该等股份。如发行人股票在上市后 6个月内连续 20个交
易日的收盘价均低于发行价，或者上市后 6 个月期末收盘价低于发行价，其持有
发行人股票的锁定期限自动延长 6 个月。如其所持股票在锁定期满后两年内减持
的，减持价格不低于发行价。
二、关于招股意向书中有虚假记载、误导性陈述或者重大遗漏影响发行条件
回购公司股份的承诺
发行人及控股股东余剑伟对招股意向书中有虚假记载、误导性陈述或者重大
遗漏影响发行条件时回购公司股份，作出如下承诺：
（一）发行人的相关承诺
本公司首次公开发行股票的招股意向书不存在虚假记载、误导性陈述或者重
大遗漏，并对其真实性、准确性、完整性承担法律责任。如果本公司首次公开发
行股票的招股意向书有虚假记载、误导性陈述或者重大遗漏，对判断公司是否符
合法律规定的发行条件构成重大、实质影响的，本公司将在监管机构对上述事宜
做出有法律效力的认定后 60日内，或者监管机构要求的期限内，依法回购首次公
开发行的全部新股，回购的价格由各方协商一致确定，但不低于发行人首次公开
发行价格。
（二）控股股东的相关承诺
发行人首次公开发行股票的招股意向书不存在虚假记载、误导性陈述或者重
大遗漏，并对其真实性、准确性、完整性承担法律责任。如果发行人招股意向书
有虚假记载、误导性陈述或者重大遗漏，对判断发行人是否符合法律规定的发行
条件构成重大、实质影响的，本人将在监管机构对上述事宜做出有法律效力的认
定后60日内，或者监管机构要求的期限内，购回本人在发行人首次公开发行股票
时公开发售的股份（如有），购回的价格由各方协商一致确定，但不低于发行人
首次公开发行价格。
三、关于招股意向书中有虚假记载、误导性陈述或者重大遗漏赔偿投资者损
失的承诺
发行人承诺：如经中国证监会等有权监管机构或司法机构认定，发行人招股
意向书有虚假记载、误导性陈述或者重大遗漏，致使投资者在证券交易中遭受损
失的，本公司将依法赔偿投资者损失。
发行人控股股东余剑伟及发行人董事、监事、高级管理人员承诺：如经中国
证监会等有权监管机构或司法机构认定，发行人招股意向书有虚假记载、误导性
陈述或者重大遗漏，致使投资者在证券交易中遭受损失的，本人将依法赔偿投资
者损失。
本次发行的保荐机构瑞信方正承诺：因本保荐机构为发行人首次公开发行制
"
5,N_A,"时公开发售的股份（如有），购回的价格由各方协商一致确定，但不低于发行人
首次公开发行价格。
三、关于招股意向书中有虚假记载、误导性陈述或者重大遗漏赔偿投资者损
失的承诺
发行人承诺：如经中国证监会等有权监管机构或司法机构认定，发行人招股
意向书有虚假记载、误导性陈述或者重大遗漏，致使投资者在证券交易中遭受损
失的，本公司将依法赔偿投资者损失。
发行人控股股东余剑伟及发行人董事、监事、高级管理人员承诺：如经中国
证监会等有权监管机构或司法机构认定，发行人招股意向书有虚假记载、误导性
陈述或者重大遗漏，致使投资者在证券交易中遭受损失的，本人将依法赔偿投资
者损失。
本次发行的保荐机构瑞信方正承诺：因本保荐机构为发行人首次公开发行制
作、出具的文件有虚假记载、误导性陈述或者重大遗漏给投资者造成损失的，将
依法先行赔偿投资者的损失。
本次发行的发行人律师北京市海问律师事务所承诺：如因本所就发行人本次
发行中向投资者公开披露的由本所以发行人律师之身份出具的法律意见书及律师
工作报告有对判断发行人是否符合法律规定的发行条件构成重大、实质影响的虚
假记载、误导性陈述或者重大遗漏，而给本次发行中的投资者造成损失的，本所
将就本所过错依法承担相应的赔偿责任，损失赔偿金额以投资者实际发生的直接
损失为限。
本次发行的会计师事务所立信会计师事务所承诺：本所为发行人首次公开发
行股票事宜制作、出具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者
造成损失的，将依法赔偿投资者损失。
发行人评估机构中同华承诺：因本公司为发行人首次公开发行制作、出具的
文件有虚假记载、误导性陈述或者重大遗漏给投资者造成损失的，将依法赔偿投
资者的损失。
四、上市后三年内公司股价低于每股净资产时稳定公司股价的预案
为稳定公司股价，保护中小股东和投资者利益，特制定以下稳定公司股价预
案：
（一）稳定股价措施的启动条件
自公司股票在上海证券交易所挂牌上市之日起三年内，公司股票收盘价连续
20 个交易日均低于公司最近一期经审计的每股净资产（若因公司有派息、送股、
资本公积转增股本、股份拆细、增发、配股或缩股等除权除息事项导致公司净资
产或股份总数发生变化的，每股净资产应作相应调整）时，公司将启动稳定股价
的措施。
（二）内部程序
当稳定股价措施的启动条件满足时，公司董事会应在 5 个交易日内，根据当
时有效的法律法规和本股价稳定预案，与公司控股股东、董事及高级管理人员协
"
6,N_A,"文件有虚假记载、误导性陈述或者重大遗漏给投资者造成损失的，将依法赔偿投
资者的损失。
四、上市后三年内公司股价低于每股净资产时稳定公司股价的预案
为稳定公司股价，保护中小股东和投资者利益，特制定以下稳定公司股价预
案：
（一）稳定股价措施的启动条件
自公司股票在上海证券交易所挂牌上市之日起三年内，公司股票收盘价连续
20 个交易日均低于公司最近一期经审计的每股净资产（若因公司有派息、送股、
资本公积转增股本、股份拆细、增发、配股或缩股等除权除息事项导致公司净资
产或股份总数发生变化的，每股净资产应作相应调整）时，公司将启动稳定股价
的措施。
（二）内部程序
当稳定股价措施的启动条件满足时，公司董事会应在 5 个交易日内，根据当
时有效的法律法规和本股价稳定预案，与公司控股股东、董事及高级管理人员协
商一致，制定稳定股价的具体方案，在履行完毕相关内部决策程序和外部审批/备
案程序（如需）后实施，并按照上市公司信息披露要求予以公告。
如公司未按上述期限公告稳定股价具体方案的，则应及时公告稳定股价具体
方案的制定进展情况。稳定股价具体方案应在董事会审议通过后提交公司股东大
会审议。
将就本所过错依法承担相应的赔偿责任，损失赔偿金额以投资者实际发生的直接
损失为限。
本次发行的会计师事务所立信会计师事务所承诺：本所为发行人首次公开发
行股票事宜制作、出具的文件有虚假记载、误导性陈述或者重大遗漏，给投资者
造成损失的，将依法赔偿投资者损失。
发行人评估机构中同华承诺：因本公司为发行人首次公开发行制作、出具的
文件有虚假记载、误导性陈述或者重大遗漏给投资者造成损失的，将依法赔偿投
资者的损失。
三年内公司股价低于每股净资产时稳定公司
（三）稳定股价的具体方案
需要启动稳定股价的具体方案时，可以根据公司实际情况及股票市场情况等，
同时或分步骤实施以下稳定股价具体方案：
1、公司回购社会公众股
通过公司以集中竞价交易方式或证券监督管理部门认可的其他方式回购社会
公众股作为稳定股价措施的，则公司应以稳定股价方案公告时、最近一期经审计
的可供分配利润 10%的资金（若依回购价格及可回购的股份数计算无法等于该金
额的，则以不超过、但最接近该金额的数字为准，以下在提到增持资金时同）回
购社会公众股。
2、公司控股股东余剑伟及其控股的海尔施控股增持公司股份
通过以公司控股股东余剑伟及其控股的海尔施控股增持公司股份作为稳定股
"
7,N_A,"资者的损失。
三年内公司股价低于每股净资产时稳定公司
（三）稳定股价的具体方案
需要启动稳定股价的具体方案时，可以根据公司实际情况及股票市场情况等，
同时或分步骤实施以下稳定股价具体方案：
1、公司回购社会公众股
通过公司以集中竞价交易方式或证券监督管理部门认可的其他方式回购社会
公众股作为稳定股价措施的，则公司应以稳定股价方案公告时、最近一期经审计
的可供分配利润 10%的资金（若依回购价格及可回购的股份数计算无法等于该金
额的，则以不超过、但最接近该金额的数字为准，以下在提到增持资金时同）回
购社会公众股。
2、公司控股股东余剑伟及其控股的海尔施控股增持公司股份
通过以公司控股股东余剑伟及其控股的海尔施控股增持公司股份作为稳定股
价措施的，则公司控股股东余剑伟及其控股的海尔施控股应以稳定股价方案公告
时、其所获得的公司上一年度的现金分红（如有）资金增持公司股份。
3、公司董事（不包括独立董事）、高级管理人员增持公司股份
通过以公司董事（不包括独立董事）、高级管理人员增持公司股份作为稳定
股价措施的，则公司董事（不包括独立董事）、高级管理人员应以稳定股价方案
公告时、其本人所获得的公司上一年度的现金分红资金增持公司股份（如适用）。
前述回购或增持价格均不超过公司最近一期经审计的每股净资产。
（四）稳定股价方案的终止情形
自股价稳定方案公告之日起90个自然日内，若出现以下任一情形，则视为本
次稳定股价措施实施完毕及承诺履行完毕，已公告的稳定股价方案终止执行：
1、公司股票连续 10 个交易日的收盘价均高于公司最近一期经审计的每股净
资产（最近一期审计基准日后，若因公司有派息、送股、资本公积转增股本、股
份拆细、增发、配股或缩股等除权除息事项导致公司净资产或股份总数发生变化
的，每股净资产相应进行调整）；
2、继续回购或增持公司股份将导致公司股权分布不符合上市条件。
自股价稳定方案公告之日起 90个自然日内，若前述股价稳定方案终止的条件
未能实现，则公司董事会制定的股价稳定方案即刻自动重新生效，本公司、控股
股东、董事（不包括独立董事）、高级管理人员等相关责任主体继续履行股价稳
定措施；或者公司董事会即刻提出并实施新的股价稳定方案，直至股价稳定方案
终止的条件实现。
（五）约束性措施
1、公司自愿接受证券监管机构及证券交易所对其上述股价稳定措施的制定、
实施等进行监督，并承担相应的法律责任。
"
8,N_A,"资产（最近一期审计基准日后，若因公司有派息、送股、资本公积转增股本、股
份拆细、增发、配股或缩股等除权除息事项导致公司净资产或股份总数发生变化
的，每股净资产相应进行调整）；
2、继续回购或增持公司股份将导致公司股权分布不符合上市条件。
自股价稳定方案公告之日起 90个自然日内，若前述股价稳定方案终止的条件
未能实现，则公司董事会制定的股价稳定方案即刻自动重新生效，本公司、控股
股东、董事（不包括独立董事）、高级管理人员等相关责任主体继续履行股价稳
定措施；或者公司董事会即刻提出并实施新的股价稳定方案，直至股价稳定方案
终止的条件实现。
（五）约束性措施
1、公司自愿接受证券监管机构及证券交易所对其上述股价稳定措施的制定、
实施等进行监督，并承担相应的法律责任。
2、若公司控股股东未履行上述增持公司股份的义务，公司以其获得的上一年
度的现金分红为限，扣减其在当年度或以后年度在公司利润分配方案中所享有的
现金分红。
3、公司应及时对稳定股价措施和实施方案进行公告，并在定期报告中披露公
司及其控股股东、控股股东控股的海尔施控股、董事（不包括独立董事）、高级
管理人员关于股价稳定措施的履行情况，及未履行股价稳定措施时的补救及改正
情况。
4、公司将要求公司未来新聘任的董事（不包括独立董事）、高级管理人员承
接和/或同样履行公司本次发行及上市时董事（不包括独立董事）、高级管理人员
已作出的关于稳定股价的相应承诺。
（六）其他
稳定公司股价的具体方案将根据相关法律、法规的规定和要求制定，并确保
不会因公司社会公众股占比不足而不符合上市条件。
本次发行前，持有公司 5%以上股份的股东为余剑伟、毛存亮及海畅投资。余
剑伟、毛存亮及海畅投资就发行人首次公开发行股票并上市后的持股意向及减持
意向分别承诺如下：
余剑伟承诺：锁定期满后两年内，在符合相关法律法规及规范性文件要求，
且不影响本人控股股东地位的前提下，本人每年减持发行人股份的数量不超过本
人持有发行人股份总数的 25%，减持价格不低于本次发行价，减持方式为竞价交
易、大宗交易、协议转让等法律法规规定的交易方式。本人减持发行人股份时，
将提前三个交易日通过发行人发出相关公告。
毛存亮承诺：在锁定期届满两年内，且符合相关法律法规及规范性文件要求
的前提下，本人每年减持发行人股份的数量不超过本人持有发行人股份总数的
25%，减持价格不低于本次发行价，减持方式为竞价交易、大宗交易、协议转让等
"
9,N_A,"本次发行前，持有公司 5%以上股份的股东为余剑伟、毛存亮及海畅投资。余
剑伟、毛存亮及海畅投资就发行人首次公开发行股票并上市后的持股意向及减持
意向分别承诺如下：
余剑伟承诺：锁定期满后两年内，在符合相关法律法规及规范性文件要求，
且不影响本人控股股东地位的前提下，本人每年减持发行人股份的数量不超过本
人持有发行人股份总数的 25%，减持价格不低于本次发行价，减持方式为竞价交
易、大宗交易、协议转让等法律法规规定的交易方式。本人减持发行人股份时，
将提前三个交易日通过发行人发出相关公告。
毛存亮承诺：在锁定期届满两年内，且符合相关法律法规及规范性文件要求
的前提下，本人每年减持发行人股份的数量不超过本人持有发行人股份总数的
25%，减持价格不低于本次发行价，减持方式为竞价交易、大宗交易、协议转让等
法律法规规定的交易方式。本人减持发行人股份时，将提前三个交易日通过发行
人发出相关公告。
海畅投资承诺：在锁定期届满两年内，且符合相关法律法规及规范性文件要
求的前提下，本公司将根据实际情况逐步减持持有的发行人股份，减持价格为届
时的市场价格，减持方式为竞价交易、大宗交易、协议转让等法律法规规定的交
易方式。本公司减持发行人股份时，将提前三个交易日通过发行人发出相关公告。
若余剑伟、毛存亮及海畅投资未履行上述关于股份减持的承诺，其减持公司
股份取得的收益归发行人所有。
六、关于公司被摊薄即期回报填补措施的相关承诺
（一）公司的相关承诺
鉴于本次发行可能导致投资者的即期回报被摊薄，因此公司将采取多种措施
以提升经营业绩，增强持续回报能力，具体措施如下：
1、公司现有业务板块提升经营业绩的具体措施
（1）巩固和提高市场占有率，提升对现有客户的销售额
发行人自成立以来，始终专注于体外诊断产品经营，拥有丰富的行业经验，
树立了良好的品牌形象。发行人依靠一体化销售服务模式，在江浙沪地区建立了
完善、高效、多层次的营销服务网络，凭借优秀的产品品质、良好的信誉、健全
的客户服务体系和不断进取的专业团队，在长期经营过程中积累了丰富的客户资
源。发行人与医院建立了直接的销售服务关系，能够准确获悉医院的诊断业务需
求，并从产品采购、物流配送及综合技术服务等各个环节作出快速响应，迅速满
足医院需求。随着国内医疗卫生事业的快速发展，发行人将进一步利用已建立的
销售网络及积累的优质客户资源，扩大诊断产品业务规模，并进而带动药品、诊
"
